OSM_Data
"{'type': 'node', 'id': 1049493736, 'lat': 9.4874892, 'lon': 13.6779014, 'tags': {'amenity': 'hospital', 'beds': '10', 'cases:malaria': '250', 'consultation': '500', 'disease:AIDS:HIV': '25', 'name': 'Centre de Sante Integre de Badjengo', 'pharmacy': 'yes'}}"
"{'type': 'node', 'id': 1049493788, 'lat': 9.4920073, 'lon': 13.6783245, 'tags': {'amenity': 'pharmacy', 'dispensing': 'Pro Phamacy de Badjengo'}}"
"{'type': 'node', 'id': 1049493897, 'lat': 9.6040725, 'lon': 13.7124193, 'tags': {'amenity': 'hospital', 'name': 'Centre de Sante Integre de Babanguel I'}}"
"{'type': 'node', 'id': 1050198424, 'lat': 9.3341626, 'lon': 13.6023827, 'tags': {'No of IDE': '1', 'amenity': 'hospital', 'beds': '8', 'cases:HIV': '1/month', 'cases:malaria': '180/month', 'consultation': '558/month', 'laboratory': 'yes', 'name': 'Centre de Sante integre de langui Social', 'pharmacy': 'yes'}}"
"{'type': 'node', 'id': 1067306173, 'lat': 9.3886932, 'lon': 13.5078617, 'tags': {'No of INF': '7', 'amenity': 'hospital', 'beds': '48', 'cases:malaria': '110/month', 'consultation': '300/month', 'disease:AIDS:HIV': '1/month', 'laboratory': 'yes', 'name': 'Hopital district de Pitoa', 'pharmacy': 'yes', 'staff_count:doctors': '1'}}"
"{'type': 'node', 'id': 1067306203, 'lat': 9.3821932, 'lon': 13.5023772, 'tags': {'amenity': 'hospital', 'cases:malaria': '15/month', 'consultation': '115/Month', 'disease:AIDS:HIV': '2/month', 'name': 'Guerriseur Traditionnel'}}"
"{'type': 'node', 'id': 1067306208, 'lat': 9.3863872, 'lon': 13.5019631, 'tags': {'amenity': 'pharmacy', 'dispensing': 'phamacy Agricole'}}"
"{'type': 'node', 'id': 1067306381, 'lat': 9.3839583, 'lon': 13.4987594, 'tags': {'amenity': 'hospital', 'name': 'Hopital Moustapha de Pitoa Bounguel', 'note:en': 'No data sheet filled'}}"
"{'type': 'node', 'id': 2318362169, 'lat': 9.3064553, 'lon': 13.3951274, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Pharmacie du centre'}}"
"{'type': 'node', 'id': 2352021450, 'lat': 9.3042325, 'lon': 13.3967556, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Pharmacie de Djamboutou', 'source': 'MEADEN'}}"
"{'type': 'node', 'id': 2352021451, 'lat': 9.3072574, 'lon': 13.3964666, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Pharmacie de Garoua', 'source': 'MEADEN'}}"
"{'type': 'node', 'id': 2353391716, 'lat': 9.3168363, 'lon': 13.4043696, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Populaire', 'source': 'MEADEN'}}"
"{'type': 'node', 'id': 2353471794, 'lat': 9.3030541, 'lon': 13.3964911, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': ""Pharmacie de l'Amitié""}}"
"{'type': 'node', 'id': 2353500536, 'lat': 9.2966502, 'lon': 13.3889622, 'tags': {'amenity': 'pharmacy', 'name': ""Pharmacie de l'Etoile""}}"
"{'type': 'node', 'id': 6480579122, 'lat': 9.3241646, 'lon': 13.4115744, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre médical Bethel'}}"
"{'type': 'node', 'id': 6731310755, 'lat': 9.3075902, 'lon': 13.3542828, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre Afro Asiatique'}}"
"{'type': 'node', 'id': 6731343723, 'lat': 9.3565265, 'lon': 13.3653885, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Integré De Wouro Mal Hamadou'}}"
"{'type': 'node', 'id': 6731343724, 'lat': 9.3160165, 'lon': 13.3453926, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Intègre De Djamboutou'}}"
"{'type': 'node', 'id': 6731343725, 'lat': 9.314975, 'lon': 13.3745979, 'tags': {'amenity': 'clinic', 'name': 'Centre Medico Social Sarepta'}}"
"{'type': 'node', 'id': 6731343727, 'lat': 9.3049526, 'lon': 13.3896236, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé De Garoua 1'}}"
"{'type': 'node', 'id': 6731343729, 'lat': 9.2917624, 'lon': 13.3924949, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Intégré De Souari'}}"
"{'type': 'node', 'id': 6731343730, 'lat': 9.2963496, 'lon': 13.3982979, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Integre Barmare'}}"
"{'type': 'node', 'id': 6731344791, 'lat': 9.3167133, 'lon': 13.3560122, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Islamique Albiri'}}"
"{'type': 'node', 'id': 6731344792, 'lat': 9.3073542, 'lon': 13.3882725, 'tags': {'amenity': 'clinic', 'name': 'Centre De Rehabilitation Des Deficients Visuel'}}"
"{'type': 'node', 'id': 6731344793, 'lat': 9.303472, 'lon': 13.3884266, 'tags': {'amenity': 'clinic', 'name': 'Centre De Santé Intégre De Kollere'}}"
"{'type': 'node', 'id': 6731429428, 'lat': 9.3031446, 'lon': 13.3916596, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hôpital de la Caisse', 'name:fr': 'Hôpital de la Caisse'}}"
