OSM_Data
"{'type': 'node', 'id': 2828164315, 'lat': 35.6137587, 'lon': 107.4787864, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 5293943882, 'lat': 35.0679087, 'lon': 107.6080036, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '皇普谧中医医院'}}"
"{'type': 'node', 'id': 5613506533, 'lat': 35.2022518, 'lon': 107.7903288, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '长武县人民医院'}}"
"{'type': 'node', 'id': 5613506557, 'lat': 35.2046013, 'lon': 107.7964542, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东街村卫生室'}}"
"{'type': 'node', 'id': 5613506584, 'lat': 35.209066, 'lon': 107.7915824, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5613506606, 'lat': 35.2077815, 'lon': 107.7910363, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '长武县中医院'}}"
"{'type': 'node', 'id': 5613506609, 'lat': 35.2090346, 'lon': 107.786882, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '华仁医院'}}"
"{'type': 'node', 'id': 5613506844, 'lat': 35.2055433, 'lon': 107.780702, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '郭景存医院'}}"
"{'type': 'node', 'id': 5613506845, 'lat': 35.2118152, 'lon': 107.7785319, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '至诚医院'}}"
"{'type': 'node', 'id': 9187377758, 'lat': 35.732135, 'lon': 107.6376902, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 9187377790, 'lat': 35.7269618, 'lon': 107.6381457, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': '庆阳市市医院'}}"
"{'type': 'node', 'id': 12037824283, 'lat': 35.5021369, 'lon': 107.9150007, 'tags': {'amenity': 'pharmacy', 'name': '康惠多大药房'}}"
"{'type': 'node', 'id': 12422792049, 'lat': 35.7359199, 'lon': 107.6429174, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '一德堂大药房'}}"
"{'type': 'node', 'id': 12432927517, 'lat': 35.5120169, 'lon': 107.9044379, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
