OSM_Data
"{'type': 'node', 'id': 5612867760, 'lat': 27.622535, 'lon': 119.0693005, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '叶长青西医诊所'}}"
"{'type': 'node', 'id': 5612867806, 'lat': 27.623135, 'lon': 119.0641198, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '庆元县中医院'}}"
"{'type': 'node', 'id': 6084636416, 'lat': 28.4666053, 'lon': 118.5346759, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '峡口医院'}}"
"{'type': 'node', 'id': 7858158327, 'lat': 28.4526748, 'lon': 117.9714698, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '上饶市口腔医院'}}"
"{'type': 'node', 'id': 7858158328, 'lat': 28.452317, 'lon': 117.9717485, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '五三社区诊所'}}"
"{'type': 'node', 'id': 7858158329, 'lat': 28.4552799, 'lon': 117.9759809, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '刘姐荫固伤门诊'}}"
"{'type': 'node', 'id': 7959887425, 'lat': 28.4646772, 'lon': 117.9750229, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '康佰家大药房'}}"
"{'type': 'node', 'id': 7959887426, 'lat': 28.4641967, 'lon': 117.9764136, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '康佰家大药房'}}"
"{'type': 'node', 'id': 8385750448, 'lat': 28.4484075, 'lon': 117.962337, 'tags': {'amenity': 'pharmacy', 'name': '康佰家大药房'}}"
"{'type': 'node', 'id': 8808132589, 'lat': 28.4621742, 'lon': 117.9852456, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '东市街道现代城社区卫生服务站'}}"
"{'type': 'node', 'id': 8808132590, 'lat': 28.4616163, 'lon': 117.9846337, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '昌盛大药房'}}"
"{'type': 'node', 'id': 8808132603, 'lat': 28.4551749, 'lon': 117.9772096, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '陈官英中西医结合诊所'}}"
"{'type': 'node', 'id': 8808132604, 'lat': 28.4558928, 'lon': 117.9781375, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '王大山风湿筋骨病专科'}}"
"{'type': 'node', 'id': 8903608401, 'lat': 28.4468675, 'lon': 117.9646961, 'tags': {'healthcare': 'blood_donation', 'name': '广场献血中心'}}"
"{'type': 'node', 'id': 8903608402, 'lat': 28.4506523, 'lon': 117.9790836, 'tags': {'healthcare': 'blood_donation', 'name': '万力时代献血点'}}"
"{'type': 'node', 'id': 9242309308, 'lat': 28.4614853, 'lon': 117.9704237, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '瑞兴大药房(绿景店)'}}"
"{'type': 'node', 'id': 9366992790, 'lat': 28.4362289, 'lon': 118.0121987, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '朝阳镇十里村卫生室'}}"
"{'type': 'node', 'id': 9366992807, 'lat': 28.4975404, 'lon': 118.0426218, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '信州区灵溪街道社区卫生服务中心'}}"
"{'type': 'node', 'id': 9366992822, 'lat': 28.4945953, 'lon': 118.0303417, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '朱金福中西医门诊部'}}"
"{'type': 'node', 'id': 9366992823, 'lat': 28.4937116, 'lon': 118.0266852, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '灵溪镇淤里村渡船头自然村卫生室'}}"
"{'type': 'node', 'id': 10127192887, 'lat': 27.7312081, 'lon': 118.0088462, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '武夷山市立医院'}}"
"{'type': 'node', 'id': 12456051810, 'lat': 28.4219488, 'lon': 118.2015033, 'tags': {'healthcare': 'hospital', 'name': '丰溪卫生院'}}"
"{'type': 'node', 'id': 12469045993, 'lat': 28.4298295, 'lon': 118.1934466, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '广丰妇产儿童医院'}}"
"{'type': 'node', 'id': 12473713893, 'lat': 28.4421319, 'lon': 118.1941155, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '贞白医院'}}"
