OSM_Data
"{'type': 'node', 'id': 1013434376, 'lat': 4.0765156, 'lon': 11.2097151, 'tags': {'amenity': 'hospital', 'beds': '6', 'consultation': '5/month', 'doctors': '1', 'laboratory': '0', 'medical_service:malaria': 'no', 'medical_service:vct_hiv_counselling_test': 'no', 'name': 'Central Medical de Nkol Poblo', 'pharmacy': '0'}}"
"{'type': 'node', 'id': 1067289899, 'lat': 4.0266935, 'lon': 11.382813, 'tags': {'amenity': 'pharmacy', 'dispensing': ""Hopital de district d'Okola"", 'healthcare': 'pharmacy', 'name': ""Pharmacie de l'Hôpital de District d'Okola""}}"
"{'type': 'node', 'id': 1067289952, 'lat': 4.0270672, 'lon': 11.3827584, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""La Morque d'Okola""}}"
"{'type': 'node', 'id': 4231971491, 'lat': 3.7882749, 'lon': 10.1300157, 'tags': {'amenity': 'clinic', 'name': 'Mpouma'}}"
"{'type': 'node', 'id': 4529280338, 'lat': 3.8000946, 'lon': 10.1298213, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie'}}"
"{'type': 'node', 'id': 5584771150, 'lat': 3.7984985, 'lon': 10.1294123, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Ambre'}}"
"{'type': 'node', 'id': 7150514880, 'lat': 3.8744934, 'lon': 11.4258631, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150527016, 'lat': 3.875256, 'lon': 11.4313623, 'tags': {'NOM': 'Save Life', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150530012, 'lat': 3.8745241, 'lon': 11.4313227, 'tags': {'NOM': 'Centre De Social Pilote Odzon', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150535118, 'lat': 3.8747466, 'lon': 11.4330852, 'tags': {'NOM': 'Centre De Santé La Vie', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150561640, 'lat': 3.87486, 'lon': 11.427353, 'tags': {'NOM': 'Sainte Anthonia', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150561766, 'lat': 3.8754922, 'lon': 11.4151745, 'tags': {'NOM': 'Centre De Santé Marie-paul', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150578677, 'lat': 3.8788858, 'lon': 11.4359163, 'tags': {'NOM': 'La Référence', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150585616, 'lat': 3.8747449, 'lon': 11.4330903, 'tags': {'NOM': 'Centre De Santé La Vie', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7150590215, 'lat': 3.8788898, 'lon': 11.4359223, 'tags': {'amenity': 'clinic', 'name': 'La Référence'}}"
"{'type': 'node', 'id': 7150592029, 'lat': 3.879695, 'lon': 11.4199702, 'tags': {'NOM': 'Centre De Santé Marie-paul', 'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7636738133, 'lat': 4.0305601, 'lon': 10.5733662, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 9025463617, 'lat': 3.7969696, 'lon': 10.1307904, 'tags': {'amenity': 'pharmacy', 'name': ""Pharmacie d'Edea""}}"
