OSM_Data
"{'type': 'node', 'id': 1289272967, 'lat': 9.5475895, 'lon': 1.1945918, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Lafia'}}"
"{'type': 'node', 'id': 1289272973, 'lat': 9.5536476, 'lon': 1.1953894, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'name': 'Pharmacie Kara Centre'}}"
"{'type': 'node', 'id': 1291724394, 'lat': 9.5630569, 'lon': 1.2183584, 'tags': {'amenity': 'hospital', 'name': 'Croix Rouge'}}"
"{'type': 'node', 'id': 1291759392, 'lat': 9.547034, 'lon': 1.1892523, 'tags': {'amenity': 'pharmacy', 'name': 'pharmacie Espoir'}}"
"{'type': 'node', 'id': 1292960067, 'lat': 9.5520529, 'lon': 1.2037914, 'tags': {'amenity': 'hospital', 'name': 'Clinique Tout est grâce'}}"
"{'type': 'node', 'id': 1292992597, 'lat': 9.5496021, 'lon': 1.1896053, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de la Kozah'}}"
"{'type': 'node', 'id': 1292999661, 'lat': 9.5525286, 'lon': 1.2041599, 'tags': {'amenity': 'pharmacy', 'name': 'pharmacie Santé Plus', 'source': 'Bing;Survey'}}"
"{'type': 'node', 'id': 1293018788, 'lat': 9.5713034, 'lon': 1.1785344, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 2176867289, 'lat': 10.2963255, 'lon': 1.3812331, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Tissanta', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 2197628606, 'lat': 10.221533, 'lon': 1.1166576, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Natta'}}"
"{'type': 'node', 'id': 2606268255, 'lat': 10.1827561, 'lon': 1.1005103, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Dépôt pharmaceutique', 'source': 'GPS'}}"
"{'type': 'node', 'id': 3658603841, 'lat': 9.5481754, 'lon': 1.1945604, 'tags': {'amenity': 'clinic', 'name': 'Polyclinique de KARA', 'operator:type': 'public', 'source': 'Bing;Survey'}}"
"{'type': 'node', 'id': 4172407669, 'lat': 9.7687595, 'lon': 2.2771226, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 4815147721, 'lat': 10.2965054, 'lon': 1.3796209, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Saint Luc', 'name:fr': 'Clinique Saint Luc'}}"
"{'type': 'node', 'id': 5115859323, 'lat': 10.310739, 'lon': 1.3780945, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie HZ', 'name:en': 'HZ Pharmacy', 'operator': 'Hôpital de Zone Natitingou'}}"
"{'type': 'node', 'id': 6423669374, 'lat': 9.5608154, 'lon': 1.1918324, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie du Nouveau Marché'}}"
"{'type': 'node', 'id': 6583366258, 'lat': 9.5391272, 'lon': 1.1965106, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Renaissance'}}"
"{'type': 'node', 'id': 7845108078, 'lat': 9.4527579, 'lon': 1.2117613, 'tags': {'amenity': 'hospital', 'name': 'USP Awandjelo'}}"
"{'type': 'node', 'id': 8220120059, 'lat': 9.6688386, 'lon': 1.1721769, 'tags': {'amenity': 'hospital', 'name': 'USP Pya-Hodo'}}"
"{'type': 'node', 'id': 8220148229, 'lat': 9.6797878, 'lon': 1.1651531, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire Pya Pittah'}}"
"{'type': 'node', 'id': 8350297569, 'lat': 9.6642497, 'lon': 1.3540408, 'tags': {'amenity': 'hospital', 'name': 'USP Kémérida'}}"
"{'type': 'node', 'id': 8350514758, 'lat': 9.6589584, 'lon': 1.3130456, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt de pharmacie'}}"
"{'type': 'node', 'id': 8350514765, 'lat': 9.6623347, 'lon': 1.3138875, 'tags': {'amenity': 'hospital', 'name': 'Cms Kétao'}}"
"{'type': 'node', 'id': 8350534341, 'lat': 9.6649227, 'lon': 1.3090186, 'tags': {'amenity': 'hospital', 'name': 'Hôpital des soeurs Catholique'}}"
"{'type': 'node', 'id': 8350534345, 'lat': 9.6653563, 'lon': 1.3133839, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Villageoise'}}"
"{'type': 'node', 'id': 8350540890, 'lat': 9.6578482, 'lon': 1.3080034, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt Pharmaceutique'}}"
"{'type': 'node', 'id': 8350540894, 'lat': 9.6597243, 'lon': 1.3058965, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Ropheka'}}"
"{'type': 'node', 'id': 8356812501, 'lat': 9.5639266, 'lon': 1.324735, 'tags': {'amenity': 'pharmacy', 'name': 'Dispensaire Ashifa de Sirka'}}"
"{'type': 'node', 'id': 8362853835, 'lat': 9.5932179, 'lon': 1.2368014, 'tags': {'amenity': 'hospital', 'name': 'USP Lassa Bas'}}"
"{'type': 'node', 'id': 8362853838, 'lat': 9.5963036, 'lon': 1.2380054, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Villageoise'}}"
"{'type': 'node', 'id': 8362853854, 'lat': 9.6075334, 'lon': 1.2235446, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire'}}"
"{'type': 'node', 'id': 8362853869, 'lat': 9.6441801, 'lon': 1.2048925, 'tags': {'amenity': 'hospital', 'name': 'USP Lassa Hounde'}}"
"{'type': 'node', 'id': 8365529058, 'lat': 9.6691572, 'lon': 1.2659383, 'tags': {'healthcare': 'hospital', 'name': 'Dispensaire de landa'}}"
"{'type': 'node', 'id': 8365529084, 'lat': 9.6572189, 'lon': 1.21378, 'tags': {'amenity': 'pharmacy', 'name': 'Dispensaire de Soumdina Haut'}}"
"{'type': 'node', 'id': 8365529093, 'lat': 9.6450706, 'lon': 1.2561147, 'tags': {'amenity': 'pharmacy', 'name': 'USP Soumdina bas'}}"
"{'type': 'node', 'id': 8370363763, 'lat': 9.2740087, 'lon': 1.0966815, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 8370482158, 'lat': 9.2595219, 'lon': 1.2119776, 'tags': {'amenity': 'hospital', 'name': ""Hoital d'Alédjo""}}"
"{'type': 'node', 'id': 8370482164, 'lat': 9.2567674, 'lon': 1.2077853, 'tags': {'amenity': 'hospital', 'name': ""CMS D'Alédjo""}}"
"{'type': 'node', 'id': 8370486621, 'lat': 9.2892176, 'lon': 1.1847733, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 8413675209, 'lat': 9.2952779, 'lon': 1.2375652, 'tags': {'amenity': 'hospital', 'name': 'USP Komondè'}}"
"{'type': 'node', 'id': 8437916417, 'lat': 9.6814596, 'lon': 1.6882889, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé Saint Camille', 'name:en': 'Saint Camille hospital'}}"
"{'type': 'node', 'id': 8445557979, 'lat': 9.7652487, 'lon': 1.1088954, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmaceutique de Niamtougou'}}"
"{'type': 'node', 'id': 8448779571, 'lat': 9.7624666, 'lon': 1.1090438, 'tags': {'amenity': 'hospital', 'name': 'CHP de Niamtougou', 'operator': 'public'}}"
"{'type': 'node', 'id': 8591785617, 'lat': 9.5560002, 'lon': 1.1829227, 'tags': {'amenity': 'hospital', 'name': 'CHU KARA'}}"
"{'type': 'node', 'id': 8671416019, 'lat': 9.4717565, 'lon': 1.3466063, 'tags': {'amenity': 'clinic', 'name': 'USP Kpindi (formation sanitaire)'}}"
"{'type': 'node', 'id': 8749834817, 'lat': 10.2784305, 'lon': 1.3747638, 'tags': {'amenity': 'hospital', 'name': 'CTE natitingou'}}"
"{'type': 'node', 'id': 8919847656, 'lat': 9.5463294, 'lon': 1.1681718, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'USP'}}"
"{'type': 'node', 'id': 8939306520, 'lat': 9.5536654, 'lon': 1.1908317, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Clinique Ma Vie'}}"
"{'type': 'node', 'id': 8946799894, 'lat': 9.7670552, 'lon': 1.1015424, 'tags': {'amenity': 'hospital', 'name': 'USP Bontigah'}}"
"{'type': 'node', 'id': 9126086020, 'lat': 9.4945823, 'lon': 1.2927378, 'tags': {'amenity': 'hospital', 'name': 'USP KPINZINDE'}}"
"{'type': 'node', 'id': 9275291320, 'lat': 9.1183911, 'lon': 1.3286596, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire de AGOULOUDE'}}"
"{'type': 'node', 'id': 9275291518, 'lat': 9.1185074, 'lon': 1.3287867, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt de Pharmacie'}}"
"{'type': 'node', 'id': 9415658319, 'lat': 9.792586, 'lon': 1.1012488, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de BAGA'}}"
"{'type': 'node', 'id': 9545424617, 'lat': 10.3028232, 'lon': 1.3796063, 'tags': {'amenity': 'pharmacy', 'name:en': 'Pharmacy'}}"
"{'type': 'node', 'id': 9868185346, 'lat': 9.7133767, 'lon': 1.3151467, 'tags': {'amenity': 'hospital', 'name': 'USP Kagnikada'}}"
"{'type': 'node', 'id': 9885022129, 'lat': 9.5592188, 'lon': 1.1896672, 'tags': {'amenity': 'clinic', 'description': 'Pavillon Scanner', 'name': 'Clinique Saint Sauveur', 'phone': '+22890026166'}}"
"{'type': 'node', 'id': 10118284473, 'lat': 9.7050955, 'lon': 1.6688982, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nouvelle pharmacie Madina'}}"
"{'type': 'node', 'id': 10118312764, 'lat': 9.7101645, 'lon': 1.6693249, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmacie Touré'}}"
"{'type': 'node', 'id': 10242581624, 'lat': 10.2292778, 'lon': 1.9999811, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Péhunco'}}"
"{'type': 'node', 'id': 10256997283, 'lat': 10.3396323, 'lon': 1.9415842, 'tags': {'amenity': 'hospital', 'name': 'UVS De Doh'}}"
"{'type': 'node', 'id': 10567609476, 'lat': 9.5376951, 'lon': 1.904937, 'tags': {'amenity': 'hospital', 'name': 'Complexe communal de santé de Patargo'}}"
"{'type': 'node', 'id': 11076395767, 'lat': 9.5589911, 'lon': 1.2120948, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie du Reconfort'}}"
"{'type': 'node', 'id': 11205769237, 'lat': 9.1817369, 'lon': 1.1928961, 'tags': {'addr:street': 'Lomé - Cinkassé', 'amenity': 'hospital', 'name': 'USP AMAÏDE'}}"
"{'type': 'node', 'id': 11412497270, 'lat': 9.14194, 'lon': 1.5073461, 'tags': {'amenity': 'hospital', 'name': 'USP AFFEM KABYE', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 11433138800, 'lat': 9.8221105, 'lon': 1.201525, 'tags': {'health_specialty:general': 'yes', 'healthcare': 'yes', 'name': 'CMS de Siou'}}"
"{'type': 'node', 'id': 11818209730, 'lat': 9.9390489, 'lon': 1.0375542, 'tags': {'amenity': 'hospital', 'name': 'Chp de atalote'}}"
"{'type': 'node', 'id': 11866819969, 'lat': 9.1066962, 'lon': 1.143825, 'tags': {'addr:street': 'Lomé - Cinkassé', 'amenity': 'hospital', 'name': 'USP Kolina'}}"
"{'type': 'node', 'id': 12429560503, 'lat': 9.057176, 'lon': 1.2922135, 'tags': {'amenity': 'hospital', 'name': 'USP'}}"
"{'type': 'node', 'id': 12429565276, 'lat': 9.3581596, 'lon': 1.3264685, 'tags': {'amenity': 'hospital', 'name': 'USP'}}"
"{'type': 'node', 'id': 12429647619, 'lat': 9.2344599, 'lon': 1.2432629, 'tags': {'amenity': 'hospital', 'name': 'Usp'}}"
