OSM_Data
"{'type': 'node', 'id': 1140337058, 'lat': 33.2646388, 'lon': 114.2662156, 'tags': {'amenity': 'hospital', 'name': '上蔡县医院'}}"
"{'type': 'node', 'id': 6598494656, 'lat': 34.2241887, 'lon': 113.766381, 'tags': {'addr:housenumber': '52号', 'addr:street': '长社路', 'amenity': 'hospital', 'name': '长葛市人民医院', 'phone': '+86 374 689 9120', 'website': 'http://www.cgsrmyy.cn'}}"
"{'type': 'node', 'id': 9260486299, 'lat': 33.5953863, 'lon': 114.0291359, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '东芝医院'}}"
"{'type': 'node', 'id': 9334027283, 'lat': 33.6363377, 'lon': 114.6818438, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '康福堂药店(中原路店)'}}"
"{'type': 'node', 'id': 9651334244, 'lat': 33.5461252, 'lon': 114.0422429, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '仁济医院'}}"
"{'type': 'node', 'id': 9651420460, 'lat': 33.5424149, 'lon': 114.0537728, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '开发区疾控中心'}}"
"{'type': 'node', 'id': 10744866585, 'lat': 34.03945, 'lon': 113.8402402, 'tags': {'healthcare': 'yes', 'name': '社区卫生服务站'}}"
"{'type': 'node', 'id': 10744866586, 'lat': 34.0381339, 'lon': 113.8387728, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '之仁堂大药房'}}"
"{'type': 'node', 'id': 10744866588, 'lat': 34.038959, 'lon': 113.8387662, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': '许昌口腔医院东城第二口腔门诊部'}}"
"{'type': 'node', 'id': 10744866589, 'lat': 34.0397226, 'lon': 113.8387124, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '益和堂大药房'}}"
"{'type': 'node', 'id': 11409092470, 'lat': 33.1313831, 'lon': 114.010437, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '遂平县妇幼保健院'}}"
"{'type': 'node', 'id': 11983403778, 'lat': 33.0110112, 'lon': 114.0010756, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '校医院'}}"
