OSM_Data
"{'type': 'node', 'id': 4068607307, 'lat': -6.9250072, 'lon': -38.6733275, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital de Cachoeira dos Índios'}}"
"{'type': 'node', 'id': 4341402082, 'lat': -6.9335459, 'lon': -39.5669007, 'tags': {'amenity': 'clinic', 'name': 'Posto de Saúde'}}"
"{'type': 'node', 'id': 4382390446, 'lat': -6.9306319, 'lon': -39.5689167, 'tags': {'amenity': 'hospital', 'name': 'Hospital Municipal De Farias Brito'}}"
"{'type': 'node', 'id': 4778840340, 'lat': -6.8830967, 'lon': -39.8722184, 'tags': {'addr:city': 'Assaré', 'addr:postcode': '63.140-000', 'addr:street': 'Av. Perimetral', 'addr:suburb': 'Pedra de Fogo', 'amenity': 'hospital', 'name': 'Hospital Municipal Nossa Senhora das Dores'}}"
"{'type': 'node', 'id': 4865541908, 'lat': -6.8147725, 'lon': -38.654196, 'tags': {'addr:city': 'Bom Jesus', 'addr:postcode': '58930-000', 'addr:street': 'Rua Firmino Tomaz de Aquino', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia São Francisco'}}"
"{'type': 'node', 'id': 5512635722, 'lat': -6.9264701, 'lon': -38.6745333, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5512635723, 'lat': -6.9246198, 'lon': -38.6736903, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Coração de Jesus'}}"
"{'type': 'node', 'id': 5577506034, 'lat': -7.0399113, 'lon': -39.2763654, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital e Matenidade Geraldo Lacerda Botelho'}}"
"{'type': 'node', 'id': 5859247411, 'lat': -7.5838465, 'lon': -39.2821964, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 5863769746, 'lat': -7.5839309, 'lon': -39.2823393, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hostpital'}}"
"{'type': 'node', 'id': 6007471028, 'lat': -6.6852032, 'lon': -39.757593, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 6379855787, 'lat': -7.0414133, 'lon': -39.2832218, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'farmacia madre paulina'}}"
"{'type': 'node', 'id': 6379855788, 'lat': -7.0414532, 'lon': -39.283211, 'tags': {'healthcare': 'laboratory', 'name': 'laboratorio vicent lemos'}}"
