OSM_Data
"{'type': 'node', 'id': 2833517044, 'lat': -11.6928136, 'lon': 27.507097, 'tags': {'amenity': 'clinic', 'name': 'Centre Medical Notre Dame Misericorde'}}"
"{'type': 'node', 'id': 2833517045, 'lat': -11.6894361, 'lon': 27.4997947, 'tags': {'amenity': 'clinic', 'name': 'Centre Theurapeutique Eden'}}"
"{'type': 'node', 'id': 2833966014, 'lat': -11.6981015, 'lon': 27.5158025, 'tags': {'amenity': 'clinic', 'health_facility:CD': 'cm', 'name': 'Centre Medical La Divine'}}"
"{'type': 'node', 'id': 2833966016, 'lat': -11.6942755, 'lon': 27.5135808, 'tags': {'amenity': 'clinic', 'name': 'Centre de Santé Moderne'}}"
"{'type': 'node', 'id': 2850671189, 'lat': -11.7034713, 'lon': 27.4835461, 'tags': {'amenity': 'clinic', 'fixme': 'Location approximate', 'health_facility:CD': 'csr', 'name': 'Centre de Santé de référence Bakhita'}}"
"{'type': 'node', 'id': 3672009050, 'lat': -11.6563109, 'lon': 27.540499, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical des Anges'}}"
"{'type': 'node', 'id': 3672009052, 'lat': -11.6565739, 'lon': 27.5403107, 'tags': {'amenity': 'clinic', 'health_facility:CD': 'clin', 'name': 'Clinique Hewa Bora'}}"
"{'type': 'node', 'id': 3672009055, 'lat': -11.6488022, 'lon': 27.5374926, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé Sifa Médical'}}"
"{'type': 'node', 'id': 3709460308, 'lat': -11.6482407, 'lon': 27.5696246, 'tags': {'amenity': 'clinic', 'name': 'Polyclinique Baba Zive'}}"
"{'type': 'node', 'id': 3709584346, 'lat': -11.6305071, 'lon': 27.4428424, 'tags': {'amenity': 'clinic', 'name': 'Chirurgie et traumatologie Centre'}}"
"{'type': 'node', 'id': 3884886728, 'lat': -11.6600808, 'lon': 27.4432859, 'tags': {'amenity': 'clinic', 'name': 'Centre médical et Maternité La Grâce'}}"
"{'type': 'node', 'id': 3889706785, 'lat': -11.6124828, 'lon': 27.5134046, 'tags': {'amenity': 'clinic', 'fixme': 'Check exact location', 'name': 'Hôpital RADEM'}}"
"{'type': 'node', 'id': 3905708730, 'lat': -11.6580541, 'lon': 27.4722679, 'tags': {'amenity': 'clinic', 'fixme': 'Confirm location', 'health_facility:CD': 'clin', 'name': 'Clinique St-Luc'}}"
"{'type': 'node', 'id': 3906155705, 'lat': -11.6515652, 'lon': 27.4804594, 'tags': {'amenity': 'clinic', 'fixme': 'Check exact location', 'name': 'Clinique adventiste'}}"
"{'type': 'node', 'id': 3906155747, 'lat': -11.6564217, 'lon': 27.4746078, 'tags': {'amenity': 'clinic', 'fixme': 'confirm location'}}"
"{'type': 'node', 'id': 4161531791, 'lat': -11.6428604, 'lon': 27.4827945, 'tags': {'amenity': 'pharmacy', 'name': 'Ruth'}}"
"{'type': 'node', 'id': 4313023877, 'lat': -11.6492118, 'lon': 27.4697637, 'tags': {'addr:city': 'Lubumbashi', 'addr:housenumber': '34', 'addr:street': 'Avenue Biayi', 'amenity': 'clinic', 'health_facility:CD': 'clin', 'healthcare': 'clinic', 'name': 'Policlinique Galien - Biayi', 'website': 'https://www.poligalien.com/'}}"
"{'type': 'node', 'id': 4544757452, 'lat': -11.6201098, 'lon': 27.4786201, 'tags': {'amenity': 'clinic', 'name': 'Les mels', 'operator': 'privée'}}"
"{'type': 'node', 'id': 4544864911, 'lat': -11.6303342, 'lon': 27.4837242, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Elda'}}"
"{'type': 'node', 'id': 4547853039, 'lat': -11.6297136, 'lon': 27.4821254, 'tags': {'addr:street': 'Avenue Sola', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Pharmacie Ama'}}"
"{'type': 'node', 'id': 4547853049, 'lat': -11.6310292, 'lon': 27.4800466, 'tags': {'addr:street': 'Avenue Kasangulu', 'amenity': 'pharmacy', 'name': 'Pharmacie Blessing'}}"
"{'type': 'node', 'id': 4547853055, 'lat': -11.6309007, 'lon': 27.4824821, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4547853058, 'lat': -11.6306984, 'lon': 27.4837931, 'tags': {'amenity': 'pharmacy', 'name': 'Messi pharma'}}"
"{'type': 'node', 'id': 4552016904, 'lat': -11.6310834, 'lon': 27.4871631, 'tags': {'amenity': 'pharmacy', 'name': 'Le Galien'}}"
"{'type': 'node', 'id': 4552019128, 'lat': -11.6307236, 'lon': 27.483447, 'tags': {'amenity': 'pharmacy', 'name': 'Pharma sept 7'}}"
"{'type': 'node', 'id': 4552020788, 'lat': -11.6292833, 'lon': 27.4919209, 'tags': {'amenity': 'pharmacy', 'name': 'pharmacie braya'}}"
"{'type': 'node', 'id': 4552021646, 'lat': -11.6299023, 'lon': 27.493927, 'tags': {'amenity': 'pharmacy', 'name': 'pharmacie cyky'}}"
"{'type': 'node', 'id': 4552021661, 'lat': -11.6289543, 'lon': 27.4928105, 'tags': {'amenity': 'pharmacy', 'name': 'pharmacie loulou'}}"
"{'type': 'node', 'id': 4555698479, 'lat': -11.6428408, 'lon': 27.4829698, 'tags': {'amenity': 'pharmacy', 'name': 'St Raphael'}}"
"{'type': 'node', 'id': 4588538291, 'lat': -11.645798, 'lon': 27.4820452, 'tags': {'amenity': 'clinic', 'name': 'CMDC', 'name:fr': 'CMDC'}}"
"{'type': 'node', 'id': 4695235098, 'lat': -11.6460471, 'lon': 27.4821183, 'tags': {'addr:housenumber': '06', 'addr:postcode': '243', 'addr:street': 'Avenue Djoka', 'amenity': 'clinic', 'name': 'Centre Médical du Centre Ville (CMDC)', 'name:fr': 'Centre Médical du Centre Ville (CMDC)', 'opening_hours': '24/7', 'phone': '+243995236111'}}"
"{'type': 'node', 'id': 4952940357, 'lat': -11.672256, 'lon': 27.4838199, 'tags': {'amenity': 'pharmacy', 'name': 'Ave Maria', 'source': 'survey'}}"
"{'type': 'node', 'id': 4952940358, 'lat': -11.67227, 'lon': 27.4822774, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de la paix'}}"
"{'type': 'node', 'id': 4954409929, 'lat': -11.6621064, 'lon': 27.4821754, 'tags': {'amenity': 'clinic', 'health_facility:CD': 'clin', 'name': 'Polyclinique de Lubumbashi', 'source': 'survey'}}"
"{'type': 'node', 'id': 5036870790, 'lat': -11.6278109, 'lon': 27.4916028, 'tags': {'amenity': 'pharmacy', 'name': 'BSF PHARMA', 'opening_hours': '08:30-12:30,15:30-20:00', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 9915380618, 'lat': -11.6163824, 'lon': 27.4779846, 'tags': {'amenity': 'hospital', 'name': 'Centre Médical SAINT-ESPRIT'}}"
"{'type': 'node', 'id': 12467054844, 'lat': -12.3802371, 'lon': 27.8451522, 'tags': {'amenity': 'clinic', 'name': 'Azatiza Health Centre'}}"
"{'type': 'node', 'id': 12467082697, 'lat': -12.2990124, 'lon': 27.7572041, 'tags': {'amenity': 'clinic', 'name': 'Konkola Health Post'}}"
"{'type': 'node', 'id': 12467100008, 'lat': -12.2961027, 'lon': 27.7597456, 'tags': {'amenity': 'clinic', 'name': 'Konkola Health Centre 2'}}"
"{'type': 'node', 'id': 12468432452, 'lat': -12.3900117, 'lon': 27.7638604, 'tags': {'amenity': 'clinic', 'name': 'Miteta Health Post'}}"
"{'type': 'node', 'id': 12468511729, 'lat': -12.3296768, 'lon': 27.8581213, 'tags': {'amenity': 'clinic', 'name': 'Kawama Health Post (Chililabombwe)'}}"
"{'type': 'node', 'id': 12468526205, 'lat': -12.3405606, 'lon': 27.9153561, 'tags': {'amenity': 'clinic', 'name': 'Lubansa Health Post'}}"
"{'type': 'node', 'id': 12468539245, 'lat': -12.348814, 'lon': 27.832408, 'tags': {'amenity': 'clinic', 'name': 'PPZ Health Post'}}"
