OSM_Data
"{'type': 'node', 'id': 1978722507, 'lat': -1.5160336, 'lon': -48.0466296, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Unidade básica de saúde de Bujaru', 'source': 'local knowledge'}}"
"{'type': 'node', 'id': 1979759056, 'lat': -1.5171973, 'lon': -48.0453314, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FarmaBessa', 'source': 'Minha cidade natal'}}"
"{'type': 'node', 'id': 1979936943, 'lat': -1.5164411, 'lon': -48.0464928, 'tags': {'addr:street': 'Avenida Barão do Rio Branco', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'HyperFarma', 'source': 'Minha cidade natal'}}"
"{'type': 'node', 'id': 2416729482, 'lat': -1.1918304, 'lon': -47.1777492, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Big Bem'}}"
"{'type': 'node', 'id': 4471536315, 'lat': -1.2965464, 'lon': -47.9194153, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Big Ben', 'name:pt': 'Big Ben'}}"
"{'type': 'node', 'id': 4471542226, 'lat': -1.2968072, 'lon': -47.9201344, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'HOSPITAL SÃO JOSÉ', 'name:pt': 'Hospital São José'}}"
"{'type': 'node', 'id': 4579823194, 'lat': -1.2925217, 'lon': -47.9403022, 'tags': {'amenity': 'clinic', 'name': 'Medical Castanhal', 'name:pt': 'Medical Castanhal'}}"
"{'type': 'node', 'id': 4898437347, 'lat': -1.1308282, 'lon': -47.0594569, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS', 'operator': 'Sistema Único de Saúde', 'operator:short': 'SUS', 'operator:wikidata': 'Q7531056'}}"
"{'type': 'node', 'id': 4958813824, 'lat': -0.6240066, 'lon': -47.3450566, 'tags': {'amenity': 'pharmacy', 'drive_through': 'no', 'name': 'Extrafarma'}}"
"{'type': 'node', 'id': 4958830722, 'lat': -0.6239482, 'lon': -47.3451264, 'tags': {'amenity': 'pharmacy', 'name': 'Big Ben Sal'}}"
"{'type': 'node', 'id': 5316355057, 'lat': -1.1954414, 'lon': -47.1784985, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Cons. Bernadinho'}}"
"{'type': 'node', 'id': 5316355058, 'lat': -1.1922895, 'lon': -47.178684, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dentistas'}}"
"{'type': 'node', 'id': 5316355059, 'lat': -1.1948889, 'lon': -47.1757049, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'OralMed'}}"
"{'type': 'node', 'id': 5333826653, 'lat': -1.1989182, 'lon': -47.1869099, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Fármacia Paiva'}}"
"{'type': 'node', 'id': 5337222627, 'lat': -1.1925525, 'lon': -47.1800888, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FarMais'}}"
"{'type': 'node', 'id': 5337538359, 'lat': -1.1931985, 'lon': -47.1805793, 'tags': {'healthcare': 'yes', 'name': 'SESMA'}}"
"{'type': 'node', 'id': 5339960770, 'lat': -1.1916041, 'lon': -47.1782895, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FarMais'}}"
"{'type': 'node', 'id': 5353480177, 'lat': -1.1947317, 'lon': -47.1717503, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinimed'}}"
"{'type': 'node', 'id': 5353480194, 'lat': -1.1946956, 'lon': -47.1713636, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dentalli'}}"
"{'type': 'node', 'id': 6152291154, 'lat': -1.1960173, 'lon': -47.1818225, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Imperial'}}"
"{'type': 'node', 'id': 6575506686, 'lat': -0.7967988, 'lon': -47.6009278, 'tags': {'amenity': 'hospital', 'name': 'Sec Saúde Magalhães Barata'}}"
"{'type': 'node', 'id': 6603643720, 'lat': -1.1283785, 'lon': -47.6238485, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 6751340797, 'lat': -1.3362412, 'lon': -47.539026, 'tags': {'amenity': 'clinic', 'name': 'Unidade de Saúde da Família do Jejú'}}"
"{'type': 'node', 'id': 8525221106, 'lat': -1.7657931, 'lon': -47.4479513, 'tags': {'addr:city': 'IRITUIA', 'addr:postcode': '68665000', 'addr:street': 'Av. Aluisio Chaves S/N KM 14', 'addr:suburb': 'VILA SÃO FRANISCO', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'CAPS I - Irituia PA - Centro de Atenção Psicossocial'}}"
