OSM_Data
"{'type': 'node', 'id': 964903658, 'lat': 12.580706, 'lon': -3.3026866, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Pharmacie du dispensaire'}}"
"{'type': 'node', 'id': 2132994392, 'lat': 12.2510082, 'lon': -2.374349, 'tags': {'amenity': 'pharmacy', 'name': 'Kuilig Nooré', 'source': 'openstreetmap'}}"
"{'type': 'node', 'id': 2433685394, 'lat': 12.2528851, 'lon': -2.3503835, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Habib', 'source': 'survey'}}"
"{'type': 'node', 'id': 3631691987, 'lat': 13.0690664, 'lon': -3.0685462, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Lafiasso', 'source': 'bing'}}"
"{'type': 'node', 'id': 3800077363, 'lat': 13.0679679, 'lon': -3.0682051, 'tags': {'amenity': 'pharmacy', 'name': 'Phamacie de Sourou'}}"
"{'type': 'node', 'id': 3804225413, 'lat': 13.1529574, 'lon': -3.0415569, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:daka', 'is_in:health_admin3': 'Tougan', 'name': 'Daka', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-23'}}"
"{'type': 'node', 'id': 3805268956, 'lat': 13.2282369, 'lon': -2.9638313, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:niankore', 'is_in:health_admin3': 'Tougan', 'name': 'Niankore', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-23'}}"
"{'type': 'node', 'id': 3805305785, 'lat': 13.3155004, 'lon': -2.9128773, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bangassogo', 'is_in:health_admin3': 'Tougan', 'name': 'Bangassogo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-23'}}"
"{'type': 'node', 'id': 3805426452, 'lat': 13.1231325, 'lon': -2.8097941, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bonou', 'is_in:health_admin3': 'Tougan', 'name': 'Bonou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-23'}}"
"{'type': 'node', 'id': 3805426453, 'lat': 13.1303663, 'lon': -2.7190514, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:namassa', 'is_in:health_admin3': 'Tougan', 'name': 'Namassa', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-23'}}"
"{'type': 'node', 'id': 3805430850, 'lat': 13.0779494, 'lon': -2.9149563, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bouare', 'is_in:health_admin3': 'Tougan', 'name': 'Boaré', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-23'}}"
"{'type': 'node', 'id': 3807339682, 'lat': 13.2430202, 'lon': -2.7248112, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kiembara', 'is_in:health_admin3': 'Tougan', 'name': 'Kiembara', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807464899, 'lat': 12.9007474, 'lon': -2.4608307, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:latoden', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Latodin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807492713, 'lat': 13.3287143, 'lon': -2.6368125, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:dio', 'is_in:health_admin3': 'Tougan', 'name': 'Dio', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807493631, 'lat': 12.9150597, 'lon': -2.5982458, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bagaré', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bagaré', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
