OSM_Data
"{'type': 'node', 'id': 6123221148, 'lat': -5.8597589, 'lon': 13.058688, 'tags': {'healthcare': 'hospital', 'name': 'Hôpital CVM', 'operator': 'Congolaise de Voix Maritime'}}"
"{'type': 'node', 'id': 7100293286, 'lat': -5.8384785, 'lon': 13.4533972, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Lau-Phar'}}"
"{'type': 'node', 'id': 7806719080, 'lat': -5.836775, 'lon': 13.44871, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 9635399945, 'lat': -5.9134567, 'lon': 12.384765, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie la référence'}}"
"{'type': 'node', 'id': 9635400460, 'lat': -5.858655, 'lon': 12.4268283, 'tags': {'healthcare': 'yes', 'name': 'Centre de santé makasamba'}}"
"{'type': 'node', 'id': 10006448694, 'lat': -5.8367775, 'lon': 13.472524, 'tags': {'amenity': 'hospital', 'name': 'Centre de Santé de référence et Maternité de Mvuzi'}}"
"{'type': 'node', 'id': 10006448697, 'lat': -5.8397086, 'lon': 13.4710193, 'tags': {'amenity': 'hospital', 'name': 'Kembo medical'}}"
"{'type': 'node', 'id': 10084369873, 'lat': -5.8307039, 'lon': 13.4950494, 'tags': {'addr:city': 'Matadi', 'healthcare': 'yes', 'name': 'Site des Soins Communautaire nouvelle Cité Mpozo'}}"
"{'type': 'node', 'id': 10084527722, 'lat': -5.8317378, 'lon': 13.4914175, 'tags': {'addr:city': 'Matadi', 'healthcare': 'centre', 'name': 'Centre de Santé de Référence Zola Nsiaku'}}"
"{'type': 'node', 'id': 10084683162, 'lat': -5.8279754, 'lon': 13.4880794, 'tags': {'healthcare': 'centre', 'name': 'Centre de santé Janette BONDO'}}"
"{'type': 'node', 'id': 10084788550, 'lat': -5.8252583, 'lon': 13.4963337, 'tags': {'addr:city': 'Matadi', 'healthcare': 'centre', 'name': 'Site des Soins Communautaire BITEKE'}}"
"{'type': 'node', 'id': 10084791216, 'lat': -5.8251551, 'lon': 13.4953964, 'tags': {'healthcare': 'centre', 'name': 'Site des Soins Communautaire Tadi Dia Longo'}}"
"{'type': 'node', 'id': 10084798018, 'lat': -5.8273711, 'lon': 13.4856562, 'tags': {'healthcare': 'centre', 'name': 'EBNM Nsakala nsimba'}}"
"{'type': 'node', 'id': 10084820845, 'lat': -5.8225909, 'lon': 13.4868547, 'tags': {'healthcare': 'centre', 'name': 'La promesse de Dieu'}}"
"{'type': 'node', 'id': 10084820846, 'lat': -5.8205712, 'lon': 13.4889759, 'tags': {'healthcare': 'centre', 'name': 'La promeese de Dieu 2'}}"
"{'type': 'node', 'id': 11378439618, 'lat': -5.4979032, 'lon': 12.8448226, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Poste de Santé, Seke Diamu', 'operator': 'G.R.A.F.A.', 'operator:type': 'ngo'}}"
