OSM_Data
"{'type': 'node', 'id': 1825438768, 'lat': -22.1606207, 'lon': -46.0421467, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Pronto Atendimento'}}"
"{'type': 'node', 'id': 2458180115, 'lat': -22.2264117, 'lon': -45.9299007, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Hospital das Clínicas Samuel Libânio'}}"
"{'type': 'node', 'id': 2458198337, 'lat': -22.2339176, 'lon': -45.9332351, 'tags': {'amenity': 'pharmacy', 'name': 'Drogasil'}}"
"{'type': 'node', 'id': 2873888995, 'lat': -21.7863816, 'lon': -45.9678513, 'tags': {'amenity': 'hospital', 'source': 'IBGE'}}"
"{'type': 'node', 'id': 2996998820, 'lat': -21.3295144, 'lon': -46.3685335, 'tags': {'amenity': 'hospital', 'name': 'Hospital', 'source': 'IBGE'}}"
"{'type': 'node', 'id': 3017243560, 'lat': -21.9780481, 'lon': -46.7991533, 'tags': {'addr:housenumber': '42', 'addr:street': 'Rua João Francisco Valim', 'amenity': 'clinic', 'emergency': 'no', 'healthcare': 'clinic', 'name': 'Centro de Especialidades'}}"
"{'type': 'node', 'id': 3017379503, 'lat': -21.966777, 'lon': -46.7629384, 'tags': {'amenity': 'clinic', 'emergency': 'no', 'name': 'Instituto de Doenças Renais', 'short_name': 'IDR'}}"
"{'type': 'node', 'id': 3017379526, 'lat': -21.9680735, 'lon': -46.7645965, 'tags': {'amenity': 'clinic', 'name': 'Atto Diagnosis'}}"
"{'type': 'node', 'id': 3017389100, 'lat': -21.9684428, 'lon': -46.78909, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology', 'name': 'Clínica de Olhos Dr. Heleno'}}"
"{'type': 'node', 'id': 3017389102, 'lat': -21.9682563, 'lon': -46.789431, 'tags': {'amenity': 'pharmacy', 'name': 'Drograria Santo André'}}"
"{'type': 'node', 'id': 3018196893, 'lat': -21.9666485, 'lon': -46.797923, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Medicina e Segurança do Trabalho', 'short_name': 'METRA'}}"
"{'type': 'node', 'id': 3018196895, 'lat': -21.9662393, 'lon': -46.7981477, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogafani', 'phone': '19 3622-3012'}}"
"{'type': 'node', 'id': 3018335765, 'lat': -21.9722032, 'lon': -46.7976197, 'tags': {'amenity': 'pharmacy', 'brand': 'Droga Raia', 'brand:wikidata': 'Q10357101', 'brand:wikipedia': 'pt:RaiaDrogasil', 'healthcare': 'pharmacy', 'name': 'Droga Raia'}}"
