OSM_Data
"{'type': 'node', 'id': 2132994392, 'lat': 12.2510082, 'lon': -2.374349, 'tags': {'amenity': 'pharmacy', 'name': 'Kuilig Nooré', 'source': 'openstreetmap'}}"
"{'type': 'node', 'id': 2433685394, 'lat': 12.2528851, 'lon': -2.3503835, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Habib', 'source': 'survey'}}"
"{'type': 'node', 'id': 2575689187, 'lat': 12.6912272, 'lon': -2.2001871, 'tags': {'amenity': 'pharmacy', 'description': ""construit et mis en place par l'ONG Rasmata Brescia, Italie, www.rasmataonlus.org"", 'dispensing': 'yes', 'name': 'Infirmerie Scolaire'}}"
"{'type': 'node', 'id': 3807464899, 'lat': 12.9007474, 'lon': -2.4608307, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:latoden', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Latodin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807493631, 'lat': 12.9150597, 'lon': -2.5982458, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bagaré', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bagaré', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681861, 'lat': 12.8484026, 'lon': -2.5163362, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kalamtogo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kalamtogo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681863, 'lat': 12.8788458, 'lon': -2.4240581, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:loungo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Loungo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681865, 'lat': 12.923582, 'lon': -2.3628331, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:moutoulou', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Moutoulou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3807681869, 'lat': 12.7942777, 'lon': -2.6209276, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:zougo', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Zougo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-24'}}"
"{'type': 'node', 'id': 3809362925, 'lat': 12.8603989, 'lon': -2.2037395, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bouboulou', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bouboulou', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809362930, 'lat': 12.8429222, 'lon': -2.3147691, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:koltanghin', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Koltanghin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3809846359, 'lat': 12.7985298, 'lon': -2.4177804, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:minissia', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Minissia', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066887, 'lat': 12.7252964, 'lon': -2.3258965, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bouré', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bouré', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066890, 'lat': 12.6655532, 'lon': -2.3403888, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:kourono', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Kourono', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066892, 'lat': 12.668813, 'lon': -2.3803595, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:samba', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Samba', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066894, 'lat': 12.6343322, 'lon': -2.4364822, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:thébo', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Thébo', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810066895, 'lat': 12.7410076, 'lon': -2.3838911, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:toessin', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Toessin', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-26'}}"
"{'type': 'node', 'id': 3810744359, 'lat': 12.8184961, 'lon': -2.1805676, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:bouria', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Bouria', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744362, 'lat': 12.7717124, 'lon': -2.2422601, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:konan', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Konan', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
"{'type': 'node', 'id': 3810744364, 'lat': 12.7483815, 'lon': -2.185092, 'tags': {'amenity': 'clinic', 'health_facility:type': 'health_center', 'id:uuid': 'urn:tdh_csps_pnt_id:lantaga', 'is_in:health_admin1': 'Nord', 'is_in:health_admin2': 'Passoré', 'is_in:health_admin3': 'Yako', 'name': 'Lantaga', 'operator': 'Ministère de la Santé du Burkina Faso', 'operator:type': 'public', 'source': 'Bing;Tdh;survey', 'survey:date': '2015-10-27'}}"
