OSM_Data
"{'type': 'node', 'id': 36700086, 'lat': 47.8722569, 'lon': 16.1295187, 'tags': {'addr:city': 'Markt Piesting', 'addr:country': 'AT', 'addr:housenumber': '14', 'addr:postcode': '2753', 'addr:street': 'Wöllersdorfer Straße', 'amenity': 'pharmacy', 'contact:phone': '+43 2633 42269', 'dispensing': 'yes', 'name': 'Apotheke Zum heiligen Leonhard', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 46160960, 'lat': 47.9207027, 'lon': 16.1837502, 'tags': {'addr:city': 'Enzesfeld-Lindabrunn', 'addr:country': 'AT', 'addr:housenumber': '2', 'addr:postcode': '2551', 'addr:street': 'Schimmelgasse', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-05-24', 'contact:phone': '+43 2256 81242', 'healthcare': 'pharmacy', 'name': 'Paracelsus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00'}}"
"{'type': 'node', 'id': 46823899, 'lat': 48.1979178, 'lon': 16.3229542, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '34', 'addr:postcode': '1150', 'addr:street': 'Selzergasse', 'addr:unit': '4', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dr. Moser Wolfgang'}}"
"{'type': 'node', 'id': 60438614, 'lat': 48.2069576, 'lon': 16.3746041, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '15', 'addr:postcode': '1010', 'addr:street': 'Singerstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-10-01', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum goldenen Reichsapfel""', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 5124144', 'website': 'https://reichsapfel-apotheke.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 60626552, 'lat': 48.2380608, 'lon': 16.3840794, 'tags': {'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1200', 'addr:street': 'Allerheiligenplatz', 'amenity': 'pharmacy', 'check_date:opening_hours': '2024-11-23', 'email': 'allerheiligen.apotheke@aon.at', 'fax': '+4313308877', 'healthcare': 'pharmacy', 'name': 'Allerheiligen Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+4313304323', 'website': 'https://apotheke.wien', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 60649399, 'lat': 48.2062678, 'lon': 16.3496867, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '41', 'addr:postcode': '1070', 'addr:street': 'Lerchenfelder Straße', 'amenity': 'pharmacy', 'check_date': '2023-05-01', 'dispensing': 'yes', 'name': 'Walfisch-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-13:00', 'phone': '+43 (1) 5238179', 'website': 'https://www.walfischapotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 61272907, 'lat': 48.3318903, 'lon': 16.3613566, 'tags': {'addr:city': 'Bisamberg', 'addr:country': 'AT', 'addr:housenumber': '3', 'addr:postcode': '2102', 'addr:street': 'Korneuburger Straße', 'amenity': 'pharmacy', 'at_bev:addr_date': '2018-04-02', 'name': 'St. Richard Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'website': 'https://st-richard-apotheke.at/'}}"
"{'type': 'node', 'id': 76470026, 'lat': 48.2084899, 'lon': 16.3930856, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '37', 'addr:postcode': '1030', 'addr:street': 'Hetzgasse', 'amenity': 'pharmacy', 'check_date': '2022-09-10', 'check_date:opening_hours': '2023-09-21', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum heiligen Othmar""', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 7123120', 'wheelchair': 'limited'}}"
"{'type': 'node', 'id': 76470462, 'lat': 48.2111464, 'lon': 16.3901051, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '4', 'addr:postcode': '1030', 'addr:street': 'Radetzkyplatz', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Apotheke ""Zum Feldmarschall Radetzky""', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 7126436', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 81654138, 'lat': 48.287259, 'lon': 16.383564, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '276', 'addr:postcode': '1210', 'addr:street': 'Prager Straße', 'amenity': 'pharmacy', 'dispensing': 'yes', 'email': 'info@vitalapo-strebersdorf.at', 'name': 'Vital Apotheke Strebersdorf', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 1 2922085', 'website': 'http://www.vitalapo-strebersdorf.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 84541087, 'lat': 48.2025494, 'lon': 16.3929078, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '6', 'addr:postcode': '1030', 'addr:street': 'Erdbergstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-09-12', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Petrus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00', 'phone': '+43 (1) 7134473', 'wheelchair': 'yes', 'wikidata': 'Q38105831'}}"
"{'type': 'node', 'id': 111107308, 'lat': 48.2272857, 'lon': 16.3571127, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Jugendzahnambulatorium', 'source': 'Hoss'}}"
"{'type': 'node', 'id': 115160761, 'lat': 48.1955792, 'lon': 16.3984155, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '20A', 'addr:postcode': '1030', 'addr:street': 'Baumgasse', 'amenity': 'hospital', 'email': 'office@kh-herzjesu.at', 'fax': '+43 (0)1 / 712 26 84-8650', 'healthcare': 'hospital', 'name': 'Herz-Jesu-Krankenhaus', 'phone': '+43 (0)1 / 712 26 84-0', 'website': 'https://www.kh-herzjesu.at/', 'wheelchair': 'limited', 'wikidata': 'Q26884361'}}"
"{'type': 'node', 'id': 115178511, 'lat': 48.1953786, 'lon': 16.3964057, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '130', 'addr:postcode': '1030', 'addr:street': 'Landstraßer Hauptstraße', 'amenity': 'pharmacy', 'check_date:opening_hours': '2023-01-10', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'St. Markus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 7123561', 'website': 'https://www.sanktmarkusapo.at/', 'wheelchair': 'no'}}"
"{'type': 'node', 'id': 115208478, 'lat': 48.1907482, 'lon': 16.4010278, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '171', 'addr:postcode': '1030', 'addr:street': 'Landstraßer Hauptstraße', 'amenity': 'pharmacy', 'check_date': '2024-11-30', 'check_date:opening_hours': '2024-11-30', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Paulus-Apotheke', 'opening_hours': 'Mo-Fr 08:00-18:00; Sa 08:00-12:00', 'phone': '+43 (1) 7121463', 'website': 'https://www.paulus-apotheke.at/', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 115512282, 'lat': 48.194083, 'lon': 16.3978779, 'tags': {'addr:city': 'Wien', 'addr:country': 'AT', 'addr:housenumber': '139', 'addr:postcode': '1030', 'addr:street': 'Landstraßer Hauptstraße', 'addr:unit': '1', 'check_date': '2023-04-26', 'fax': '+43 1 7105958', 'healthcare': 'physiotherapist', 'name': 'TheraWell', 'opening_hours': '""Termine nach Vereinbarung""', 'website': 'https://www.thera-well.at'}}"
