OSM_Data
"{'type': 'node', 'id': 2619439185, 'lat': 6.5149012, 'lon': 2.6348347, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centre Medico Social ""Salem""'}}"
"{'type': 'node', 'id': 2711055478, 'lat': 6.9420519, 'lon': 1.6952664, 'tags': {'amenity': 'hospital', 'health_facility:type': 'hospital', 'name': 'Hôpital de zone de Aplahoué', 'operator:type': 'public', 'source': 'Bing'}}"
"{'type': 'node', 'id': 2975752949, 'lat': 6.6067339, 'lon': 1.3961438, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'source': 'Bing'}}"
"{'type': 'node', 'id': 3801121430, 'lat': 6.7918939, 'lon': 2.272704, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3992128835, 'lat': 6.6684647, 'lon': 2.173519, 'tags': {'amenity': 'hospital', 'healthcare': 'yes', 'name': 'Centre de santé de Togoudo'}}"
"{'type': 'node', 'id': 3992156010, 'lat': 6.6634812, 'lon': 2.1494527, 'tags': {'amenity': 'pharmacy', 'name': 'PHARMACIE ADANHOUNSA', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 3995348466, 'lat': 6.562195, 'lon': 2.6250975, 'tags': {'addr:street': 'Sedo', 'amenity': 'clinic', 'name': 'CENTRE DE SANTÉ HUMANITAIRE DE SEDO', 'phone': '66460610'}}"
"{'type': 'node', 'id': 4135366586, 'lat': 6.5832301, 'lon': 2.5527692, 'tags': {'amenity': 'pharmacy', 'name': 'PHARMACIE LES ANGES'}}"
"{'type': 'node', 'id': 4135371200, 'lat': 6.519427, 'lon': 2.6033327, 'tags': {'amenity': 'pharmacy', 'name': ""Pharmacie de l'unité"", 'phone': '20248271'}}"
"{'type': 'node', 'id': 4167241859, 'lat': 6.5223593, 'lon': 1.9671589, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Dépot Pharmacie'}}"
"{'type': 'node', 'id': 4167241861, 'lat': 6.5224466, 'lon': 1.968609, 'tags': {'amenity': 'hospital', 'name': 'Hôpital'}}"
"{'type': 'node', 'id': 4177324802, 'lat': 6.5121659, 'lon': 2.3581079, 'tags': {'amenity': 'clinic', 'name': 'Clinique la grace de Dieu'}}"
"{'type': 'node', 'id': 4310949932, 'lat': 6.5988068, 'lon': 2.3638228, 'tags': {'amenity': 'hospital', 'name': 'Hopital La Croix de Zinvié'}}"
"{'type': 'node', 'id': 4485201146, 'lat': 6.5129758, 'lon': 2.6148503, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie gbodje', 'name:fr': 'Pharmacie gbodje'}}"
"{'type': 'node', 'id': 4508195767, 'lat': 6.628201, 'lon': 1.710937, 'tags': {'amenity': 'pharmacy', 'building': 'yes', 'name': 'Pharmacie Zogbédji'}}"
"{'type': 'node', 'id': 4535718144, 'lat': 7.3302567, 'lon': 2.5239633, 'tags': {'amenity': 'hospital', 'name': 'centre de santé orougbé', 'source': 'GPS; survey'}}"
"{'type': 'node', 'id': 4555392684, 'lat': 6.5084852, 'lon': 2.3633469, 'tags': {'amenity': 'clinic', 'name': 'Clinique Sacre coeur de Jésus et coeur immaculée de Marie'}}"
"{'type': 'node', 'id': 4555392789, 'lat': 6.5200452, 'lon': 2.3591569, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de Missésinto'}}"
"{'type': 'node', 'id': 4729696337, 'lat': 7.2771105, 'lon': 1.6271605, 'tags': {'healthcare': 'yes', 'name': 'CMS de Kativou'}}"
"{'type': 'node', 'id': 4856553312, 'lat': 7.3704983, 'lon': 2.5989933, 'tags': {'amenity': 'hospital', 'name': 'Centre de Santé Oganla de Ketou'}}"
"{'type': 'node', 'id': 4857605418, 'lat': 7.3671543, 'lon': 2.6118161, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie principale'}}"
"{'type': 'node', 'id': 4857651100, 'lat': 7.361541, 'lon': 2.6088467, 'tags': {'amenity': 'clinic', 'name': 'Clinique Saint Pierre'}}"
"{'type': 'node', 'id': 4859372149, 'lat': 7.3904046, 'lon': 2.5971225, 'tags': {'amenity': 'hospital', 'name': 'Maternité dispensaire de Keétou'}}"
"{'type': 'node', 'id': 4885883338, 'lat': 7.111667, 'lon': 2.520278, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé communale'}}"
"{'type': 'node', 'id': 4885883340, 'lat': 7.026389, 'lon': 2.436111, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Tohoues Dokodji'}}"
"{'type': 'node', 'id': 4897755221, 'lat': 7.2196695, 'lon': 2.3567971, 'tags': {'addr:postcode': '229', 'addr:street': 'covè', 'amenity': 'pharmacy', 'email': 'expedit1@gmail.com', 'name': 'Pharmacie Layo', 'name:fr': 'Pharmacie Layo', 'opening_hours': '24/7', 'phone': '94014253'}}"
"{'type': 'node', 'id': 4943831289, 'lat': 6.9029423, 'lon': 1.7163532, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Ste Véronique'}}"
"{'type': 'node', 'id': 4992303021, 'lat': 6.8094189, 'lon': 2.1740767, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Houegbo', 'name:fr': 'Centre de santé de Houegbo'}}"
"{'type': 'node', 'id': 5001288853, 'lat': 7.1736536, 'lon': 2.0428861, 'tags': {'amenity': 'clinic', 'name': 'Mahounon', 'operator': 'ONG'}}"
"{'type': 'node', 'id': 5188035121, 'lat': 6.5184776, 'lon': 2.6525189, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Maternité de HONVIE'}}"
"{'type': 'node', 'id': 5393827921, 'lat': 7.3462593, 'lon': 1.9338435, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Peniel'}}"
"{'type': 'node', 'id': 5472515564, 'lat': 7.7382388, 'lon': 1.7794378, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé d'Arrondissement de Djalloukou""}}"
"{'type': 'node', 'id': 5519778329, 'lat': 7.7796597, 'lon': 2.1829766, 'tags': {'amenity': 'pharmacy', 'name': 'Dassa carrefour', 'name:fr': 'Pharmacie Dassa carrefour'}}"
"{'type': 'node', 'id': 5519951822, 'lat': 7.7775238, 'lon': 2.1939498, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie des Collines'}}"
"{'type': 'node', 'id': 5592359328, 'lat': 6.5293299, 'lon': 2.6653073, 'tags': {'healthcare': 'laboratory', 'name': ""Laboratoire d'analyse biomédicale""}}"
"{'type': 'node', 'id': 5595153509, 'lat': 6.5193967, 'lon': 2.6648683, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique NOVANIUM', 'phone': '97404345'}}"
"{'type': 'node', 'id': 5649940425, 'lat': 6.9721316, 'lon': 2.6528273, 'tags': {'amenity': 'pharmacy', 'name': 'Enoryves'}}"
"{'type': 'node', 'id': 5728695707, 'lat': 6.5124654, 'lon': 2.6084177, 'tags': {'amenity': 'clinic', 'name': 'ONG FADD'}}"
