OSM_Data
"{'type': 'node', 'id': 1703996421, 'lat': 42.0679396, 'lon': 48.2919873, 'tags': {'amenity': 'pharmacy', 'dispensing': 'no', 'healthcare': 'pharmacy', 'name': 'Государственная аптека'}}"
"{'type': 'node', 'id': 1711286743, 'lat': 42.0607719, 'lon': 48.2903409, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Стоматология Today 1', 'opening_hours': '09:00-18:00'}}"
"{'type': 'node', 'id': 1781306154, 'lat': 42.0559375, 'lon': 48.2955234, 'tags': {'amenity': 'hospital', 'name': 'Городская поликлиника', 'name:az': 'Şəhər poliklinikası', 'name:az-cyr': 'Шәһәр поликлиникасы', 'name:ru': 'Городская поликлиника'}}"
"{'type': 'node', 'id': 1798374776, 'lat': 42.0587316, 'lon': 48.2911047, 'tags': {'amenity': 'pharmacy', 'name': 'Фирма АС'}}"
"{'type': 'node', 'id': 1855445531, 'lat': 41.4647303, 'lon': 48.7840253, 'tags': {'amenity': 'pharmacy', 'name': 'Zoo Mağaza \\ Xaçmaz'}}"
"{'type': 'node', 'id': 1858346760, 'lat': 41.4627284, 'lon': 48.8009256, 'tags': {'amenity': 'hospital', 'name': 'Xaçmaz Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 1882976583, 'lat': 42.0527882, 'lon': 48.2828357, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Детская инфекционная больница'}}"
"{'type': 'node', 'id': 2128947635, 'lat': 41.957762, 'lon': 47.822704, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4273123904, 'lat': 41.3254711, 'lon': 48.5576528, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Diş Həkimi'}}"
"{'type': 'node', 'id': 5826752260, 'lat': 42.0877372, 'lon': 48.291573, 'tags': {'addr:city': 'Дербент', 'addr:housenumber': '35Е', 'addr:street': 'улица Хандадаша Тагиева', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Здоровье 24', 'opening_hours': '24/7', 'payment:cash': 'yes'}}"
"{'type': 'node', 'id': 5835147509, 'lat': 42.087668, 'lon': 48.2864176, 'tags': {'addr:city': 'Дербент', 'addr:housenumber': '8', 'addr:street': 'улица Хизроева', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Аптека №149', 'opening_hours': '24/7', 'payment:cash': 'yes'}}"
"{'type': 'node', 'id': 5871104097, 'lat': 41.4249145, 'lon': 48.4474333, 'tags': {'amenity': 'pharmacy', 'name': 'Zəfərzn Aptek \\ Qaçquç'}}"
"{'type': 'node', 'id': 5995679794, 'lat': 41.417718, 'lon': 48.4154459, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek'}}"
"{'type': 'node', 'id': 5995680085, 'lat': 41.3632288, 'lon': 48.5116232, 'tags': {'amenity': 'pharmacy', 'name:en': 'Dokta'}}"
"{'type': 'node', 'id': 7134880445, 'lat': 41.7767372, 'lon': 48.4389038, 'tags': {'addr:city': 'Оржба', 'addr:housenumber': '7', 'addr:street': 'Больничная улица', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'ФАП'}}"
"{'type': 'node', 'id': 7138974049, 'lat': 41.7890892, 'lon': 48.4976234, 'tags': {'addr:housenumber': '1', 'addr:postcode': '368796', 'addr:street': 'улица Победы', 'healthcare': 'yes', 'name': 'ФАП'}}"
"{'type': 'node', 'id': 7154644130, 'lat': 41.974762, 'lon': 47.895771, 'tags': {'addr:street': 'Ругужская улица', 'healthcare': 'yes', 'name': 'ханаг фап'}}"
"{'type': 'node', 'id': 7156196851, 'lat': 41.783509, 'lon': 48.4978251, 'tags': {'addr:city': 'Чахчах-Казмаляр', 'addr:housenumber': '1', 'addr:postcode': '368796', 'addr:street': 'улица Етим Эмина', 'healthcare': 'yes', 'name': 'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ МЕДИКО-ДИАГНОСТИЧЕСКИЙ ЦЕНТР ""ДОКТОР С ВАМИ""'}}"
"{'type': 'node', 'id': 7156196854, 'lat': 41.7835541, 'lon': 48.4975929, 'tags': {'addr:housenumber': '1', 'addr:postcode': '368796', 'addr:street': 'улица Етим Эмина', 'healthcare': 'yes'}}"
"{'type': 'node', 'id': 7173441838, 'lat': 41.4225426, 'lon': 47.8486481, 'tags': {'addr:city': 'Мискинджа', 'addr:postcode': '368757', 'addr:street': 'улица Мирзабека Ахундова', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7186903379, 'lat': 41.6981219, 'lon': 48.2825195, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7266461340, 'lat': 41.8582704, 'lon': 48.4340437, 'tags': {'addr:city': 'Нюгди', 'addr:housenumber': '10', 'addr:street': 'Кооперативная улица', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Аптека'}}"
"{'type': 'node', 'id': 7365233268, 'lat': 40.9673605, 'lon': 47.841816, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Mərkəzi Rayon Xəstəxanası / Qəbələ'}}"
"{'type': 'node', 'id': 7365236298, 'lat': 40.9110068, 'lon': 49.0732169, 'tags': {'amenity': 'hospital', 'name': 'Xızı Şəhər Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 7365240515, 'lat': 40.8534194, 'lon': 48.9404019, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Qəsəbə Xəstəxanası Altıağac'}}"
"{'type': 'node', 'id': 7434784911, 'lat': 41.3568318, 'lon': 48.4948835, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 7434784955, 'lat': 41.3573028, 'lon': 48.4824488, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 7487311820, 'lat': 41.431107, 'lon': 48.4428608, 'tags': {'amenity': 'pharmacy', 'name': 'Zeytun Aptek \\ Qusar Bazarı'}}"
"{'type': 'node', 'id': 7487380451, 'lat': 41.4261747, 'lon': 48.4307008, 'tags': {'amenity': 'hospital', 'name': 'OKİ Klinika \\ Qusar'}}"
"{'type': 'node', 'id': 7687452686, 'lat': 41.4015155, 'lon': 48.6946464, 'tags': {'amenity': 'clinic', 'name': 'Xəstəxana \\ Barlı'}}"
"{'type': 'node', 'id': 7691298979, 'lat': 41.6973377, 'lon': 48.6286747, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7691661989, 'lat': 41.6959678, 'lon': 48.4888593, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7691765565, 'lat': 41.6734367, 'lon': 48.4641534, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692005886, 'lat': 41.6328898, 'lon': 48.4262752, 'tags': {'amenity': 'clinic', 'name': 'Uşaq Poliklinikası'}}"
"{'type': 'node', 'id': 7692005887, 'lat': 41.633417, 'lon': 48.4265247, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692005906, 'lat': 41.6366907, 'lon': 48.4312427, 'tags': {'amenity': 'clinic', 'name': 'Doğun Evi'}}"
"{'type': 'node', 'id': 7692341068, 'lat': 41.5687006, 'lon': 48.3784783, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692382979, 'lat': 41.5584836, 'lon': 48.4422398, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7692642693, 'lat': 41.5159825, 'lon': 48.4260473, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7693013881, 'lat': 41.4535668, 'lon': 48.5715276, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7705878939, 'lat': 41.1828852, 'lon': 48.1111237, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7705915504, 'lat': 41.1978852, 'lon': 48.1883647, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7731771473, 'lat': 41.471265, 'lon': 48.7199476, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana'}}"
"{'type': 'node', 'id': 7774166032, 'lat': 40.8503189, 'lon': 48.3878714, 'tags': {'amenity': 'hospital', 'name': 'Xəstəxana \\ Ərəkit'}}"
"{'type': 'node', 'id': 7801551506, 'lat': 40.7777122, 'lon': 48.1442758, 'tags': {'amenity': 'hospital', 'name': 'Uşaq Xəstəxanası \\ İsmayıllı'}}"
"{'type': 'node', 'id': 7804610416, 'lat': 40.7859539, 'lon': 48.1347594, 'tags': {'amenity': 'hospital', 'name': 'Tibbi Yardım Stansiyası'}}"
"{'type': 'node', 'id': 7804610457, 'lat': 40.7828649, 'lon': 48.1454855, 'tags': {'healthcare': 'laboratory', 'name': 'Baytarlıq laboratoriyası'}}"
