OSM_Data
"{'type': 'node', 'id': 3840337963, 'lat': 6.7311795, 'lon': -3.4878618, 'tags': {'amenity': 'pharmacy', 'dispensing': 'Pharmacie du Marché', 'healthcare': 'pharmacy', 'name': 'Pharmacie du marché', 'source': 'bing;survey'}}"
"{'type': 'node', 'id': 4256920799, 'lat': 6.6514385, 'lon': -4.2065206, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Sion', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 4262495193, 'lat': 6.7266073, 'lon': -3.4984378, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du carrefour'}}"
"{'type': 'node', 'id': 4306293392, 'lat': 6.6550724, 'lon': -4.2106774, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 4783620521, 'lat': 7.0628446, 'lon': -4.4966207, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de Bocanda', 'name:fr': 'Pharmacie de Bocanda'}}"
"{'type': 'node', 'id': 5209368964, 'lat': 7.058471, 'lon': -3.9612231, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie du marché', 'name:fr': 'Pharmacie du marché'}}"
"{'type': 'node', 'id': 5209369823, 'lat': 7.0568882, 'lon': -3.9609149, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'La paix de Daoukro', 'name:fr': 'La paix de Daoukro'}}"
"{'type': 'node', 'id': 6026566386, 'lat': 7.0575585, 'lon': -3.9676906, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""DE l'AMITIER""}}"
"{'type': 'node', 'id': 6466415860, 'lat': 6.7284689, 'lon': -3.5079145, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique médicale saint david'}}"
"{'type': 'node', 'id': 6466420560, 'lat': 6.7414124, 'lon': -3.5057019, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Providence'}}"
"{'type': 'node', 'id': 6482114690, 'lat': 6.3887875, 'lon': -3.8880214, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Grande pharmacie'}}"
"{'type': 'node', 'id': 6652804768, 'lat': 7.0567227, 'lon': -3.9608085, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie de la Paix', 'opening_hours': 'Mo-Fr 08:00-20:00'}}"
"{'type': 'node', 'id': 7720448542, 'lat': 6.7700097, 'lon': -4.2922321, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé Urbain de Assié-Koumassi'}}"
"{'type': 'node', 'id': 7722307385, 'lat': 6.7259274, 'lon': -3.4973745, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensaire Urbain de Dioulakro'}}"
"{'type': 'node', 'id': 7741436327, 'lat': 6.8251613, 'lon': -3.5696308, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Centre de Santé Urbain d'Amelekia""}}"
"{'type': 'node', 'id': 8244553896, 'lat': 6.644428, 'lon': -4.1840597, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'clinic', 'name': 'Centre de santé'}}"
"{'type': 'node', 'id': 8455777129, 'lat': 6.6733416, 'lon': -3.9712488, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""PHARMACIE D'ARRAH""}}"
"{'type': 'node', 'id': 9007786413, 'lat': 6.9090219, 'lon': -4.5178056, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé'}}"
"{'type': 'node', 'id': 9007796207, 'lat': 7.0633518, 'lon': -4.5023081, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'District Sanitaire de Bocanda'}}"
"{'type': 'node', 'id': 9134748259, 'lat': 6.7403369, 'lon': -3.5061576, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Centre Antituberculeux d'Abengourou""}}"
"{'type': 'node', 'id': 9134748260, 'lat': 6.7397636, 'lon': -3.5063221, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""District sanitaire d'Abengourou""}}"
"{'type': 'node', 'id': 11186442126, 'lat': 6.7249166, 'lon': -3.5057628, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Saint Famille'}}"
"{'type': 'node', 'id': 11191123737, 'lat': 6.8300624, 'lon': -3.5738161, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Amelekia""}}"
"{'type': 'node', 'id': 11191243084, 'lat': 6.999512, 'lon': -3.3586163, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': ""Pharmacie d'Apprompronou""}}"
"{'type': 'node', 'id': 11193827457, 'lat': 6.7300868, 'lon': -3.5081807, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre Médical Elohim'}}"
"{'type': 'node', 'id': 11247828193, 'lat': 6.5627461, 'lon': -3.7602631, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Liddell'}}"
"{'type': 'node', 'id': 11770710931, 'lat': 6.7321767, 'lon': -3.4877967, 'tags': {'healthcare': 'nurse', 'name': 'Infirmière Cie'}}"
"{'type': 'node', 'id': 11804257747, 'lat': 7.0557647, 'lon': -3.9639277, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de santé des armées'}}"
"{'type': 'node', 'id': 12473998903, 'lat': 6.4534713, 'lon': -3.3895982, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Bokakokoré'}}"
