OSM_Data
"{'type': 'node', 'id': 3100445654, 'lat': 9.6603069, 'lon': -73.7476821, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3100445661, 'lat': 9.6601641, 'lon': -73.7479052, 'tags': {'amenity': 'hospital', 'name': 'Hospital'}}"
"{'type': 'node', 'id': 3100445664, 'lat': 9.6603069, 'lon': -73.7486477, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3100445665, 'lat': 9.6602223, 'lon': -73.7487603, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4011577784, 'lat': 10.6534435, 'lon': -72.9265343, 'tags': {'amenity': 'hospital', 'name': 'Cruz Roja Colombiana', 'operator': 'Cruz Roja'}}"
"{'type': 'node', 'id': 4573694889, 'lat': 10.3328716, 'lon': -73.1816241, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4911080322, 'lat': 10.4878505, 'lon': -73.2756844, 'tags': {'amenity': 'pharmacy', 'name': 'Farmamedic', 'opening_hours': 'Mo-Su 06:03-21:30'}}"
"{'type': 'node', 'id': 4911671222, 'lat': 10.5591868, 'lon': -73.0110205, 'tags': {'amenity': 'hospital', 'name': 'Hospital Santa Cruz de Urumita', 'name:es': 'Hospital Santa Cruz de Urumita', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5055012723, 'lat': 10.4719945, 'lon': -73.2557594, 'tags': {'amenity': 'clinic', 'name': 'CLÍNICA MÉDICOS ALTA COMPLEJIDAD DEL CARIBE', 'name:es': 'CLÍNICA MÉDICOS ALTA COMPLEJIDAD DEL CARIBE'}}"
"{'type': 'node', 'id': 5459409321, 'lat': 10.4733773, 'lon': -73.2544054, 'tags': {'addr:street': 'Carrera 16', 'amenity': 'clinic', 'name': 'IDIME Instituto de Diagnóstico Medico'}}"
"{'type': 'node', 'id': 6456494546, 'lat': 10.4693337, 'lon': -73.2545186, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'rosario pumarejo lopez'}}"
"{'type': 'node', 'id': 8402762796, 'lat': 10.392699, 'lon': -73.02603, 'tags': {'amenity': 'pharmacy', 'name': 'MedicPlus'}}"
"{'type': 'node', 'id': 8402762797, 'lat': 10.3928892, 'lon': -73.02606, 'tags': {'healthcare': 'laboratory', 'name': 'Génesis Laboratorio Clínico'}}"
"{'type': 'node', 'id': 8530070609, 'lat': 10.4682721, 'lon': -73.2567391, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Economía'}}"
"{'type': 'node', 'id': 8558821114, 'lat': 10.3915435, 'lon': -73.0288578, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería La Economía'}}"
"{'type': 'node', 'id': 8558833464, 'lat': 10.3920035, 'lon': -73.0267876, 'tags': {'amenity': 'hospital', 'name': 'Hospital José Antonio Socarrás Sánchez'}}"
"{'type': 'node', 'id': 8558833467, 'lat': 10.3925996, 'lon': -73.0268238, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Multicentro'}}"
"{'type': 'node', 'id': 8558833478, 'lat': 10.3916598, 'lon': -73.0271959, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Triple A'}}"
"{'type': 'node', 'id': 9005250533, 'lat': 10.4602959, 'lon': -73.2429142, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Audifarma'}}"
"{'type': 'node', 'id': 11162198843, 'lat': 10.3902807, 'lon': -73.0294842, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'F.D. Odontología'}}"
"{'type': 'node', 'id': 11162198847, 'lat': 10.3921358, 'lon': -73.027061, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Salud+Farma'}}"
"{'type': 'node', 'id': 11162198851, 'lat': 10.3913228, 'lon': -73.0278119, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Farma Torres'}}"
"{'type': 'node', 'id': 11162198862, 'lat': 10.3915854, 'lon': -73.029308, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Servifarma'}}"
