OSM_Data
"{'type': 'node', 'id': 4535718144, 'lat': 7.3302567, 'lon': 2.5239633, 'tags': {'amenity': 'hospital', 'name': 'centre de santé orougbé', 'source': 'GPS; survey'}}"
"{'type': 'node', 'id': 4729696337, 'lat': 7.2771105, 'lon': 1.6271605, 'tags': {'healthcare': 'yes', 'name': 'CMS de Kativou'}}"
"{'type': 'node', 'id': 4856553312, 'lat': 7.3704983, 'lon': 2.5989933, 'tags': {'amenity': 'hospital', 'name': 'Centre de Santé Oganla de Ketou'}}"
"{'type': 'node', 'id': 4857605418, 'lat': 7.3671543, 'lon': 2.6118161, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie principale'}}"
"{'type': 'node', 'id': 4857651100, 'lat': 7.361541, 'lon': 2.6088467, 'tags': {'amenity': 'clinic', 'name': 'Clinique Saint Pierre'}}"
"{'type': 'node', 'id': 4859372149, 'lat': 7.3904046, 'lon': 2.5971225, 'tags': {'amenity': 'hospital', 'name': 'Maternité dispensaire de Keétou'}}"
"{'type': 'node', 'id': 5393827921, 'lat': 7.3462593, 'lon': 1.9338435, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Peniel'}}"
"{'type': 'node', 'id': 5472444297, 'lat': 7.9218633, 'lon': 2.0656483, 'tags': {'amenity': 'clinic', 'name': 'Clinique St Eloi Pr'}}"
"{'type': 'node', 'id': 5472445949, 'lat': 7.9992591, 'lon': 2.0768988, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Lahotan'}}"
"{'type': 'node', 'id': 5472515562, 'lat': 7.938492, 'lon': 1.9619997, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé d'Arrondissement de Ouèssè""}}"
"{'type': 'node', 'id': 5472515564, 'lat': 7.7382388, 'lon': 1.7794378, 'tags': {'amenity': 'hospital', 'name': ""Centre de santé d'Arrondissement de Djalloukou""}}"
"{'type': 'node', 'id': 5519778329, 'lat': 7.7796597, 'lon': 2.1829766, 'tags': {'amenity': 'pharmacy', 'name': 'Dassa carrefour', 'name:fr': 'Pharmacie Dassa carrefour'}}"
"{'type': 'node', 'id': 5519951822, 'lat': 7.7775238, 'lon': 2.1939498, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie des Collines'}}"
"{'type': 'node', 'id': 7335140785, 'lat': 7.5862937, 'lon': 2.4688082, 'tags': {'amenity': 'hospital', 'name': 'CENTRE DE SANTÉ DE AGBOGBOME, PAOUIGNAN', 'name:fr': 'CENTRE DE SANTÉ DE AGBOGBOME, PAOUIGNAN, DASSA ZOUME, COLLINES, BENIN'}}"
"{'type': 'node', 'id': 7380045689, 'lat': 8.4295489, 'lon': 2.0351315, 'tags': {'amenity': 'hospital', 'name': 'Maternité Isolée de Djagbalo'}}"
"{'type': 'node', 'id': 7642731985, 'lat': 8.3037394, 'lon': 2.4054691, 'tags': {'amenity': 'hospital', 'name': 'Centre de Santé de Djègbé'}}"
"{'type': 'node', 'id': 8650916117, 'lat': 8.0548699, 'lon': 2.5048279, 'tags': {'amenity': 'hospital', 'name': 'Morgue Hôpital de Zone'}}"
"{'type': 'node', 'id': 9766596817, 'lat': 7.9550756, 'lon': 2.2374593, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie principale Glazoué'}}"
"{'type': 'node', 'id': 10970595464, 'lat': 7.8167962, 'lon': 2.5856047, 'tags': {'amenity': 'hospital', 'name': 'CSA de Béssè'}}"
"{'type': 'node', 'id': 11945874555, 'lat': 8.4964809, 'lon': 2.371777, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie de Gbanlin'}}"
"{'type': 'node', 'id': 12101137468, 'lat': 8.1076967, 'lon': 1.3486372, 'tags': {'amenity': 'hospital', 'name': 'CMS MORETAN'}}"
"{'type': 'node', 'id': 12101144324, 'lat': 8.1969497, 'lon': 1.3415271, 'tags': {'amenity': 'hospital', 'name': 'USP TCHEKITA'}}"
"{'type': 'node', 'id': 12120677670, 'lat': 8.3289169, 'lon': 1.5946804, 'tags': {'amenity': 'hospital', 'name': 'USP YANDA'}}"
"{'type': 'node', 'id': 12151488010, 'lat': 7.3315076, 'lon': 2.5883444, 'tags': {'amenity': 'pharmacy', 'name': 'Centre pharmacie'}}"
"{'type': 'node', 'id': 12159541540, 'lat': 7.3378447, 'lon': 2.5915203, 'tags': {'amenity': 'hospital', 'name': 'Cabinet de soins santé ALAFIA-DOGBOTIN KPANKOU'}}"
"{'type': 'node', 'id': 12484088515, 'lat': 7.4406862, 'lon': 1.4966101, 'tags': {'amenity': 'hospital', 'name': 'USP'}}"
