OSM_Data
"{'type': 'node', 'id': 3665153286, 'lat': 11.5868431, 'lon': 13.479765, 'tags': {'addr:full': 'Lawanti, Yabal/maramri, Konduga, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'yes', 'health_specialty:obstetrics:antenatal': 'no', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'no', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'no', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Lawanti Primary Health Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-05-02', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3665153289, 'lat': 11.6014584, 'lon': 13.488932, 'tags': {'addr:full': 'Mairamri, Yabal/mairamri, Konduga, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'yes', 'health_specialty:obstetrics:antenatal': 'yes', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'no', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'no', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Mairamri Primary Health Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-05-02', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3665153295, 'lat': 11.5260474, 'lon': 13.6883376, 'tags': {'addr:full': 'Kasugula, Kasugula, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'no', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'no', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'no', 'health_specialty:paediatrics': 'no', 'health_specialty:social_paediatrics': 'no', 'health_specialty:tropical_medicine': 'no', 'medical_system:western': 'yes', 'name': 'Skin Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-07-28', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3665153296, 'lat': 11.5283413, 'lon': 13.6949459, 'tags': {'addr:full': 'Kasugula, Kasugula, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'yes', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'yes', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'yes', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Tandari Fsp', 'operator:type': 'public', 'power_supply': 'yes', 'source': 'ehealthafrica.org', 'source:date': '2012-07-28', 'staff_count:doctors': '0', 'staff_count:nurses': '13'}}"
"{'type': 'node', 'id': 3665153298, 'lat': 11.7075044, 'lon': 13.7073249, 'tags': {'addr:full': 'Yale, Yale, Konduga, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'yes', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'yes', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'yes', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Yale Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-05-01', 'staff_count:doctors': '0', 'staff_count:nurses': '3'}}"
"{'type': 'node', 'id': 3678059622, 'lat': 11.2488283, 'lon': 14.1509005, 'tags': {'addr:full': 'Banki, Banki Town, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'fixme': 'Location approximate on the node', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'no', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'no', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'no', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Banki Health Clinic', 'operator:type': 'public', 'power_supply': 'yes', 'source': 'ehealthafrica.org', 'source:date': '2012-07-26', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3678059623, 'lat': 11.3557737, 'lon': 14.209675, 'tags': {'addr:full': 'Kumshe, Kumshe, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'yes', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'yes', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'yes', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Kumshe Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-07-26', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3680111366, 'lat': 11.4337158, 'lon': 13.7938843, 'tags': {'addr:full': 'Bulungu, Soye, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'no', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'yes', 'health_specialty:obstetrics:antenatal': 'yes', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'no', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'no', 'health_specialty:tropical_medicine': 'no', 'medical_system:western': 'yes', 'name': 'Bulungu Health Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-07-26', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3680111368, 'lat': 11.3237786, 'lon': 13.971109, 'tags': {'addr:full': 'Darajamal, Darajamal, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'no', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'no', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'no', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'no', 'health_specialty:tropical_medicine': 'no', 'medical_system:western': 'yes', 'name': 'Darajamal Health Post Clinic', 'operator:type': 'public', 'power_supply': 'no', 'source': 'ehealthafrica.org', 'source:date': '2012-07-27', 'staff_count:doctors': '0', 'staff_count:nurses': '0'}}"
"{'type': 'node', 'id': 3680835285, 'lat': 11.5165724, 'lon': 13.6852754, 'tags': {'addr:full': 'Tilbari, Shuwore, Bama, BO', 'amenity': 'clinic', 'disease:malaria': 'yes', 'health_facility:type': 'clinic', 'health_service:prevention:vaccination': 'no', 'health_specialty:emergency_medicine': 'no', 'health_specialty:obstetrics:antenatal': 'yes', 'health_specialty:obstetrics:caesarean_section': 'no', 'health_specialty:obstetrics:postnatal': 'yes', 'health_specialty:paediatrics': 'yes', 'health_specialty:social_paediatrics': 'yes', 'health_specialty:tropical_medicine': 'partial', 'medical_system:western': 'yes', 'name': 'Maternity and Child Health Bama', 'operator:type': 'public', 'power_supply': 'yes', 'source': 'ehealthafrica.org', 'source:date': '2012-07-28', 'staff_count:doctors': 'unknown', 'staff_count:nurses': '3'}}"
"{'type': 'node', 'id': 4441904289, 'lat': 10.6119529, 'lon': 14.3543746, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'cardiology', 'name': 'Cardiologie', 'name:fr': 'Cardiologie'}}"
"{'type': 'node', 'id': 4762059526, 'lat': 10.5878304, 'lon': 14.323368, 'tags': {'amenity': 'hospital', 'name': 'Plg', 'name:fr': 'Plg'}}"
"{'type': 'node', 'id': 5547354063, 'lat': 11.5941147, 'lon': 13.5803789, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 5606844916, 'lat': 11.2254998, 'lon': 13.7864718, 'tags': {'healthcare': 'yes', 'name': 'MSF Clinic'}}"
"{'type': 'node', 'id': 5606844917, 'lat': 11.2197106, 'lon': 13.7890771, 'tags': {'healthcare': 'yes', 'name': 'UNCEF Alpha clinic'}}"
"{'type': 'node', 'id': 6690847286, 'lat': 10.5906215, 'lon': 14.2937766, 'tags': {'amenity': 'clinic', 'name': 'Clinique du Sahel', 'name:en': 'Cabinet du Sahel', 'name:fr': 'Cabinet du Sahel'}}"
"{'type': 'node', 'id': 6751879190, 'lat': 10.5905764, 'lon': 14.2962214, 'tags': {'amenity': 'clinic', 'name': 'Clinique du Sahel'}}"
"{'type': 'node', 'id': 7824375934, 'lat': 11.1458216, 'lon': 13.8564121, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Arboko Health Clinic', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824427771, 'lat': 11.1051322, 'lon': 13.6910488, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Gava Clinic', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824437417, 'lat': 11.1395332, 'lon': 13.8694649, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Ashigashiya Primary Health Centre', 'operator': 'Public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824448100, 'lat': 11.070849, 'lon': 13.6899862, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Tashan Goigoi Clinic', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824469063, 'lat': 11.0879411, 'lon': 13.6385851, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Fadagwe Dispensary', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824472422, 'lat': 11.0777382, 'lon': 13.6910112, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Bokko Dispensary', 'operator': 'public', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7824475043, 'lat': 11.070903, 'lon': 13.6919593, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'High Court Clinic', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7824478241, 'lat': 11.079465, 'lon': 13.6908233, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Gava Missionary Hospital', 'operator': 'public', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7824489646, 'lat': 11.0862884, 'lon': 13.7015008, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Gwoza Town Health Clinic', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824494728, 'lat': 11.0741319, 'lon': 13.7004301, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Nwoza General Hospital', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7824500390, 'lat': 11.0881311, 'lon': 13.6867127, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Kundesana Clinic', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824501490, 'lat': 11.0536316, 'lon': 13.7906266, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Kughum Health Clinic', 'operator': 'public', 'operator:type': 'private'}}"
"{'type': 'node', 'id': 7824501708, 'lat': 11.0698517, 'lon': 13.6886603, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Valangide Hospital', 'operator': 'public'}}"
"{'type': 'node', 'id': 7824503177, 'lat': 11.1855252, 'lon': 13.9105597, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Gava Dispensory', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7824507053, 'lat': 11.0538968, 'lon': 13.7900656, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Barawa Primary Health Care Centre', 'operator': 'public', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7824509456, 'lat': 11.1077679, 'lon': 13.5072029, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Yamtake Dispensary', 'operator': 'public', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825927884, 'lat': 11.1987204, 'lon': 13.9030244, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Kirawe General Hospital', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825939890, 'lat': 11.1902706, 'lon': 13.910544, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Kirawa Dispensary', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825948529, 'lat': 11.1920788, 'lon': 13.8780476, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Hada Kaya Dispensary', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825960371, 'lat': 11.2397819, 'lon': 13.9433563, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Ndaba Health Clinic', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825977527, 'lat': 11.2179984, 'lon': 13.7852966, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Dure Dispensary', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825981158, 'lat': 11.1291153, 'lon': 13.791567, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Hudumcha Dispensary', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7825988093, 'lat': 11.2278819, 'lon': 13.7770362, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Custom House Idp Clinic', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7826008702, 'lat': 11.2286098, 'lon': 13.7759488, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Farm Centre Idp Health Centre', 'operator': 'primary', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 7839956934, 'lat': 10.8187623, 'lon': 13.6387753, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'healthcare': 'hospital', 'name': 'diriff heath post', 'ownership': 'state', 'type': 'primary'}}"
"{'type': 'node', 'id': 7839975618, 'lat': 10.8804858, 'lon': 13.6091511, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'healthcare': 'hospital', 'name': 'sukur settlement heath post', 'ownership': 'state', 'type': 'primary'}}"
"{'type': 'node', 'id': 7842852257, 'lat': 10.8604272, 'lon': 13.5066458, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'lihyambula health clinic', 'operator:type': 'private', 'type': 'primary'}}"
"{'type': 'node', 'id': 7842909429, 'lat': 10.8887611, 'lon': 13.6311552, 'tags': {'amenity': 'hospital', 'category': 'general hospital', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'gadamahol general hospital', 'ownership': 'private', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7842914120, 'lat': 10.9977168, 'lon': 13.6322543, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 7842925168, 'lat': 10.8934752, 'lon': 13.6192502, 'tags': {'amenity': 'hospital', 'category': 'primary heath center', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'community base bamaco initiative', 'ownership': 'private', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7842947810, 'lat': 10.7275941, 'lon': 13.5127549, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'gazama heath post', 'ownership': 'private', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7842978098, 'lat': 10.7596643, 'lon': 13.49567, 'tags': {'amenity': 'hospital', 'category': 'prmary heath center', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'kofur heath center', 'ownership': 'private', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7843347606, 'lat': 10.7127188, 'lon': 13.5922645, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'kurang heath post', 'ownership': 'state', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7843496537, 'lat': 10.8366513, 'lon': 13.5551356, 'tags': {'amenity': 'hospital', 'category': 'general hospital', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'kwakida general hospital', 'ownership': 'state'}}"
"{'type': 'node', 'id': 7843512091, 'lat': 10.8150565, 'lon': 13.5334713, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'dispensary ishishiwa', 'ownership': 'private', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7843550587, 'lat': 10.7414731, 'lon': 13.5843301, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'sukur sama heath post', 'ownership': 'state', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7843561545, 'lat': 10.9397081, 'lon': 13.6335542, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'gori heath post', 'ownership': 'state', 'state': 'adamawa', 'type': 'primary'}}"
"{'type': 'node', 'id': 7843573407, 'lat': 10.7421779, 'lon': 13.6506344, 'tags': {'amenity': 'hospital', 'category': 'heath post', 'country': 'NIG', 'healthcare': 'hospital', 'name': 'kana heath post', 'ownership': 'state', 'state': 'adamawa', 'type': 'primary'}}"
