OSM_Data
"{'type': 'node', 'id': 2176867289, 'lat': 10.2963255, 'lon': 1.3812331, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Tissanta', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 2197628606, 'lat': 10.221533, 'lon': 1.1166576, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Natta'}}"
"{'type': 'node', 'id': 2606268255, 'lat': 10.1827561, 'lon': 1.1005103, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Dépôt pharmaceutique', 'source': 'GPS'}}"
"{'type': 'node', 'id': 4815147721, 'lat': 10.2965054, 'lon': 1.3796209, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinique Saint Luc', 'name:fr': 'Clinique Saint Luc'}}"
"{'type': 'node', 'id': 5115859323, 'lat': 10.310739, 'lon': 1.3780945, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie HZ', 'name:en': 'HZ Pharmacy', 'operator': 'Hôpital de Zone Natitingou'}}"
"{'type': 'node', 'id': 5782465637, 'lat': 10.6226062, 'lon': 1.2711579, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centre de Santé de la Commune de Tanguiéta', 'operator': 'Public'}}"
"{'type': 'node', 'id': 5784642139, 'lat': 10.6233356, 'lon': 1.2702766, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmacie Bongo', 'phone': '97356428'}}"
"{'type': 'node', 'id': 5784679422, 'lat': 10.631829, 'lon': 1.2725964, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Chimed - BENIN'}}"
"{'type': 'node', 'id': 5784793567, 'lat': 10.6178952, 'lon': 1.2690081, 'tags': {'amenity': 'pharmacy', 'email': 'franchk@gmail.com', 'healthcare': 'pharmacy', 'name': 'Pharmacie Tanguieta', 'phone': '64 42 34 62', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 7057808686, 'lat': 10.7044113, 'lon': 0.7425311, 'tags': {'healthcare': 'clinic', 'name': 'Infirmerie Pancherie', 'office': 'government'}}"
"{'type': 'node', 'id': 8220120059, 'lat': 9.6688386, 'lon': 1.1721769, 'tags': {'amenity': 'hospital', 'name': 'USP Pya-Hodo'}}"
"{'type': 'node', 'id': 8220148229, 'lat': 9.6797878, 'lon': 1.1651531, 'tags': {'amenity': 'hospital', 'name': 'Dispensaire Pya Pittah'}}"
"{'type': 'node', 'id': 8350297569, 'lat': 9.6642497, 'lon': 1.3540408, 'tags': {'amenity': 'hospital', 'name': 'USP Kémérida'}}"
"{'type': 'node', 'id': 8350514758, 'lat': 9.6589584, 'lon': 1.3130456, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt de pharmacie'}}"
"{'type': 'node', 'id': 8350514765, 'lat': 9.6623347, 'lon': 1.3138875, 'tags': {'amenity': 'hospital', 'name': 'Cms Kétao'}}"
"{'type': 'node', 'id': 8350534341, 'lat': 9.6649227, 'lon': 1.3090186, 'tags': {'amenity': 'hospital', 'name': 'Hôpital des soeurs Catholique'}}"
"{'type': 'node', 'id': 8350534345, 'lat': 9.6653563, 'lon': 1.3133839, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Villageoise'}}"
"{'type': 'node', 'id': 8350540890, 'lat': 9.6578482, 'lon': 1.3080034, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt Pharmaceutique'}}"
"{'type': 'node', 'id': 8350540894, 'lat': 9.6597243, 'lon': 1.3058965, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie Ropheka'}}"
"{'type': 'node', 'id': 8362853869, 'lat': 9.6441801, 'lon': 1.2048925, 'tags': {'amenity': 'hospital', 'name': 'USP Lassa Hounde'}}"
"{'type': 'node', 'id': 8365529058, 'lat': 9.6691572, 'lon': 1.2659383, 'tags': {'healthcare': 'hospital', 'name': 'Dispensaire de landa'}}"
"{'type': 'node', 'id': 8365529084, 'lat': 9.6572189, 'lon': 1.21378, 'tags': {'amenity': 'pharmacy', 'name': 'Dispensaire de Soumdina Haut'}}"
"{'type': 'node', 'id': 8365529093, 'lat': 9.6450706, 'lon': 1.2561147, 'tags': {'amenity': 'pharmacy', 'name': 'USP Soumdina bas'}}"
"{'type': 'node', 'id': 8437916417, 'lat': 9.6814596, 'lon': 1.6882889, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé Saint Camille', 'name:en': 'Saint Camille hospital'}}"
"{'type': 'node', 'id': 8445557979, 'lat': 9.7652487, 'lon': 1.1088954, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmaceutique de Niamtougou'}}"
"{'type': 'node', 'id': 8448779571, 'lat': 9.7624666, 'lon': 1.1090438, 'tags': {'amenity': 'hospital', 'name': 'CHP de Niamtougou', 'operator': 'public'}}"
"{'type': 'node', 'id': 8749834817, 'lat': 10.2784305, 'lon': 1.3747638, 'tags': {'amenity': 'hospital', 'name': 'CTE natitingou'}}"
"{'type': 'node', 'id': 8946799894, 'lat': 9.7670552, 'lon': 1.1015424, 'tags': {'amenity': 'hospital', 'name': 'USP Bontigah'}}"
"{'type': 'node', 'id': 9160643484, 'lat': 10.2547525, 'lon': 0.8689099, 'tags': {'amenity': 'hospital', 'name': 'USP Takpapieni'}}"
"{'type': 'node', 'id': 9165161075, 'lat': 10.5617014, 'lon': 0.7308933, 'tags': {'amenity': 'hospital', 'name': 'USP Tchamonga'}}"
"{'type': 'node', 'id': 9415658319, 'lat': 9.792586, 'lon': 1.1012488, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de BAGA'}}"
"{'type': 'node', 'id': 9545424617, 'lat': 10.3028232, 'lon': 1.3796063, 'tags': {'amenity': 'pharmacy', 'name:en': 'Pharmacy'}}"
"{'type': 'node', 'id': 9868185346, 'lat': 9.7133767, 'lon': 1.3151467, 'tags': {'amenity': 'hospital', 'name': 'USP Kagnikada'}}"
"{'type': 'node', 'id': 10118284473, 'lat': 9.7050955, 'lon': 1.6688982, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nouvelle pharmacie Madina'}}"
"{'type': 'node', 'id': 10118312764, 'lat': 9.7101645, 'lon': 1.6693249, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt pharmacie Touré'}}"
"{'type': 'node', 'id': 10242581624, 'lat': 10.2292778, 'lon': 1.9999811, 'tags': {'amenity': 'hospital', 'name': 'Centre de santé de Péhunco'}}"
"{'type': 'node', 'id': 10256997283, 'lat': 10.3396323, 'lon': 1.9415842, 'tags': {'amenity': 'hospital', 'name': 'UVS De Doh'}}"
"{'type': 'node', 'id': 11433138800, 'lat': 9.8221105, 'lon': 1.201525, 'tags': {'health_specialty:general': 'yes', 'healthcare': 'yes', 'name': 'CMS de Siou'}}"
"{'type': 'node', 'id': 11818209730, 'lat': 9.9390489, 'lon': 1.0375542, 'tags': {'amenity': 'hospital', 'name': 'Chp de atalote'}}"
