OSM_Data
"{'type': 'node', 'id': 2133840612, 'lat': 9.2415924, 'lon': -74.4257217, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'name': 'Urgencias San Juan de Dios'}}"
"{'type': 'node', 'id': 4436290889, 'lat': 9.0095179, 'lon': -73.9712399, 'tags': {'amenity': 'pharmacy', 'name': 'La Rebaja n° 3', 'name:es': 'La Rebaja n° 3'}}"
"{'type': 'node', 'id': 4796008722, 'lat': 9.144931, 'lon': -74.2266816, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4797330025, 'lat': 9.2381584, 'lon': -74.423938, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4798786421, 'lat': 9.3034502, 'lon': -74.570888, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 6018151226, 'lat': 8.5900829, 'lon': -73.8407388, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Clínica Servimédica'}}"
"{'type': 'node', 'id': 6018151371, 'lat': 8.5883404, 'lon': -73.8397973, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Local La Candelaria'}}"
"{'type': 'node', 'id': 6751697205, 'lat': 9.3946973, 'lon': -75.0652201, 'tags': {'addr:city': 'San Pedro', 'addr:street': 'Carrera 12', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Centro de Salud', 'operator': 'Centro de Salud', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 10002172051, 'lat': 8.4210003, 'lon': -74.2518166, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Drogas La Mano Poderosa', 'opening_hours': '24/7', 'operator': 'Rober Castillo'}}"
"{'type': 'node', 'id': 10003525343, 'lat': 8.5569401, 'lon': -74.2671871, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital San Juan De Puerto Rico'}}"
"{'type': 'node', 'id': 10003548410, 'lat': 9.3253855, 'lon': -74.9224489, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centro de Salud Juan Arias'}}"
"{'type': 'node', 'id': 10183934334, 'lat': 9.2744835, 'lon': -74.8096833, 'tags': {'amenity': 'clinic', 'name': 'Cad vida IPS'}}"
"{'type': 'node', 'id': 10183968599, 'lat': 9.255825, 'lon': -74.7715253, 'tags': {'amenity': 'pharmacy', 'name': 'La rebaja'}}"
"{'type': 'node', 'id': 10979947040, 'lat': 8.9912312, 'lon': -73.9716342, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10979947041, 'lat': 8.9930392, 'lon': -73.9714367, 'tags': {'amenity': 'pharmacy', 'brand': 'Farmacenter', 'brand:wikidata': 'Q62563928', 'healthcare': 'pharmacy', 'name': 'Farmacenter'}}"
"{'type': 'node', 'id': 10979947051, 'lat': 8.9932943, 'lon': -73.9707382, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 10979947052, 'lat': 8.993289, 'lon': -73.9710291, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10979947058, 'lat': 8.9926942, 'lon': -73.9705893, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 10979947067, 'lat': 8.9928412, 'lon': -73.9710761, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 10979947070, 'lat': 8.9929459, 'lon': -73.9711016, 'tags': {'healthcare': 'laboratory'}}"
"{'type': 'node', 'id': 10979947073, 'lat': 8.9931313, 'lon': -73.971174, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11034558220, 'lat': 9.0079959, 'lon': -73.971373, 'tags': {'healthcare': 'yes', 'name': 'La Candelaria'}}"
