OSM_Data
"{'type': 'node', 'id': 458462346, 'lat': -1.0747742, 'lon': -46.9037199, 'tags': {'access': 'public', 'amenity': 'clinic', 'fixme': 'Requer nome mais específico', 'name': 'RAIMUNDO ROQUE PINHEIRO', 'name:en': 'Posto'}}"
"{'type': 'node', 'id': 2416729482, 'lat': -1.1918304, 'lon': -47.1777492, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Big Bem'}}"
"{'type': 'node', 'id': 4898437347, 'lat': -1.1308282, 'lon': -47.0594569, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS', 'operator': 'Sistema Único de Saúde', 'operator:short': 'SUS', 'operator:wikidata': 'Q7531056'}}"
"{'type': 'node', 'id': 5316355057, 'lat': -1.1954414, 'lon': -47.1784985, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Cons. Bernadinho'}}"
"{'type': 'node', 'id': 5316355058, 'lat': -1.1922895, 'lon': -47.178684, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dentistas'}}"
"{'type': 'node', 'id': 5316355059, 'lat': -1.1948889, 'lon': -47.1757049, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'OralMed'}}"
"{'type': 'node', 'id': 5333826653, 'lat': -1.1989182, 'lon': -47.1869099, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Fármacia Paiva'}}"
"{'type': 'node', 'id': 5337222627, 'lat': -1.1925525, 'lon': -47.1800888, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FarMais'}}"
"{'type': 'node', 'id': 5337538359, 'lat': -1.1931985, 'lon': -47.1805793, 'tags': {'healthcare': 'yes', 'name': 'SESMA'}}"
"{'type': 'node', 'id': 5339960770, 'lat': -1.1916041, 'lon': -47.1782895, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'FarMais'}}"
"{'type': 'node', 'id': 5353480177, 'lat': -1.1947317, 'lon': -47.1717503, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinimed'}}"
"{'type': 'node', 'id': 5353480194, 'lat': -1.1946956, 'lon': -47.1713636, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Dentalli'}}"
"{'type': 'node', 'id': 6152291154, 'lat': -1.1960173, 'lon': -47.1818225, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Imperial'}}"
"{'type': 'node', 'id': 6603643720, 'lat': -1.1283785, 'lon': -47.6238485, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 6751340797, 'lat': -1.3362412, 'lon': -47.539026, 'tags': {'amenity': 'clinic', 'name': 'Unidade de Saúde da Família do Jejú'}}"
"{'type': 'node', 'id': 7230665704, 'lat': -1.1858466, 'lon': -46.8559981, 'tags': {'amenity': 'clinic', 'name': 'Posto de Saúde km 18'}}"
"{'type': 'node', 'id': 8525221106, 'lat': -1.7657931, 'lon': -47.4479513, 'tags': {'addr:city': 'IRITUIA', 'addr:postcode': '68665000', 'addr:street': 'Av. Aluisio Chaves S/N KM 14', 'addr:suburb': 'VILA SÃO FRANISCO', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'CAPS I - Irituia PA - Centro de Atenção Psicossocial'}}"
"{'type': 'node', 'id': 8690836917, 'lat': -1.1871984, 'lon': -47.183052, 'tags': {'amenity': 'hospital', 'name': 'Sespa Coordenação de Endemias'}}"
"{'type': 'node', 'id': 10659336051, 'lat': -1.7478191, 'lon': -47.0638154, 'tags': {'addr:city': 'CAPITÃO POÇO', 'addr:housenumber': '338', 'addr:postcode': '68650000', 'addr:street': 'Travessa José Barros da Silva', 'addr:suburb': 'TATAJUBA', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'email': 'drogariadkfarma@gmail.com', 'healthcare': 'pharmacy', 'name': 'DK FARMA', 'opening_hours': 'Mo-Su 07:00-22:00', 'operator': 'Dra PAMELA KATHIUCIA ALMEIDA SANTIAGO', 'phone': '5591985785859'}}"
"{'type': 'node', 'id': 11101607609, 'lat': -2.2379988, 'lon': -46.4379983, 'tags': {'amenity': 'hospital', 'internet_access': 'wlan', 'name': 'USF CIGANA'}}"
"{'type': 'node', 'id': 11101862105, 'lat': -2.0080981, 'lon': -46.4636009, 'tags': {'amenity': 'hospital', 'name': 'USF ENCHE CONCHA', 'name:en': 'C Piria'}}"
