OSM_Data
"{'type': 'node', 'id': 4207803020, 'lat': -7.1426453, 'lon': -40.9405812, 'tags': {'addr:city': 'Vila Nova do Piauí', 'addr:postcode': '64688-000', 'addr:street': 'Avenida Central', 'amenity': 'clinic', 'emergency': 'no', 'healthcare': 'clinic', 'name': 'Posto de Saúde Dirceu Arco Verde'}}"
"{'type': 'node', 'id': 4778840340, 'lat': -6.8830967, 'lon': -39.8722184, 'tags': {'addr:city': 'Assaré', 'addr:postcode': '63.140-000', 'addr:street': 'Av. Perimetral', 'addr:suburb': 'Pedra de Fogo', 'amenity': 'hospital', 'name': 'Hospital Municipal Nossa Senhora das Dores'}}"
"{'type': 'node', 'id': 6007471028, 'lat': -6.6852032, 'lon': -39.757593, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 6273356194, 'lat': -7.5989973, 'lon': -40.8181197, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 6362232987, 'lat': -7.0775593, 'lon': -40.366707, 'tags': {'addr:city': 'Campos Sales', 'addr:postcode': '63150000', 'addr:street': 'Avenida Francisco Ademar de Andrade', 'addr:suburb': 'Novo Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Mário Pinoti', 'operator': 'Prefeitura Municipal de Campos Sales'}}"
"{'type': 'node', 'id': 7246490116, 'lat': -7.6482628, 'lon': -40.4154935, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde'}}"
"{'type': 'node', 'id': 7251470395, 'lat': -7.6480063, 'lon': -40.4145593, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7251470396, 'lat': -7.6482743, 'lon': -40.4143844, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7602589899, 'lat': -6.8752889, 'lon': -39.8721793, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia Nossa Senhora das Dores'}}"
"{'type': 'node', 'id': 7602590310, 'lat': -7.0735207, 'lon': -40.3766486, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia Drogafarma'}}"
"{'type': 'node', 'id': 7602590315, 'lat': -6.5408195, 'lon': -39.9081886, 'tags': {'amenity': 'pharmacy', 'name': 'Farmácia Saboeiro'}}"
"{'type': 'node', 'id': 7667047885, 'lat': -7.2110435, 'lon': -40.1351641, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Nossa Senhora de Fatima'}}"
"{'type': 'node', 'id': 7667353985, 'lat': -7.0749365, 'lon': -40.3724062, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Nossa Senhora da Conceicai'}}"
"{'type': 'node', 'id': 7667354185, 'lat': -7.074874, 'lon': -40.3725887, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Morais'}}"
"{'type': 'node', 'id': 7669622386, 'lat': -7.572793, 'lon': -40.4909258, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Martins'}}"
"{'type': 'node', 'id': 7670794486, 'lat': -7.70852, 'lon': -40.3254682, 'tags': {'amenity': 'pharmacy', 'name': 'Farma Santa Clara'}}"
"{'type': 'node', 'id': 7865019885, 'lat': -7.4434264, 'lon': -40.6605469, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Macedo'}}"
"{'type': 'node', 'id': 8155907617, 'lat': -7.2854104, 'lon': -40.4570824, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Nossa Senhora Aparecids'}}"
"{'type': 'node', 'id': 8187602717, 'lat': -7.5110613, 'lon': -39.7215015, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Brasil'}}"
"{'type': 'node', 'id': 8674251068, 'lat': -7.5759184, 'lon': -40.5006008, 'tags': {'addr:city': 'Araripina', 'addr:housenumber': '242', 'addr:postcode': '56280000', 'addr:street': 'Rua Joaquim Rodrigues Nogeuira', 'addr:suburb': 'Centro', 'amenity': 'doctors', 'healthcare': 'doctor', 'healthcare:speciality': 'dentist', 'name': 'Dra Daniele Diniz - Consultório Odontológico'}}"
"{'type': 'node', 'id': 9001473018, 'lat': -7.2107075, 'lon': -40.13694, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia São Jorge'}}"
"{'type': 'node', 'id': 9001733717, 'lat': -7.090765, 'lon': -40.0274031, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Nossa senhara de Fatima'}}"
"{'type': 'node', 'id': 9196429566, 'lat': -6.7370227, 'lon': -39.9557036, 'tags': {'addr:city': 'Antonina do Norte', 'addr:district': 'Taboleiro', 'addr:housenumber': '8', 'addr:street': 'CE-371', 'amenity': 'clinic', 'name': 'Posto de Saúde de Taboleiro'}}"
"{'type': 'node', 'id': 9196429611, 'lat': -6.7748935, 'lon': -39.9870774, 'tags': {'addr:city': 'Antonina do Norte', 'addr:housenumber': '126', 'addr:street': 'Rua Roseno de Matos', 'addr:suburb': 'Centro', 'amenity': 'clinic', 'name': 'Centro de Saúde de Antonina do Norte', 'website': 'http://cnes.datasus.gov.br/Exibe_Ficha_Estabelecimento.asp?VCo_Unidade=2300802562901&VEstado=23&VCodMunicipio=230080'}}"
"{'type': 'node', 'id': 9467267708, 'lat': -7.1199335, 'lon': -40.8207597, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 9468840149, 'lat': -7.3490132, 'lon': -41.0061358, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS'}}"
"{'type': 'node', 'id': 9474146563, 'lat': -6.9952655, 'lon': -41.0124068, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 10008863473, 'lat': -7.0858603, 'lon': -40.0347153, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
