OSM_Data
"{'type': 'node', 'id': 2608871723, 'lat': -27.2567271, 'lon': -49.9345421, 'tags': {'addr:housenumber': '28', 'addr:postcode': '89172-000', 'addr:street': 'BR-470', 'amenity': 'pharmacy', 'contact:facebook': 'https://www.facebook.com/JamesStringari?ref=hl', 'healthcare': 'pharmacy', 'name': 'Bonafarma', 'operator': 'Bonafarma - Stringari Farmácia', 'phone': '+55 47 3545-1335', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 3372039086, 'lat': -27.8994904, 'lon': -50.760557, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria e Farmácia Tati'}}"
"{'type': 'node', 'id': 3372042985, 'lat': -27.8986165, 'lon': -50.7576199, 'tags': {'amenity': 'pharmacy', 'brand': 'asfar', 'healthcare': 'pharmacy', 'name': 'Farmácia Biofarma'}}"
"{'type': 'node', 'id': 3529404949, 'lat': -27.9065901, 'lon': -50.7590983, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde Lago Azul', 'operator': 'Prefeitura Municipal de Campo Belo do Sul', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 3964763000, 'lat': -27.8114357, 'lon': -50.3247886, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Consórcio Intermunicipal da Saúde', 'operator': 'Amures', 'short_name': 'CIS'}}"
"{'type': 'node', 'id': 4143712594, 'lat': -27.8984369, 'lon': -50.7588537, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4143712619, 'lat': -27.8986227, 'lon': -50.7591785, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4187279621, 'lat': -27.92541, 'lon': -50.1003399, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica de Saúde Jurema de Oliveira Araújo', 'operator': 'Prefeitura Municipal de Painel', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 4201212665, 'lat': -28.2915515, 'lon': -49.9427117, 'tags': {'amenity': 'pharmacy', 'brand': 'Master Farma', 'healthcare': 'pharmacy', 'name': 'Farmácia Avenida'}}"
"{'type': 'node', 'id': 4242202616, 'lat': -27.8200543, 'lon': -50.3161184, 'tags': {'amenity': 'pharmacy', 'delivery': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Avenida', 'phone': '+55 49 3225-0440'}}"
"{'type': 'node', 'id': 4253287537, 'lat': -27.8101243, 'lon': -50.3095839, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'cardiology', 'name': 'Cordis Cardiologia'}}"
"{'type': 'node', 'id': 4253287538, 'lat': -27.8100409, 'lon': -50.3095366, 'tags': {'healthcare': 'physiotherapist', 'name': 'Fisio Forma'}}"
"{'type': 'node', 'id': 4253287539, 'lat': -27.8101646, 'lon': -50.3096118, 'tags': {'addr:city': 'Lages', 'addr:housenumber': '1193', 'addr:postcode': '88508-550', 'addr:street': 'Rua Doutor Walmor Ribeiro', 'addr:suburb': 'Coral', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Denteplan', 'opening_hours': 'Mo-Su 09:00-21:00'}}"
"{'type': 'node', 'id': 4394259407, 'lat': -27.8146189, 'lon': -50.3266025, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Catarinense'}}"
"{'type': 'node', 'id': 4619733925, 'lat': -27.900774, 'lon': -50.7615373, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratório Pacheco'}}"
"{'type': 'node', 'id': 4619734113, 'lat': -27.9009085, 'lon': -50.7611871, 'tags': {'access': 'yes', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Municipal'}}"
"{'type': 'node', 'id': 4955180499, 'lat': -27.8972101, 'lon': -50.7589735, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Mariana Giacometti'}}"
"{'type': 'node', 'id': 4955180500, 'lat': -27.8972236, 'lon': -50.7591192, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Marcel Matos'}}"
"{'type': 'node', 'id': 4955869883, 'lat': -27.8082279, 'lon': -50.3043808, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Pinheiro', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5113817159, 'lat': -27.2193081, 'lon': -49.7309251, 'tags': {'access': 'public', 'amenity': 'clinic', 'name': 'Posto de Saúde'}}"
"{'type': 'node', 'id': 5584823528, 'lat': -27.8988018, 'lon': -50.7582661, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Líder'}}"
"{'type': 'node', 'id': 5584823537, 'lat': -27.8980099, 'lon': -50.7609997, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 6434757021, 'lat': -27.827762, 'lon': -50.3273513, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6597933802, 'lat': -27.7999501, 'lon': -50.3643441, 'tags': {'addr:city': 'Lages', 'addr:street': 'Marginal da BR-116', 'addr:suburb': 'Santa Mônica', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Farmácia Santa Mônica'}}"
"{'type': 'node', 'id': 6597964037, 'lat': -27.8041555, 'lon': -50.3710617, 'tags': {'access': 'yes', 'addr:city': 'Lages', 'addr:housenumber': '528', 'addr:postcode': '85516-030', 'addr:street': 'Rua Esporte Clube Palmeiras', 'addr:suburb': 'Santa Mônica', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general;stomatology', 'name': 'Posto de Saúde Unidade Santa Mônica'}}"
"{'type': 'node', 'id': 6906993335, 'lat': -27.2522794, 'lon': -49.6915678, 'tags': {'addr:housenumber': '3954', 'addr:street': 'Rua Clemente Demarch', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Stylo Farma'}}"
"{'type': 'node', 'id': 6910395355, 'lat': -27.2283107, 'lon': -49.6637566, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 7134480317, 'lat': -27.2208544, 'lon': -49.6550187, 'tags': {'access': 'yes', 'alt_name': 'Posto de Saúde do Canoas;Unidade de Saúde Canoas;Estratétiga Saúde da Família ESF Canoas', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de de Saúde Doutor Willi Tomio', 'name': 'Unidade Básica de Saúde Doutor Willi Tomio', 'operator': 'Prefeitura Municipal de Rio do Sul', 'operator:type': 'public', 'short_name': 'UBS Dr. Willi Tomio'}}"
"{'type': 'node', 'id': 8190324203, 'lat': -27.538387, 'lon': -49.6981786, 'tags': {'addr:city': 'Petrolândia', 'addr:postcode': '88430-000', 'addr:street': 'Rua Jacó Momm', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Fundação Médico Social Rural'}}"
"{'type': 'node', 'id': 8400669196, 'lat': -27.8114687, 'lon': -50.3139201, 'tags': {'amenity': 'pharmacy', 'brand': 'Pague Menos', 'brand:wikidata': 'Q7124466', 'brand:wikipedia': 'pt:Pague Menos', 'healthcare': 'pharmacy', 'name': 'Pague Menos'}}"
"{'type': 'node', 'id': 8555355917, 'lat': -27.2156937, 'lon': -50.9794446, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Nossa Senhora da Salete', 'short_name': 'Hospital N. Sra. da Salete'}}"
"{'type': 'node', 'id': 8626354491, 'lat': -27.7903283, 'lon': -50.3035843, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354492, 'lat': -27.5803911, 'lon': -50.3589671, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354493, 'lat': -27.5043075, 'lon': -50.1225167, 'tags': {'healthcare': 'physiotherapist', 'name': 'MHR Center', 'strapline': 'Clínica de Fisioterapia Especializada'}}"
"{'type': 'node', 'id': 8626354495, 'lat': -27.8337183, 'lon': -50.3074743, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354496, 'lat': -27.535823, 'lon': -50.0709321, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354498, 'lat': -27.8238586, 'lon': -50.3420372, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354499, 'lat': -27.8099915, 'lon': -50.346499, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354500, 'lat': -27.8086944, 'lon': -50.3370628, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354501, 'lat': -27.7708324, 'lon': -50.2941983, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354502, 'lat': -27.8122801, 'lon': -50.314891, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354503, 'lat': -27.8100745, 'lon': -50.301585, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354504, 'lat': -27.7955983, 'lon': -50.2802564, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354505, 'lat': -27.7949385, 'lon': -50.3032968, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354506, 'lat': -27.7958074, 'lon': -50.3091287, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354507, 'lat': -27.7881645, 'lon': -50.3126207, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354508, 'lat': -27.5891725, 'lon': -50.3605759, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354509, 'lat': -27.5871537, 'lon': -50.3633228, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354510, 'lat': -27.5897816, 'lon': -50.3671359, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354511, 'lat': -27.5241729, 'lon': -50.118348, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354512, 'lat': -27.5085092, 'lon': -50.1113369, 'tags': {'access': 'yes', 'addr:street': 'Avenida do Trabalhador', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Maria de Lourdes Velho Pereira', 'name': 'Unidade Básica de Saúde Maria de Lourdes Velho Pereira', 'operator': 'Prefeitura Municipal de Otacílio Costa', 'operator:type': 'government', 'short_name': 'UBS Maria de Lourdes Velho Pereira'}}"
"{'type': 'node', 'id': 8626354513, 'lat': -27.508713, 'lon': -50.1045226, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Sebastião Soares de Córdova', 'name': 'Unidade Básica de Saúde Sebastião Soares de Córdova', 'operator': 'Prefeitura Municipal de Otacílio Costa', 'operator:type': 'government', 'short_name': 'UBS Sebastião Soares de Córdova'}}"
"{'type': 'node', 'id': 8626354514, 'lat': -27.4828043, 'lon': -50.1224197, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 8626354515, 'lat': -27.4814244, 'lon': -50.1661772, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354516, 'lat': -27.7971088, 'lon': -50.3386603, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde São Francisco', 'name': 'Unidade de Saúde São Francisco', 'operator': 'Prefeitura Municipal de Lages', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 8626379601, 'lat': -27.9375229, 'lon': -50.5130324, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379603, 'lat': -27.6611533, 'lon': -50.7687454, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 8626379604, 'lat': -27.5938655, 'lon': -50.4934149, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379606, 'lat': -27.6596528, 'lon': -50.5790818, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379607, 'lat': -27.797114, 'lon': -50.8743568, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379608, 'lat': -27.6242174, 'lon': -50.9765605, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379610, 'lat': -27.7410279, 'lon': -50.6069205, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379611, 'lat': -27.58699, 'lon': -50.7371901, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Salto dos Marianos', 'name': 'Unidade Básica de Saúde Salto dos Marianos', 'operator': 'Prefeitura Municipal de São José do Cerrito', 'operator:type': 'public', 'short_name': 'UBS Salto dos Marianos'}}"
"{'type': 'node', 'id': 8626387727, 'lat': -27.2300016, 'lon': -50.9763773, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde', 'name': 'Núcleo de Apoio à Saúde da Família', 'operator': 'Prefeitura Municipal de Monte Carlo', 'operator:type': 'public', 'short_name': 'NASF'}}"
"{'type': 'node', 'id': 8626387731, 'lat': -27.2200782, 'lon': -50.9781921, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Central', 'name': 'Unidade Básica de Saúde Central', 'operator': 'Prefeitura Municipal de Monte Carlo', 'operator:type': 'public', 'short_name': 'UBS Central'}}"
"{'type': 'node', 'id': 8626387740, 'lat': -27.331839, 'lon': -50.7644155, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390665, 'lat': -27.4003526, 'lon': -49.836071, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Alex Kriser'}}"
"{'type': 'node', 'id': 8626390672, 'lat': -27.7308432, 'lon': -50.0681486, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390674, 'lat': -27.7378098, 'lon': -49.8217298, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390675, 'lat': -27.785086, 'lon': -49.8766595, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390676, 'lat': -28.2225447, 'lon': -50.1137056, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626390677, 'lat': -27.7874442, 'lon': -50.0332108, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
