OSM_Data
"{'type': 'node', 'id': 1705515052, 'lat': 35.3061537, 'lon': 113.8725995, 'tags': {'amenity': 'hospital', 'name': '红旗医院'}}"
"{'type': 'node', 'id': 1705544164, 'lat': 35.3103081, 'lon': 113.8926141, 'tags': {'amenity': 'hospital', 'name': '河南第一荣康医院'}}"
"{'type': 'node', 'id': 1705549770, 'lat': 35.3057028, 'lon': 113.8702338, 'tags': {'amenity': 'pharmacy', 'name': '胖东来医药超市'}}"
"{'type': 'node', 'id': 1705656699, 'lat': 35.2999186, 'lon': 113.8718401, 'tags': {'amenity': 'hospital', 'name': '新乡医学院三附院分院'}}"
"{'type': 'node', 'id': 1706764643, 'lat': 35.3186141, 'lon': 113.8870058, 'tags': {'amenity': 'hospital', 'name': '新飞职工医院'}}"
"{'type': 'node', 'id': 1706765751, 'lat': 35.3197872, 'lon': 113.8822529, 'tags': {'amenity': 'hospital', 'name': '公立医院'}}"
"{'type': 'node', 'id': 1706766072, 'lat': 35.3229561, 'lon': 113.8821885, 'tags': {'amenity': 'hospital', 'name': '新航集团医院'}}"
"{'type': 'node', 'id': 1706781694, 'lat': 35.3230174, 'lon': 113.8632199, 'tags': {'amenity': 'hospital', 'name': '新乡燎原医院'}}"
"{'type': 'node', 'id': 1706789968, 'lat': 35.3077735, 'lon': 113.8592851, 'tags': {'amenity': 'hospital', 'name': '口腔医院'}}"
"{'type': 'node', 'id': 1822481081, 'lat': 35.3053709, 'lon': 113.8912888, 'tags': {'amenity': 'hospital', 'name': '新乡仁爱医院'}}"
"{'type': 'node', 'id': 1824212595, 'lat': 35.2963759, 'lon': 113.8719249, 'tags': {'amenity': 'pharmacy', 'name': '新乡县康源医药连锁'}}"
"{'type': 'node', 'id': 1824213519, 'lat': 35.2968072, 'lon': 113.8712892, 'tags': {'amenity': 'pharmacy', 'name': '爱森大药房'}}"
"{'type': 'node', 'id': 1824235795, 'lat': 35.3105669, 'lon': 113.8860548, 'tags': {'amenity': 'hospital', 'name': '新乡职业病医院'}}"
"{'type': 'node', 'id': 4468059192, 'lat': 34.7546648, 'lon': 113.6387878, 'tags': {'addr:province': '河南省', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': '郑州大学第一附属医院', 'name:en': 'First Affiliated Hospital of Zhengzhou University'}}"
"{'type': 'node', 'id': 8317542051, 'lat': 34.800334, 'lon': 113.8793563, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '医务所'}}"
