OSM_Data
"{'type': 'node', 'id': 573546017, 'lat': -31.421387, 'lon': -64.518947, 'tags': {'addr:housenumber': '400', 'addr:street': 'Avenida Los Sauces', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'is_in': 'Villa Carlos Paz', 'is_in:state': 'Córdoba', 'name': 'Mutual de Taxi'}}"
"{'type': 'node', 'id': 1088091783, 'lat': -31.9194354, 'lon': -64.5761637, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nueva del Pueblo'}}"
"{'type': 'node', 'id': 1591598632, 'lat': -32.3430785, 'lon': -65.0131945, 'tags': {'addr:city': 'Merlo', 'addr:housenumber': '604', 'addr:street': 'Presbítero Becerra', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Rivadavia'}}"
"{'type': 'node', 'id': 2054563837, 'lat': -31.9845971, 'lon': -64.5627235, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Asistencia Medica'}}"
"{'type': 'node', 'id': 2183578267, 'lat': -31.977431, 'lon': -64.5594147, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Calamuchita'}}"
"{'type': 'node', 'id': 2183578269, 'lat': -31.9798949, 'lon': -64.5598999, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Terbonati'}}"
"{'type': 'node', 'id': 2183578272, 'lat': -31.9815444, 'lon': -64.5606975, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Nervegna'}}"
"{'type': 'node', 'id': 2363141770, 'lat': -31.3410656, 'lon': -65.0801472, 'tags': {'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Hogar de Ancianos'}}"
"{'type': 'node', 'id': 2705943290, 'lat': -32.3475249, 'lon': -65.0044461, 'tags': {'addr:city': 'Villa de Merlo', 'addr:country': 'AR', 'addr:housenumber': '301', 'addr:postcode': '5881', 'addr:state': 'San Luis', 'addr:street': 'Avenida Eva Duarte', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Sagrado Corazón de Jesús', 'phone': '(2656) 47 4098'}}"
"{'type': 'node', 'id': 2712113175, 'lat': -31.3605351, 'lon': -64.5795615, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor'}}"
"{'type': 'node', 'id': 2721768763, 'lat': -31.3699765, 'lon': -64.5198211, 'tags': {'addr:street': 'Los Olmos', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Dispensario Villa Santa Cruz del Lago'}}"
"{'type': 'node', 'id': 2725909561, 'lat': -32.3414084, 'lon': -65.0199207, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 3003551039, 'lat': -31.9706585, 'lon': -64.5541978, 'tags': {'addr:city': 'Villa Gral Belgrano', 'addr:housenumber': '91', 'addr:street': 'Avenida Las Magnolias', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia de la Clinica'}}"
"{'type': 'node', 'id': 3246125601, 'lat': -31.8993776, 'lon': -64.7731397, 'tags': {'amenity': 'pharmacy', 'building': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3319197653, 'lat': -31.7277607, 'lon': -65.0045546, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Orioni'}}"
"{'type': 'node', 'id': 3319197661, 'lat': -31.7293199, 'lon': -65.0044257, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Municipal'}}"
"{'type': 'node', 'id': 3328512479, 'lat': -31.7215296, 'lon': -65.0040374, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Lescano'}}"
"{'type': 'node', 'id': 3329839888, 'lat': -31.7925778, 'lon': -64.9993656, 'tags': {'alt_name': 'Dispensario', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario Damián García'}}"
"{'type': 'node', 'id': 3329841513, 'lat': -31.7061604, 'lon': -65.0181057, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Brochero'}}"
"{'type': 'node', 'id': 3329841518, 'lat': -31.7074621, 'lon': -65.0175691, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'San Eduardo'}}"
"{'type': 'node', 'id': 3329841526, 'lat': -31.7102251, 'lon': -65.0160022, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmasierras'}}"
"{'type': 'node', 'id': 3329841561, 'lat': -31.796599, 'lon': -65.0030143, 'tags': {'addr:city': 'Nono', 'addr:housenumber': '107', 'addr:street': 'Emilio Mitre', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Martín', 'phone': '54 0354 498044'}}"
"{'type': 'node', 'id': 3378389052, 'lat': -31.3546481, 'lon': -64.5927765, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3378709894, 'lat': -31.3596472, 'lon': -64.5965441, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Municipal Tanti'}}"
"{'type': 'node', 'id': 3378709906, 'lat': -31.3550477, 'lon': -64.5914876, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3378709910, 'lat': -31.3603391, 'lon': -64.5788669, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3378777632, 'lat': -31.3908077, 'lon': -64.5594576, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 3382235144, 'lat': -31.7181899, 'lon': -65.0088422, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clinica C.L.E.Mi.C. Salud'}}"
"{'type': 'node', 'id': 3383835991, 'lat': -31.7091823, 'lon': -65.0174975, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'El Sol Del Oeste'}}"
"{'type': 'node', 'id': 3383836096, 'lat': -31.7084037, 'lon': -65.0219869, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 3383883865, 'lat': -31.7159342, 'lon': -65.0061562, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Clemic Consultorio'}}"
"{'type': 'node', 'id': 3387103663, 'lat': -31.7186734, 'lon': -65.0052322, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Gailhou'}}"
"{'type': 'node', 'id': 3390908807, 'lat': -31.7290456, 'lon': -65.0048525, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Meba'}}"
"{'type': 'node', 'id': 3390965890, 'lat': -31.7229362, 'lon': -65.0039727, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Pharmavida'}}"
"{'type': 'node', 'id': 3446772954, 'lat': -32.0627076, 'lon': -64.5304128, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Hospital Regional Eva Perón'}}"
"{'type': 'node', 'id': 3769958138, 'lat': -32.3224587, 'lon': -65.0320902, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Sala de Primeros Auxilios'}}"
"{'type': 'node', 'id': 3769958152, 'lat': -32.2166755, 'lon': -65.0506264, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3777657776, 'lat': -31.7953867, 'lon': -65.0015193, 'tags': {'addr:city': 'Nono', 'addr:housenumber': '270', 'addr:street': 'Sarmiento', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Lorca', 'phone': '54 0354 4498356'}}"
"{'type': 'node', 'id': 3823306311, 'lat': -31.9464179, 'lon': -65.0523079, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 3837810682, 'lat': -32.0641128, 'lon': -65.028552, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Sala de Primeros Auxilio'}}"
"{'type': 'node', 'id': 3853100314, 'lat': -31.9001052, 'lon': -64.988058, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 3853100315, 'lat': -31.8994247, 'lon': -64.9880583, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3878915975, 'lat': -31.9502376, 'lon': -65.053944, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Rogoni'}}"
"{'type': 'node', 'id': 3903079130, 'lat': -31.3187604, 'lon': -65.0892891, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3903079131, 'lat': -31.3181921, 'lon': -65.0899366, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ahumada'}}"
"{'type': 'node', 'id': 3903079132, 'lat': -31.3186189, 'lon': -65.0901936, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3903100431, 'lat': -31.3168663, 'lon': -65.0846678, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 3950574960, 'lat': -32.3446828, 'lon': -65.0123201, 'tags': {'addr:housenumber': '80', 'addr:street': 'Los Almendros', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Los Almendros'}}"
"{'type': 'node', 'id': 4096499789, 'lat': -31.2982843, 'lon': -65.1973895, 'tags': {'addr:postcode': '5295', 'addr:street': 'Camino vecinal', 'amenity': 'hospital', 'name': 'Posta Sanitaria'}}"
"{'type': 'node', 'id': 4097616043, 'lat': -31.457832, 'lon': -64.5272497, 'tags': {'addr:city': 'Villa Carlos Paz', 'addr:postcode': '5152', 'addr:street': 'Teniente PM Valko y comodoro PM De la Colina', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Dispensario de Playas de Oro', 'operator': 'Susana Del Valle Domínguez'}}"
"{'type': 'node', 'id': 4124904492, 'lat': -31.7684677, 'lon': -65.001002, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Gailhou Del Arroyo'}}"
"{'type': 'node', 'id': 4218519031, 'lat': -31.7508112, 'lon': -64.9775691, 'tags': {'addr:city': 'Cañada Larga', 'addr:postcode': '5889', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Salud Sara de Albelo'}}"
"{'type': 'node', 'id': 4471839920, 'lat': -31.483853, 'lon': -64.5275499, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Dispensario Municipal'}}"
"{'type': 'node', 'id': 4523430374, 'lat': -32.0683532, 'lon': -64.5376462, 'tags': {'addr:city': 'Santa Rosa de Calamuchita', 'addr:housenumber': '229', 'addr:street': 'Libertad', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Peñalba'}}"
"{'type': 'node', 'id': 4523439049, 'lat': -32.065344, 'lon': -64.5402851, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Cordoba 585'}}"
"{'type': 'node', 'id': 4523490552, 'lat': -32.0657273, 'lon': -64.5391103, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia Ferroni'}}"
"{'type': 'node', 'id': 4703859282, 'lat': -31.6333902, 'lon': -65.0554743, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Primeros Auxilios'}}"
"{'type': 'node', 'id': 4705308600, 'lat': -31.7232188, 'lon': -65.006766, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Sindical'}}"
"{'type': 'node', 'id': 4705308601, 'lat': -31.7285086, 'lon': -65.0056189, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Spedaletti'}}"
"{'type': 'node', 'id': 4705308603, 'lat': -31.7263423, 'lon': -65.0063729, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Vital'}}"
"{'type': 'node', 'id': 4707379450, 'lat': -31.7065726, 'lon': -65.0203136, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Del Pueblo'}}"
"{'type': 'node', 'id': 4708809685, 'lat': -31.716325, 'lon': -65.0037191, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Salud'}}"
"{'type': 'node', 'id': 4708822703, 'lat': -31.6695492, 'lon': -65.0173574, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 4814344522, 'lat': -31.9534353, 'lon': -65.1443916, 'tags': {'addr:housenumber': '4000', 'addr:postcode': '5870', 'addr:street': 'Belgrano', 'amenity': 'pharmacy', 'email': 'farmadonascimento@live.com.ar', 'healthcare': 'pharmacy', 'name': 'Do Nascimento', 'name:es': 'Do Nascimento', 'opening_hours': 'Mo-Sa 08:30-13:00, 17:00-21:00', 'phone': '+543544427154'}}"
"{'type': 'node', 'id': 4906875108, 'lat': -31.9547322, 'lon': -65.1937971, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5159886357, 'lat': -31.9524183, 'lon': -65.1048718, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 5215271962, 'lat': -32.2306261, 'lon': -65.8114365, 'tags': {'addr:city': 'Quines', 'addr:postcode': '5711', 'addr:street': 'Valverde del Fresno', 'amenity': 'hospital', 'description': 'edificio ubicado sobre Valverde del Fresno y Ruta Nº 79.\nhttp://agenciasanluis.com/notas/2015/11/20/el-gobernador-poggi-inauguro-el-nuevo-hospital-de-quines/\n\nhttp://lahistoriadequines.blogspot.com.ar/2010/10/hospital.html', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 5357357910, 'lat': -32.3333194, 'lon': -65.0146941, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5357357915, 'lat': -32.3448874, 'lon': -65.0097461, 'tags': {'addr:city': 'Villa de Merlo', 'addr:housenumber': '260', 'addr:postcode': '5881', 'addr:street': 'Los Almendros', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmacia Quintana', 'phone': '(2656) 47-3260'}}"
"{'type': 'node', 'id': 5455169204, 'lat': -31.7451822, 'lon': -65.0002241, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 5455169207, 'lat': -31.7439847, 'lon': -64.9998486, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Vital'}}"
"{'type': 'node', 'id': 5455169250, 'lat': -31.7922694, 'lon': -65.0004897, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5455169321, 'lat': -31.7216128, 'lon': -65.0045741, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultorio Odontológico'}}"
"{'type': 'node', 'id': 5455169395, 'lat': -31.8005378, 'lon': -65.0051889, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 5455169412, 'lat': -32.3430566, 'lon': -65.0140469, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'María del Pilar'}}"
"{'type': 'node', 'id': 5455169422, 'lat': -32.3418941, 'lon': -65.0131658, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Guadalupe'}}"
"{'type': 'node', 'id': 5455169459, 'lat': -31.9507558, 'lon': -65.1571789, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Brochero'}}"
"{'type': 'node', 'id': 5455169490, 'lat': -31.9489692, 'lon': -65.0533748, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5455169512, 'lat': -31.9464679, 'lon': -65.0521168, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5455169721, 'lat': -31.7337472, 'lon': -64.9029323, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro de Salud'}}"
"{'type': 'node', 'id': 5490010758, 'lat': -31.9491991, 'lon': -65.1656199, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Solari'}}"
"{'type': 'node', 'id': 5523755616, 'lat': -32.2165861, 'lon': -65.0458715, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5523755617, 'lat': -32.2158739, 'lon': -65.045652, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital de La Paz'}}"
"{'type': 'node', 'id': 5523759623, 'lat': -32.2180567, 'lon': -65.0474659, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 5746311385, 'lat': -32.0344443, 'lon': -65.034897, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario Minicipal'}}"
"{'type': 'node', 'id': 6052877742, 'lat': -31.9521804, 'lon': -65.0547615, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Centro Odontologico'}}"
"{'type': 'node', 'id': 6177284006, 'lat': -32.3427167, 'lon': -65.2094847, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Rivadavia'}}"
"{'type': 'node', 'id': 6177284010, 'lat': -32.3437614, 'lon': -65.2037635, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6177284021, 'lat': -32.3400042, 'lon': -65.206722, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 6221972806, 'lat': -31.7953589, 'lon': -65.0026756, 'tags': {'amenity': 'doctors', 'health_facility:type': 'office', 'healthcare': 'doctor', 'name': 'Doctor Butiler', 'opening_hours': 'Mo-Th 17:00-21:00', 'phone': '+054 03544 550398'}}"
"{'type': 'node', 'id': 6294002440, 'lat': -32.0597916, 'lon': -65.8272429, 'tags': {'addr:city': 'Candelaria', 'addr:full': 'Urquiza y Rivadavia', 'addr:postcode': '5713', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Centro de Salud Candelaria'}}"
"{'type': 'node', 'id': 6316629739, 'lat': -32.4105139, 'lon': -65.0109889, 'tags': {'health_facility:type': 'dispensary', 'healthcare': 'centre', 'name': 'Centro de Salud Carpintería'}}"
"{'type': 'node', 'id': 6316707334, 'lat': -32.5579911, 'lon': -65.2467909, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 6316882294, 'lat': -31.9527585, 'lon': -65.1758391, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Fergom'}}"
"{'type': 'node', 'id': 6316882295, 'lat': -31.9449658, 'lon': -65.2009204, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Urquiza'}}"
"{'type': 'node', 'id': 6316882296, 'lat': -31.9431814, 'lon': -65.1965994, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Alvarez'}}"
"{'type': 'node', 'id': 6316882297, 'lat': -31.9436161, 'lon': -65.1936945, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'San Cayetano'}}"
"{'type': 'node', 'id': 6316882298, 'lat': -31.9450227, 'lon': -65.1939547, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ibarra'}}"
"{'type': 'node', 'id': 6316882299, 'lat': -31.9482659, 'lon': -65.1903901, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Aguilera'}}"
"{'type': 'node', 'id': 6316882300, 'lat': -31.7290569, 'lon': -65.0051567, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Teti'}}"
"{'type': 'node', 'id': 6316882341, 'lat': -31.8225308, 'lon': -64.9760306, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Dispensario'}}"
"{'type': 'node', 'id': 6316882812, 'lat': -31.730964, 'lon': -65.0126267, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Sala de Primeros Auxilio'}}"
"{'type': 'node', 'id': 6316883087, 'lat': -31.7261755, 'lon': -65.0069511, 'tags': {'amenity': 'doctors', 'healthcare': 'doctor', 'name': 'Centro Odontologico'}}"
"{'type': 'node', 'id': 6316883292, 'lat': -31.9459217, 'lon': -65.1887324, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Del Carmen'}}"
"{'type': 'node', 'id': 6316883293, 'lat': -31.9471917, 'lon': -65.1890275, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 6316883294, 'lat': -31.9464133, 'lon': -65.1898402, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Medico Privado Villa Dolores'}}"
"{'type': 'node', 'id': 6316883295, 'lat': -31.9465704, 'lon': -65.189867, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Sanchez'}}"
"{'type': 'node', 'id': 6316883296, 'lat': -31.9468662, 'lon': -65.1906019, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Santa Rita'}}"
"{'type': 'node', 'id': 6316883298, 'lat': -31.9457328, 'lon': -65.1895934, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Plaza'}}"
"{'type': 'node', 'id': 6316883306, 'lat': -31.9446267, 'lon': -65.1886064, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Santa Teresita'}}"
"{'type': 'node', 'id': 6316883308, 'lat': -31.9452776, 'lon': -65.1851356, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Del Carmen'}}"
