OSM_Data
"{'type': 'node', 'id': 357912845, 'lat': 7.0004939, 'lon': -72.106757, 'tags': {'amenity': 'hospital', 'created_by': 'Potlatch 0.10f'}}"
"{'type': 'node', 'id': 902285928, 'lat': 7.0006786, 'lon': -72.1075871, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 1400468705, 'lat': 5.8770017, 'lon': -71.8935855, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Jorge Camilo Abril Riaño', 'operator': 'Red Salud Casanare E.S.E'}}"
"{'type': 'node', 'id': 1914146878, 'lat': 6.9583958, 'lon': -71.8771158, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería Los Paisas'}}"
"{'type': 'node', 'id': 5299765130, 'lat': 6.4627792, 'lon': -71.7282822, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'El paisa de Tame'}}"
"{'type': 'node', 'id': 5299774222, 'lat': 6.4618279, 'lon': -71.7335404, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Consultorio Odontológico'}}"
"{'type': 'node', 'id': 5299774223, 'lat': 6.4600948, 'lon': -71.7326054, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Droguería El Centro'}}"
"{'type': 'node', 'id': 5299779823, 'lat': 6.4640028, 'lon': -71.7298821, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Centro Vacunación'}}"
"{'type': 'node', 'id': 7246339976, 'lat': 6.4973488, 'lon': -71.7206292, 'tags': {'description': 'Punto de atención primaria Médicos sin fronteras', 'healthcare': 'yes', 'name': 'Punto de atención a migrantes'}}"
"{'type': 'node', 'id': 8898272717, 'lat': 7.0354035, 'lon': -71.4344135, 'tags': {'amenity': 'hospital', 'name': 'Ambulatorio'}}"
"{'type': 'node', 'id': 9027558476, 'lat': 5.8798849, 'lon': -71.8943247, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería El Descuento'}}"
"{'type': 'node', 'id': 9027558481, 'lat': 5.8813898, 'lon': -71.8934999, 'tags': {'amenity': 'pharmacy', 'name': 'Droguería Surtidrogas La Paz'}}"
"{'type': 'node', 'id': 9412753572, 'lat': 6.6872159, 'lon': -71.3449818, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Juan de jesus Coronel'}}"
"{'type': 'node', 'id': 10820599405, 'lat': 6.9511021, 'lon': -71.886641, 'tags': {'amenity': 'clinic', 'name': 'Unidad Renal del Sarare'}}"
"{'type': 'node', 'id': 11336958802, 'lat': 6.791359, 'lon': -71.7743165, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 11339321554, 'lat': 6.7968312, 'lon': -71.7701142, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 11887137454, 'lat': 6.4652166, 'lon': -71.7344742, 'tags': {'amenity': 'clinic', 'description': 'institución prestadora de salud', 'name': 'IPS Sikuaso Tame'}}"
"{'type': 'node', 'id': 11887154841, 'lat': 7.0303006, 'lon': -71.4313736, 'tags': {'amenity': 'clinic', 'description': 'institución prestador de salud', 'name': 'IPS Sikuaso'}}"
"{'type': 'node', 'id': 11919710260, 'lat': 6.4652165, 'lon': -71.7344761, 'tags': {'amenity': 'hospital', 'description': 'IPS', 'name': 'IPS Sikuaso'}}"
"{'type': 'node', 'id': 11922409601, 'lat': 6.4652074, 'lon': -71.7344785, 'tags': {'amenity': 'hospital', 'description': 'Institución Prestadora de Salud', 'name': 'Sikuaso IPSI Tame'}}"
"{'type': 'node', 'id': 12050128656, 'lat': 6.1560684, 'lon': -71.7664105, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogueria familiar D.M'}}"
"{'type': 'node', 'id': 12366187259, 'lat': 6.9550334, 'lon': -71.8822931, 'tags': {'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Hospital San Ricardo Pampuri'}}"
