OSM_Data
"{'type': 'node', 'id': 11929072592, 'lat': 46.6465939, 'lon': 126.9561393, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '九康大药房(志华店)'}}"
"{'type': 'node', 'id': 11929082275, 'lat': 46.6461855, 'lon': 126.9534912, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华辰大药房(农科路店)'}}"
"{'type': 'node', 'id': 11929082279, 'lat': 46.6462288, 'lon': 126.9537333, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '康达医药(康隆店)'}}"
"{'type': 'node', 'id': 11929082280, 'lat': 46.6462369, 'lon': 126.9537779, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '秋秀霞西医内科诊所'}}"
"{'type': 'node', 'id': 11929082290, 'lat': 46.6463422, 'lon': 126.9544494, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '财通医药'}}"
"{'type': 'node', 'id': 11929082291, 'lat': 46.6463556, 'lon': 126.9545457, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '王洪英中西医结合诊所'}}"
"{'type': 'node', 'id': 11931262038, 'lat': 46.6364503, 'lon': 126.9579435, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '黑龙江省中医药学会名老中医工作站'}}"
"{'type': 'node', 'id': 11931262040, 'lat': 46.6364279, 'lon': 126.9576995, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '吉康大药房(绥望路店)'}}"
"{'type': 'node', 'id': 11931262045, 'lat': 46.6363371, 'lon': 126.9567778, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '孙广艳西医内科诊所'}}"
"{'type': 'node', 'id': 11931262051, 'lat': 46.6362389, 'lon': 126.9558404, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '医甲一方国医堂'}}"
"{'type': 'node', 'id': 11931262054, 'lat': 46.6362097, 'lon': 126.9556632, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '宏阳口腔'}}"
"{'type': 'node', 'id': 11931262062, 'lat': 46.6362176, 'lon': 126.955705, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '王梓心理咨询'}}"
"{'type': 'node', 'id': 11931262063, 'lat': 46.6361533, 'lon': 126.9551269, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '佳和轩美容美体'}}"
