OSM_Data
"{'type': 'node', 'id': 3424408221, 'lat': 11.5036765, 'lon': 0.0560616, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'source': 'bing;survey'}}"
"{'type': 'node', 'id': 5242362389, 'lat': 12.0339593, 'lon': 0.3726273, 'tags': {'healthcare': 'hospice', 'name': 'Bethani'}}"
"{'type': 'node', 'id': 5245821214, 'lat': 12.0668269, 'lon': 0.3507867, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Théresa'}}"
"{'type': 'node', 'id': 5292099322, 'lat': 12.0620093, 'lon': 0.3611663, 'tags': {'amenity': 'pharmacy', 'name': 'Yandabili'}}"
"{'type': 'node', 'id': 5354129400, 'lat': 12.0726559, 'lon': 0.3515678, 'tags': {'healthcare': 'hospice', 'name': 'CSPS Fada secteur 7'}}"
"{'type': 'node', 'id': 5363715426, 'lat': 12.0622885, 'lon': 0.3606034, 'tags': {'amenity': 'pharmacy', 'name': 'Dépôt Pharmaceutique'}}"
"{'type': 'node', 'id': 5940633685, 'lat': 12.0725387, 'lon': 0.3510995, 'tags': {'amenity': 'pharmacy', 'name': 'CAMEG'}}"
"{'type': 'node', 'id': 5969980385, 'lat': 12.0615196, 'lon': 0.3628633, 'tags': {'amenity': 'pharmacy', 'name': 'Pharmacie I-Anma'}}"
"{'type': 'node', 'id': 6945866497, 'lat': 12.0223032, 'lon': 0.6038886, 'tags': {'healthcare': 'hospice', 'name': 'CSPS Namoungou'}}"
"{'type': 'node', 'id': 6945873666, 'lat': 12.0800625, 'lon': 0.372988, 'tags': {'healthcare': 'hospice', 'name': 'CSPS Fada secteur 9'}}"
"{'type': 'node', 'id': 6945886392, 'lat': 12.0596897, 'lon': 0.3553605, 'tags': {'healthcare': 'hospice', 'name': 'CSPS Fada II'}}"
"{'type': 'node', 'id': 6945886393, 'lat': 12.0618045, 'lon': 0.3728445, 'tags': {'healthcare': 'hospice', 'name': 'CSPS Fada secteur 11'}}"
"{'type': 'node', 'id': 8096314217, 'lat': 12.0344054, 'lon': 0.3733222, 'tags': {'amenity': 'hospital', 'name': 'Centre medical Bethany'}}"
"{'type': 'node', 'id': 8096314517, 'lat': 12.0596696, 'lon': 0.3536529, 'tags': {'amenity': 'hospital', 'name': 'Centre Hospitalier Régional FADA'}}"
"{'type': 'node', 'id': 10825151104, 'lat': 11.7258809, 'lon': -0.1981484, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Moaga Centre de Santé Et de Promotion Sociale'}}"
"{'type': 'node', 'id': 12496915531, 'lat': 11.7467846, 'lon': -0.257704, 'tags': {'amenity': 'hospital', 'name': 'CSPS', 'operator': 'Public'}}"
