OSM_Data
"{'type': 'node', 'id': 2187479386, 'lat': 40.1577882, 'lon': 47.1674764, 'tags': {'amenity': 'hospital', 'name': 'Quzanlı Xəstəxanası'}}"
"{'type': 'node', 'id': 2268177464, 'lat': 40.7459504, 'lon': 48.0303043, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'landuse': 'Aptek'}}"
"{'type': 'node', 'id': 2268465892, 'lat': 40.7374687, 'lon': 48.0371425, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Xəstəxana', 'name:ru': 'Больница'}}"
"{'type': 'node', 'id': 4109036189, 'lat': 40.6090043, 'lon': 47.1468875, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4290978295, 'lat': 40.7599039, 'lon': 47.0499522, 'tags': {'addr:street': '20 Yanvar küçəsi', 'amenity': 'hospital', 'internet_access': 'wlan', 'name': 'Proktologiya \\ Mingəçevir', 'phone': '+994242741703'}}"
"{'type': 'node', 'id': 4321304399, 'lat': 40.2213075, 'lon': 47.7078744, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4321341892, 'lat': 40.211862, 'lon': 47.7061638, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4367458998, 'lat': 40.6090677, 'lon': 47.146221, 'tags': {'amenity': 'pharmacy', 'name:ru': 'Аптека'}}"
"{'type': 'node', 'id': 4434356995, 'lat': 41.1801197, 'lon': 47.1696746, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4434357091, 'lat': 41.157544, 'lon': 47.1793941, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4434357893, 'lat': 41.1574512, 'lon': 47.1797744, 'tags': {'amenity': 'pharmacy', 'phone': '5960712'}}"
"{'type': 'node', 'id': 4434387491, 'lat': 41.1700924, 'lon': 47.1677607, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4434387889, 'lat': 41.168896, 'lon': 47.1673282, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek \\ Şəki'}}"
"{'type': 'node', 'id': 4539260689, 'lat': 40.7607027, 'lon': 47.0671849, 'tags': {'amenity': 'pharmacy', 'name': 'Zeytun Aptek'}}"
"{'type': 'node', 'id': 4548894189, 'lat': 40.3465902, 'lon': 48.1577388, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 4569010590, 'lat': 41.0596016, 'lon': 47.4647406, 'tags': {'amenity': 'hospital', 'name': 'Oğuz Rayon Mərkəzi Xəstəxanası'}}"
"{'type': 'node', 'id': 4569362992, 'lat': 41.068204, 'lon': 47.4630929, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek Fuad \\ Oğuz'}}"
"{'type': 'node', 'id': 4569385095, 'lat': 41.0668071, 'lon': 47.46369, 'tags': {'amenity': 'pharmacy', 'name': 'Aptek 7/24'}}"
"{'type': 'node', 'id': 4569458492, 'lat': 41.0685996, 'lon': 47.4617236, 'tags': {'amenity': 'pharmacy', 'name': 'Baytar'}}"
"{'type': 'node', 'id': 4587571389, 'lat': 40.0403971, 'lon': 47.4436092, 'tags': {'addr:postcode': 'AZ0403', 'addr:street': 'Hüsü Hacıyev', 'amenity': 'pharmacy', 'email': 'ramiz.quluzade@gmail.com', 'name': 'Həkimoğlu Aptek \\ Ağcabədi', 'name:en': 'APHOTEC HAKIMOGLU', 'name:tr': 'Ferid Aptek', 'opening_hours': '24/7', 'operator': 'Ferid', 'phone': '0552775311'}}"
"{'type': 'node', 'id': 4592207195, 'lat': 40.7706223, 'lon': 47.0554313, 'tags': {'amenity': 'clinic', 'name': 'Dish poliklinikasi', 'name:ru': 'Стоматолог'}}"
"{'type': 'node', 'id': 4622205799, 'lat': 40.7676946, 'lon': 47.0522161, 'tags': {'amenity': 'clinic', 'name': 'Evromed Klinikası Avromed'}}"
"{'type': 'node', 'id': 4655057990, 'lat': 40.0519965, 'lon': 47.4757407, 'tags': {'addr:housenumber': '157', 'addr:postcode': '0400', 'addr:street': 'Qarabağ', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Huseyn doktor \\ Ağcabədi', 'name:az': 'Huseyn doktor \\ Ağcabədi', 'name:ru': 'Доктор Гусейн', 'name:tr': 'Hüseyn həkim'}}"
"{'type': 'node', 'id': 4715044490, 'lat': 40.7661192, 'lon': 47.0451733, 'tags': {'addr:postcode': 'AZ4500', 'amenity': 'pharmacy', 'name': 'Zeytun 6 \\ Mingəçevir', 'name:az': 'Yaşıl Aptek \\ Mingəçevir'}}"
