OSM_Data
"{'type': 'node', 'id': 598209102, 'lat': -20.0360771, 'lon': -63.528736, 'tags': {'addr:city': 'Camiri', 'addr:country': 'BO', 'addr:postcode': 'SCZ', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Hospital Camiri'}}"
"{'type': 'node', 'id': 604086367, 'lat': -20.0418707, 'lon': -63.5155784, 'tags': {'addr:city': 'Camiri', 'addr:country': 'BO', 'amenity': 'hospital', 'name': 'Caja Petrolera de Salud'}}"
"{'type': 'node', 'id': 4409006090, 'lat': -19.789824, 'lon': -63.9545133, 'tags': {'addr:city': 'Monteagudo', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare:speciality': 'general', 'name': 'C.S. San Antonio de los Sauces'}}"
"{'type': 'node', 'id': 4409006289, 'lat': -19.8077943, 'lon': -63.9582982, 'tags': {'amenity': 'hospital', 'name': 'Caja Nacional de Salud', 'name:es': 'Caja Nacional de Salud'}}"
"{'type': 'node', 'id': 4409665812, 'lat': -19.8053701, 'lon': -63.9566505, 'tags': {'addr:street': 'Calle Sucre', 'amenity': 'pharmacy', 'dispensing': 'yes', 'name': 'Farmacia Monteagudo'}}"
"{'type': 'node', 'id': 4409672420, 'lat': -19.80563, 'lon': -63.9578051, 'tags': {'addr:street': 'RN6: Monteagudo', 'amenity': 'pharmacy', 'name': 'Luz', 'name:es': 'Luz'}}"
"{'type': 'node', 'id': 4409672525, 'lat': -19.8014418, 'lon': -63.9551348, 'tags': {'addr:street': 'Calle Sucre', 'amenity': 'pharmacy', 'name': 'Virgen del Rosario', 'name:es': 'Virgen del Rosario'}}"
"{'type': 'node', 'id': 4533175589, 'lat': -20.040555, 'lon': -63.5170161, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Camiri'}}"
"{'type': 'node', 'id': 4606467091, 'lat': -20.3687085, 'lon': -64.0050018, 'tags': {'amenity': 'hospital', 'name': 'Hospital San Pablo de Huacareta', 'name:es': 'Hospital San Pablo de Huacareta'}}"
"{'type': 'node', 'id': 4613354089, 'lat': -20.0382178, 'lon': -63.5217252, 'tags': {'addr:street': 'Cochabamba esquina Bolívar', 'amenity': 'pharmacy', 'name': 'Farmacia Camiri', 'name:es': 'Farmacia Camiri'}}"
"{'type': 'node', 'id': 4730167578, 'lat': -19.7868696, 'lon': -63.2004174, 'tags': {'addr:city': 'Charagua', 'addr:postcode': 'SCZ', 'addr:street': 'Calle Bolivar', 'amenity': 'hospital', 'description': 'Hospital Basico 2do Nivel \nMinsalud CODSNIS 700259', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'Hospital Mamerto Eguez (2do Nivel)'}}"
"{'type': 'node', 'id': 5423698821, 'lat': -19.6501076, 'lon': -63.6762112, 'tags': {'addr:city': 'Lagunillas', 'amenity': 'hospital', 'description': 'MinSalud 1er Nivel', 'name': 'Centro de Salud San Luis'}}"
"{'type': 'node', 'id': 5423727027, 'lat': -19.4218629, 'lon': -63.5294301, 'tags': {'addr:city': 'Gutierrez', 'alt_name': 'Centro de Salud Gutierrez', 'amenity': 'hospital', 'description': 'MinSalud 1er Nivel', 'name': 'Hospital Vladimir Bejarano'}}"
"{'type': 'node', 'id': 6601054130, 'lat': -19.6481647, 'lon': -63.1230912, 'tags': {'addr:city': 'San Lorenzo', 'addr:postcode': 'SCZ', 'amenity': 'hospital', 'description': 'Puesto de Salud 1er Nivel \nMinsalud CODSNIS 700272', 'emergency': 'yes', 'fixme': 'Exact_location', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'P.S. San Lorenzo (1er Nivel)'}}"
"{'type': 'node', 'id': 8528783517, 'lat': -20.0391808, 'lon': -63.5190908, 'tags': {'addr:street': 'Calle Tcnl. Sánchez', 'amenity': 'pharmacy', 'email': 'farmaciamustafa@gmail.com', 'name': 'Farmacia Mustafa', 'name:en': 'Pharmaci Mustafa', 'opening_hours': 'Mo-Sa 08:00-20:00', 'phone': '62080060', 'website': 'https://www.facebook.com/farmaciamustafacamiri/'}}"
"{'type': 'node', 'id': 8735280075, 'lat': -20.0010034, 'lon': -63.1765947, 'tags': {'addr:city': 'San Antonio de Parapeti', 'amenity': 'hospital', 'description': 'MinSalud CODSNIS 700270', 'emergency': 'yes', 'fixme': 'Exact_location', 'healthcare': 'hospital', 'healthcare:speciality': 'general', 'name': 'C.S. San Antonio del Parapeti', 'operator': 'Ministerio de Salud y Deportes', 'operator:short': 'MinSalud', 'operator:type': 'public', 'operator:wikidata': 'Q44225411', 'operator:wikipedia': 'es:Ministerio de Salud y Deportes (Bolivia)'}}"
"{'type': 'node', 'id': 8883383317, 'lat': -20.6507553, 'lon': -63.7609422, 'tags': {'amenity': 'hospital', 'internet_access': 'wlan', 'name': 'Puesto de Salud Karatindi'}}"
"{'type': 'node', 'id': 8883383417, 'lat': -20.5524252, 'lon': -63.7507704, 'tags': {'amenity': 'hospital', 'name': 'Centro de Salud San Leolino'}}"
"{'type': 'node', 'id': 9105289517, 'lat': -19.5936175, 'lon': -63.7629183, 'tags': {'amenity': 'hospital', 'name': 'Centro de Salud Ity'}}"
