OSM_Data
"{'type': 'node', 'id': 2608871723, 'lat': -27.2567271, 'lon': -49.9345421, 'tags': {'addr:housenumber': '28', 'addr:postcode': '89172-000', 'addr:street': 'BR-470', 'amenity': 'pharmacy', 'contact:facebook': 'https://www.facebook.com/JamesStringari?ref=hl', 'healthcare': 'pharmacy', 'name': 'Bonafarma', 'operator': 'Bonafarma - Stringari Farmácia', 'phone': '+55 47 3545-1335', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 3729971085, 'lat': -26.7797193, 'lon': -51.0225699, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Bairro Santelmo'}}"
"{'type': 'node', 'id': 5334993322, 'lat': -26.7857914, 'lon': -51.0101277, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Berger', 'name': 'Unidade de Saúde Berger', 'operator': 'Prefeitura Municipal de Caçador', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 5347880453, 'lat': -26.7894115, 'lon': -50.9865416, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 5347880479, 'lat': -26.7954685, 'lon': -50.9839936, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde do CAIC'}}"
"{'type': 'node', 'id': 5809234154, 'lat': -26.7828512, 'lon': -51.0176736, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Jonas Ramos'}}"
"{'type': 'node', 'id': 6055414685, 'lat': -27.1179573, 'lon': -50.0106539, 'tags': {'addr:housenumber': '625', 'addr:postcode': '89190-000', 'addr:street': 'Avenida João Bertoli', 'amenity': 'dentist', 'email': 'mateuspabst@gmail.com', 'healthcare': 'dentist', 'internet_access': 'wlan', 'name': 'Consultório Odontológico Dr. Mateus Pabst', 'name:en': 'Dr. Mateus Pabst Dental Clinic', 'opening_hours': 'Mo-Fr 00:00-24:00; Sa-Su 09:00-18:00', 'phone': '+55 47 3562-0096'}}"
"{'type': 'node', 'id': 6148646798, 'lat': -26.7760535, 'lon': -51.0209504, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Odonto Excellence'}}"
"{'type': 'node', 'id': 6769351135, 'lat': -27.056067, 'lon': -50.9386403, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 7119911540, 'lat': -26.7731411, 'lon': -51.0117995, 'tags': {'addr:street': 'Avenida Barão do Rio Branco', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Preço Popular'}}"
"{'type': 'node', 'id': 7235006217, 'lat': -26.7923233, 'lon': -50.9860474, 'tags': {'addr:housenumber': '551', 'addr:street': 'Rua José Ioos Júnior', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Ponto Certo', 'phone': '+55 49 3563 6276'}}"
"{'type': 'node', 'id': 8555355917, 'lat': -27.2156937, 'lon': -50.9794446, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Nossa Senhora da Salete', 'short_name': 'Hospital N. Sra. da Salete'}}"
"{'type': 'node', 'id': 8626354492, 'lat': -27.5803911, 'lon': -50.3589671, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354493, 'lat': -27.5043075, 'lon': -50.1225167, 'tags': {'healthcare': 'physiotherapist', 'name': 'MHR Center', 'strapline': 'Clínica de Fisioterapia Especializada'}}"
"{'type': 'node', 'id': 8626354496, 'lat': -27.535823, 'lon': -50.0709321, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354508, 'lat': -27.5891725, 'lon': -50.3605759, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354509, 'lat': -27.5871537, 'lon': -50.3633228, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354510, 'lat': -27.5897816, 'lon': -50.3671359, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354511, 'lat': -27.5241729, 'lon': -50.118348, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354512, 'lat': -27.5085092, 'lon': -50.1113369, 'tags': {'access': 'yes', 'addr:street': 'Avenida do Trabalhador', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Maria de Lourdes Velho Pereira', 'name': 'Unidade Básica de Saúde Maria de Lourdes Velho Pereira', 'operator': 'Prefeitura Municipal de Otacílio Costa', 'operator:type': 'government', 'short_name': 'UBS Maria de Lourdes Velho Pereira'}}"
"{'type': 'node', 'id': 8626354513, 'lat': -27.508713, 'lon': -50.1045226, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Sebastião Soares de Córdova', 'name': 'Unidade Básica de Saúde Sebastião Soares de Córdova', 'operator': 'Prefeitura Municipal de Otacílio Costa', 'operator:type': 'government', 'short_name': 'UBS Sebastião Soares de Córdova'}}"
"{'type': 'node', 'id': 8626354514, 'lat': -27.4828043, 'lon': -50.1224197, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 8626354515, 'lat': -27.4814244, 'lon': -50.1661772, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379604, 'lat': -27.5938655, 'lon': -50.4934149, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379608, 'lat': -27.6242174, 'lon': -50.9765605, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379611, 'lat': -27.58699, 'lon': -50.7371901, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Salto dos Marianos', 'name': 'Unidade Básica de Saúde Salto dos Marianos', 'operator': 'Prefeitura Municipal de São José do Cerrito', 'operator:type': 'public', 'short_name': 'UBS Salto dos Marianos'}}"
