OSM_Data
"{'type': 'node', 'id': 3674274121, 'lat': -12.0911147, 'lon': -41.6448764, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3814083215, 'lat': -12.0777817, 'lon': -41.0926239, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3814083784, 'lat': -12.0776028, 'lon': -41.094727, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3814125413, 'lat': -10.9576868, 'lon': -40.5741196, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3821047384, 'lat': -11.4528651, 'lon': -41.4369057, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 3908512384, 'lat': -11.969637, 'lon': -41.265119, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3908512388, 'lat': -11.9697306, 'lon': -41.2632823, 'tags': {'addr:city': 'Bonito', 'addr:street': 'Rua Tancredo Neves', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'name': 'Maternidade Deputado José Carlos Araujo', 'operator': 'Secretaria de Saúde', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 3949663516, 'lat': -11.6933707, 'lon': -41.4727177, 'tags': {'addr:street': 'Av. João Costa Brasil', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Municipal Mãe Olimpia', 'operator': 'Demanir', 'operator:type': 'public', 'wheelchair': 'yes'}}"
"{'type': 'node', 'id': 4146850535, 'lat': -10.8904667, 'lon': -40.703188, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 5525176787, 'lat': -12.1743706, 'lon': -41.7760222, 'tags': {'addr:city': 'Iraquara', 'addr:street': 'Centro', 'addr:suburb': 'Centro', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'PSF Félix de Sousa Neto', 'opening_hours': 'Mo-Fr 07:00-16:00'}}"
"{'type': 'node', 'id': 7024139053, 'lat': -11.0642865, 'lon': -41.6430702, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 7026551414, 'lat': -11.0669647, 'lon': -41.6857371, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 7304546667, 'lat': -10.9664485, 'lon': -41.0784394, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Municipal de Ourolândia'}}"
"{'type': 'node', 'id': 10712653872, 'lat': -11.6731956, 'lon': -40.6062581, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Mais Saúde Medicamentos'}}"
"{'type': 'node', 'id': 10712653874, 'lat': -11.6731179, 'lon': -40.606515, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Unidade Básica de Saúde - UBS'}}"
"{'type': 'node', 'id': 12355436546, 'lat': -11.702704, 'lon': -41.4707314, 'tags': {'healthcare': 'doctor', 'name': 'PSF Dete Bezerra (Beca)'}}"
"{'type': 'node', 'id': 12376548470, 'lat': -11.6940259, 'lon': -41.4673117, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde Ana Maria - Beira Rio'}}"
"{'type': 'node', 'id': 12380405872, 'lat': -11.6944935, 'lon': -41.469035, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia do Marcelo'}}"
"{'type': 'node', 'id': 12380405884, 'lat': -11.6946708, 'lon': -41.4679566, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Fármacia do Vaqueiro'}}"
"{'type': 'node', 'id': 12385033238, 'lat': -11.307314, 'lon': -41.480482, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'PSF Soares'}}"
"{'type': 'node', 'id': 12385033431, 'lat': -11.3531982, 'lon': -41.6701583, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'PSF Idalina Alves Dourado'}}"
"{'type': 'node', 'id': 12386618856, 'lat': -11.8272064, 'lon': -41.6423688, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde de Lagoa Velha'}}"
"{'type': 'node', 'id': 12438976172, 'lat': -11.6881538, 'lon': -41.472571, 'tags': {'healthcare': 'clinic', 'name': 'Posto de Saúde Sede II - Dr Alexandre Farias'}}"
"{'type': 'node', 'id': 12438976178, 'lat': -11.5871366, 'lon': -41.4561756, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'USF Mãe Bahia - Ouricouri'}}"
"{'type': 'node', 'id': 12485764952, 'lat': -11.6928794, 'lon': -41.4722967, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'PSF Ana Maria Barbosa - Bairro da Caixa (Sede III)'}}"
"{'type': 'node', 'id': 12486909196, 'lat': -11.6928794, 'lon': -41.4722967, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'PSF Ana Maria Barbosa - Bairro da Caixa (Sede III)'}}"
