OSM_Data
"{'type': 'node', 'id': 2569506791, 'lat': 5.2192608, 'lon': 9.3969359, 'tags': {'amenity': 'hospital', 'name': 'Presbyterian Health Services'}}"
"{'type': 'node', 'id': 8653732039, 'lat': 5.7696584, 'lon': 8.9813049, 'tags': {'addr:city': 'Eyumodjock', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': ""Hôpital du District d'Eyumodjock"", 'name:fr': ""Hôpital du District d'Eyumodjock""}}"
"{'type': 'node', 'id': 9911408019, 'lat': 5.6324447, 'lon': 8.8414683, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911408034, 'lat': 5.6321197, 'lon': 8.8414774, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911417900, 'lat': 5.5452112, 'lon': 8.7975113, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911417916, 'lat': 5.5442941, 'lon': 8.7974895, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911418447, 'lat': 6.3303881, 'lon': 9.0067312, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911418461, 'lat': 6.3305997, 'lon': 9.0085949, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911418463, 'lat': 6.3308462, 'lon': 9.0074435, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911418492, 'lat': 6.3323431, 'lon': 9.0105112, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911418516, 'lat': 6.330735, 'lon': 9.0081017, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911419073, 'lat': 5.6143969, 'lon': 8.8210712, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911419151, 'lat': 5.6606078, 'lon': 8.837785, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911419168, 'lat': 5.6039692, 'lon': 8.8215597, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911449605, 'lat': 6.2580166, 'lon': 8.9845187, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911453464, 'lat': 6.2743045, 'lon': 9.0540831, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911453494, 'lat': 6.2737357, 'lon': 9.0535637, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911459171, 'lat': 6.3026982, 'lon': 9.2180116, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911459176, 'lat': 6.3058657, 'lon': 9.2192008, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911459180, 'lat': 6.3024708, 'lon': 9.2180412, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911459205, 'lat': 6.3028683, 'lon': 9.2185108, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911463433, 'lat': 6.3294769, 'lon': 9.0079103, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911465530, 'lat': 6.2621658, 'lon': 9.0475759, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911465542, 'lat': 6.2628224, 'lon': 9.0472051, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911467253, 'lat': 6.257805, 'lon': 8.9849433, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911471630, 'lat': 6.2812578, 'lon': 9.125581, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911471640, 'lat': 6.2801558, 'lon': 9.1259928, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 9911471654, 'lat': 6.2786028, 'lon': 9.1273233, 'tags': {'amenity': 'pharmacy', 'source': 'nigeriase4all.gov.ng', 'source:date': '2022'}}"
"{'type': 'node', 'id': 11332785669, 'lat': 5.329413, 'lon': 9.4230595, 'tags': {'amenity': 'hospital', 'name': 'CMA NGUTI'}}"
"{'type': 'node', 'id': 11332816069, 'lat': 5.4355133, 'lon': 9.481055, 'tags': {'amenity': 'hospital', 'name': 'EYANG INTERGRATED HEALTH CENTRE'}}"
"{'type': 'node', 'id': 11338053469, 'lat': 5.2943717, 'lon': 9.4241183, 'tags': {'amenity': 'hospital', 'name': 'AAH MOBILE CLINIC SITE  MBOKA'}}"
"{'type': 'node', 'id': 11372839970, 'lat': 5.0868283, 'lon': 9.8027983, 'tags': {'amenity': 'hospital', 'name': 'INTERGRATED HEALTH CENTER NKIKOH'}}"
"{'type': 'node', 'id': 11377239069, 'lat': 5.1268375, 'lon': 9.8166436, 'tags': {'amenity': 'hospital', 'name': 'INTERGRATED HEALTH CENTER  MBOUASSOUM'}}"
