OSM_Data
"{'type': 'node', 'id': 2324964254, 'lat': -28.2099507, 'lon': -51.5213193, 'tags': {'amenity': 'hospital', 'name': 'Hospital São Paulo'}}"
"{'type': 'node', 'id': 3372039086, 'lat': -27.8994904, 'lon': -50.760557, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria e Farmácia Tati'}}"
"{'type': 'node', 'id': 3372042985, 'lat': -27.8986165, 'lon': -50.7576199, 'tags': {'amenity': 'pharmacy', 'brand': 'asfar', 'healthcare': 'pharmacy', 'name': 'Farmácia Biofarma'}}"
"{'type': 'node', 'id': 3529404949, 'lat': -27.9065901, 'lon': -50.7590983, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde Lago Azul', 'operator': 'Prefeitura Municipal de Campo Belo do Sul', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 3964763000, 'lat': -27.8114357, 'lon': -50.3247886, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Consórcio Intermunicipal da Saúde', 'operator': 'Amures', 'short_name': 'CIS'}}"
"{'type': 'node', 'id': 4143712594, 'lat': -27.8984369, 'lon': -50.7588537, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4143712619, 'lat': -27.8986227, 'lon': -50.7591785, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 4242202616, 'lat': -27.8200543, 'lon': -50.3161184, 'tags': {'amenity': 'pharmacy', 'delivery': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Avenida', 'phone': '+55 49 3225-0440'}}"
"{'type': 'node', 'id': 4253287537, 'lat': -27.8101243, 'lon': -50.3095839, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'cardiology', 'name': 'Cordis Cardiologia'}}"
"{'type': 'node', 'id': 4253287538, 'lat': -27.8100409, 'lon': -50.3095366, 'tags': {'healthcare': 'physiotherapist', 'name': 'Fisio Forma'}}"
"{'type': 'node', 'id': 4253287539, 'lat': -27.8101646, 'lon': -50.3096118, 'tags': {'addr:city': 'Lages', 'addr:housenumber': '1193', 'addr:postcode': '88508-550', 'addr:street': 'Rua Doutor Walmor Ribeiro', 'addr:suburb': 'Coral', 'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Denteplan', 'opening_hours': 'Mo-Su 09:00-21:00'}}"
"{'type': 'node', 'id': 4394259407, 'lat': -27.8146189, 'lon': -50.3266025, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Drogaria Catarinense'}}"
"{'type': 'node', 'id': 4619733925, 'lat': -27.900774, 'lon': -50.7615373, 'tags': {'healthcare': 'laboratory', 'name': 'Laboratório Pacheco'}}"
"{'type': 'node', 'id': 4619734113, 'lat': -27.9009085, 'lon': -50.7611871, 'tags': {'access': 'yes', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Municipal'}}"
"{'type': 'node', 'id': 4640664832, 'lat': -28.5038374, 'lon': -50.9479334, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmacia São João'}}"
"{'type': 'node', 'id': 4955180499, 'lat': -27.8972101, 'lon': -50.7589735, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Mariana Giacometti'}}"
"{'type': 'node', 'id': 4955180500, 'lat': -27.8972236, 'lon': -50.7591192, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist', 'name': 'Marcel Matos'}}"
"{'type': 'node', 'id': 4955869883, 'lat': -27.8082279, 'lon': -50.3043808, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Pinheiro', 'opening_hours': '24/7'}}"
"{'type': 'node', 'id': 5584823528, 'lat': -27.8988018, 'lon': -50.7582661, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Farmácia Líder'}}"
"{'type': 'node', 'id': 5584823537, 'lat': -27.8980099, 'lon': -50.7609997, 'tags': {'amenity': 'dentist', 'healthcare': 'dentist'}}"
"{'type': 'node', 'id': 5779713151, 'lat': -28.6855698, 'lon': -50.7836368, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 5986226447, 'lat': -27.6725791, 'lon': -51.4623118, 'tags': {'addr:postcode': '95370-000', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital São Valentim', 'phone': '+55 54 356 1333', 'ref:CNES': '2246856', 'ref:vatin': 'BR88534748000115'}}"
"{'type': 'node', 'id': 6329797608, 'lat': -28.665548, 'lon': -50.4375158, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Bom Jesus'}}"
"{'type': 'node', 'id': 6434757021, 'lat': -27.827762, 'lon': -50.3273513, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 6468695682, 'lat': -27.7725526, 'lon': -51.6018113, 'tags': {'addr:city': 'São José do Ouro', 'addr:housenumber': '801', 'addr:postcode': '99870-000', 'addr:street': 'Avenida Marechal Floriano', 'addr:suburb': 'Centro', 'amenity': 'hospital', 'email': 'araucaria@araucaria.org.br', 'healthcare': 'hospital', 'name': 'Hospital São José', 'phone': '+55 54 3352 4750', 'ref:CNES': '2246791', 'ref:vatin': 'BR96704333000413'}}"
"{'type': 'node', 'id': 6516453165, 'lat': -28.501683, 'lon': -50.9456472, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica Ambulatorial Unimed', 'opening_hours': 'PH,Mo-Su 08:00-07:00'}}"
"{'type': 'node', 'id': 6516604866, 'lat': -28.4996511, 'lon': -50.9438288, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UPA 24 Horas'}}"
"{'type': 'node', 'id': 6597933802, 'lat': -27.7999501, 'lon': -50.3643441, 'tags': {'addr:city': 'Lages', 'addr:street': 'Marginal da BR-116', 'addr:suburb': 'Santa Mônica', 'amenity': 'pharmacy', 'dispensing': 'yes', 'drive_through': 'no', 'healthcare': 'pharmacy', 'name': 'Farmácia Santa Mônica'}}"
"{'type': 'node', 'id': 6597964037, 'lat': -27.8041555, 'lon': -50.3710617, 'tags': {'access': 'yes', 'addr:city': 'Lages', 'addr:housenumber': '528', 'addr:postcode': '85516-030', 'addr:street': 'Rua Esporte Clube Palmeiras', 'addr:suburb': 'Santa Mônica', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'general;stomatology', 'name': 'Posto de Saúde Unidade Santa Mônica'}}"
"{'type': 'node', 'id': 8001544881, 'lat': -28.2101042, 'lon': -51.5228204, 'tags': {'amenity': 'pharmacy', 'brand': 'São João', 'brand:wikidata': 'Q62663306', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'São João'}}"
"{'type': 'node', 'id': 8400669196, 'lat': -27.8114687, 'lon': -50.3139201, 'tags': {'amenity': 'pharmacy', 'brand': 'Pague Menos', 'brand:wikidata': 'Q7124466', 'brand:wikipedia': 'pt:Pague Menos', 'healthcare': 'pharmacy', 'name': 'Pague Menos'}}"
"{'type': 'node', 'id': 8626354491, 'lat': -27.7903283, 'lon': -50.3035843, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354492, 'lat': -27.5803911, 'lon': -50.3589671, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354495, 'lat': -27.8337183, 'lon': -50.3074743, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354498, 'lat': -27.8238586, 'lon': -50.3420372, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354499, 'lat': -27.8099915, 'lon': -50.346499, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354500, 'lat': -27.8086944, 'lon': -50.3370628, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354501, 'lat': -27.7708324, 'lon': -50.2941983, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354502, 'lat': -27.8122801, 'lon': -50.314891, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354503, 'lat': -27.8100745, 'lon': -50.301585, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354504, 'lat': -27.7955983, 'lon': -50.2802564, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354505, 'lat': -27.7949385, 'lon': -50.3032968, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354506, 'lat': -27.7958074, 'lon': -50.3091287, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354507, 'lat': -27.7881645, 'lon': -50.3126207, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354508, 'lat': -27.5891725, 'lon': -50.3605759, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354509, 'lat': -27.5871537, 'lon': -50.3633228, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354510, 'lat': -27.5897816, 'lon': -50.3671359, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626354516, 'lat': -27.7971088, 'lon': -50.3386603, 'tags': {'access': 'yes', 'amenity': 'clinic', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde São Francisco', 'name': 'Unidade de Saúde São Francisco', 'operator': 'Prefeitura Municipal de Lages', 'operator:type': 'public'}}"
"{'type': 'node', 'id': 8626379601, 'lat': -27.9375229, 'lon': -50.5130324, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379603, 'lat': -27.6611533, 'lon': -50.7687454, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic'}}"
"{'type': 'node', 'id': 8626379604, 'lat': -27.5938655, 'lon': -50.4934149, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379605, 'lat': -27.5318005, 'lon': -51.3874826, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379606, 'lat': -27.6596528, 'lon': -50.5790818, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379607, 'lat': -27.797114, 'lon': -50.8743568, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379608, 'lat': -27.6242174, 'lon': -50.9765605, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379610, 'lat': -27.7410279, 'lon': -50.6069205, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626379611, 'lat': -27.58699, 'lon': -50.7371901, 'tags': {'access': 'yes', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Salto dos Marianos', 'name': 'Unidade Básica de Saúde Salto dos Marianos', 'operator': 'Prefeitura Municipal de São José do Cerrito', 'operator:type': 'public', 'short_name': 'UBS Salto dos Marianos'}}"
"{'type': 'node', 'id': 8626412517, 'lat': -27.8245642, 'lon': -50.3476416, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412518, 'lat': -27.8309529, 'lon': -50.3360732, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412519, 'lat': -27.8356273, 'lon': -50.3161666, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412520, 'lat': -27.8246205, 'lon': -50.3054001, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412521, 'lat': -27.8259006, 'lon': -50.3176393, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412522, 'lat': -27.5785797, 'lon': -50.3663783, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412523, 'lat': -27.5665637, 'lon': -50.3837341, 'tags': {'amenity': 'clinic'}}"
"{'type': 'node', 'id': 8626412525, 'lat': -27.8279423, 'lon': -50.3623729, 'tags': {'access': 'yes', 'addr:housenumber': '1045', 'addr:postcode': '88514-120', 'addr:street': 'Rua Engenheiro Paulo Ribeiro', 'amenity': 'clinic', 'brand': 'Sistema Único de Saúde', 'brand:short': 'SUS', 'brand:wikidata': 'Q7531056', 'brand:wikipedia': 'pt:Sistema Único de Saúde', 'contact:phone': '+55 49 3251-7964', 'healthcare': 'clinic', 'loc_name': 'Posto de Saúde Promorar', 'name': 'Unidade Básica de Saúde Promorar', 'opening_hours': 'Mo-Fr 07:00-19:00; Sa,Su,PH off', 'operator': 'Prefeitura Municipal de Lages', 'operator:type': 'government', 'ref:CNES': '2661462', 'short_name': 'UBS Promorar'}}"
"{'type': 'node', 'id': 9049512368, 'lat': -27.8147978, 'lon': -50.3267508, 'tags': {'amenity': 'pharmacy', 'contact:phone': '+55 49 3222-1232', 'contact:website': 'https://www.saojoaofarmacias.com.br/', 'delivery': 'yes', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia São João'}}"
"{'type': 'node', 'id': 9789365517, 'lat': -28.2104303, 'lon': -51.5219949, 'tags': {'amenity': 'pharmacy', 'name': 'São João', 'opening_hours': '24/7', 'phone': '+55 54 99710-8374'}}"
"{'type': 'node', 'id': 9789365617, 'lat': -28.2101421, 'lon': -51.5243544, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Central Farma'}}"
"{'type': 'node', 'id': 9959975629, 'lat': -27.8020558, 'lon': -50.3047335, 'tags': {'amenity': 'pharmacy', 'brand': 'Droga Raia', 'brand:wikidata': 'Q10357101', 'healthcare': 'pharmacy', 'name': 'Droga Raia'}}"
"{'type': 'node', 'id': 10045191623, 'lat': -28.5020893, 'lon': -50.9415838, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Posto de Saúde', 'operator': 'Prefeitura de Vacaria'}}"
"{'type': 'node', 'id': 11285162969, 'lat': -27.8146219, 'lon': -50.319091, 'tags': {'addr:housenumber': '1144', 'addr:postcode': '88502-110', 'addr:street': 'Rua Lauro Müller', 'amenity': 'clinic', 'email': 'contato@wmsst.com.br', 'internet_access': 'wlan', 'name': 'WM SST', 'opening_hours': 'Mo-Fr 08:00-18:00', 'phone': '4932230014', 'website': 'http://www.wmsst.com.br'}}"
