OSM_Data
"{'type': 'node', 'id': 3070164320, 'lat': 28.3882103, 'lon': 117.4413863, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '弋阳县中医院'}}"
"{'type': 'node', 'id': 3070164321, 'lat': 28.4047404, 'lon': 117.4305612, 'tags': {'amenity': 'hospital', 'name': '弋阳县医院'}}"
"{'type': 'node', 'id': 3666043749, 'lat': 28.7781517, 'lon': 116.2534897, 'tags': {'amenity': 'hospital', 'name': '五星医院'}}"
"{'type': 'node', 'id': 4524425442, 'lat': 28.4395003, 'lon': 116.4814764, 'tags': {'amenity': 'clinic', 'name': '钟陵乡预防接种门诊'}}"
"{'type': 'node', 'id': 4524426206, 'lat': 28.4845149, 'lon': 116.492806, 'tags': {'amenity': 'clinic', 'name': '盛家卫生所'}}"
"{'type': 'node', 'id': 4524426207, 'lat': 28.4831051, 'lon': 116.4924466, 'tags': {'amenity': 'clinic', 'name': '石灰岭诊所'}}"
"{'type': 'node', 'id': 4524452243, 'lat': 28.290266, 'lon': 116.4538872, 'tags': {'amenity': 'hospital', 'name': '衙前卫生院'}}"
"{'type': 'node', 'id': 4537051902, 'lat': 28.5828094, 'lon': 116.1522326, 'tags': {'amenity': 'hospital', 'name': '幽兰中心卫生院'}}"
"{'type': 'node', 'id': 4560017782, 'lat': 28.224627, 'lon': 116.1589568, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '李渡卫生院第二门诊部'}}"
"{'type': 'node', 'id': 4560017783, 'lat': 28.2261182, 'lon': 116.1629882, 'tags': {'amenity': 'clinic', 'name': '李渡酒厂医务所'}}"
"{'type': 'node', 'id': 4560017784, 'lat': 28.2342215, 'lon': 116.1686932, 'tags': {'amenity': 'hospital', 'name': '进贤县李渡中心卫生院'}}"
"{'type': 'node', 'id': 4560037143, 'lat': 28.2627719, 'lon': 116.2504255, 'tags': {'amenity': 'hospital', 'name': '白圩卫生院'}}"
"{'type': 'node', 'id': 4671843163, 'lat': 27.9761385, 'lon': 116.1590575, 'tags': {'amenity': 'hospital', 'name': '三桥医院'}}"
"{'type': 'node', 'id': 4671957015, 'lat': 27.9865749, 'lon': 116.2267336, 'tags': {'amenity': 'hospital', 'name': '临川区温泉镇第一卫生院'}}"
"{'type': 'node', 'id': 4672021797, 'lat': 27.9438342, 'lon': 116.293703, 'tags': {'amenity': 'hospital', 'name': '临川区中医医院'}}"
"{'type': 'node', 'id': 4673990578, 'lat': 28.6501252, 'lon': 116.164033, 'tags': {'amenity': 'hospital', 'name': '泾口卫生院'}}"
"{'type': 'node', 'id': 4673993055, 'lat': 28.5814704, 'lon': 116.150343, 'tags': {'amenity': 'pharmacy', 'name': '幽兰康复药店'}}"
"{'type': 'node', 'id': 4681470761, 'lat': 28.3650363, 'lon': 116.1785672, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '张公镇牛溪村卫生所'}}"
"{'type': 'node', 'id': 4681480194, 'lat': 28.4138861, 'lon': 116.1539506, 'tags': {'amenity': 'hospital', 'name': '罗溪中心卫生院'}}"
"{'type': 'node', 'id': 4795184277, 'lat': 28.4010636, 'lon': 116.9026127, 'tags': {'amenity': 'hospital', 'name': '余江县二医院'}}"
"{'type': 'node', 'id': 4795194343, 'lat': 28.4031677, 'lon': 116.9001861, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '锦江镇卫生院'}}"
"{'type': 'node', 'id': 4824140438, 'lat': 28.3764648, 'lon': 116.2645703, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '凤岭医院'}}"
"{'type': 'node', 'id': 4833906829, 'lat': 28.5286007, 'lon': 116.2262106, 'tags': {'amenity': 'hospital', 'name': '前坊中心卫生院'}}"
"{'type': 'node', 'id': 4833917092, 'lat': 28.5706871, 'lon': 116.2638179, 'tags': {'amenity': 'clinic', 'name': '赵埠村定点卫生所'}}"
"{'type': 'node', 'id': 4835957811, 'lat': 28.6140728, 'lon': 116.2712717, 'tags': {'amenity': 'hospital', 'name': '三阳卫生院'}}"
"{'type': 'node', 'id': 4852940212, 'lat': 28.4465539, 'lon': 116.2690817, 'tags': {'amenity': 'clinic', 'name': '七里乡卫生院牙科门诊'}}"
"{'type': 'node', 'id': 4852940213, 'lat': 28.4467803, 'lon': 116.2681375, 'tags': {'amenity': 'hospital', 'name': '七里卫生院'}}"
"{'type': 'node', 'id': 4852964871, 'lat': 28.3684874, 'lon': 116.3561529, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '捉牛岗卫生院'}}"
"{'type': 'node', 'id': 7085639747, 'lat': 27.958191, 'lon': 117.148628, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '耳口卫生院-预防接种门诊'}}"
