OSM_Data
"{'type': 'node', 'id': 2482535957, 'lat': -5.3088397, 'lon': -38.922551, 'tags': {'amenity': 'hospital', 'name': 'Hospital Senador Carlos Jereisati'}}"
"{'type': 'node', 'id': 2482548031, 'lat': -5.3061997, 'lon': -38.9198071, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 3273991048, 'lat': -6.1345596, 'lon': -38.9469925, 'tags': {'amenity': 'clinic', 'name': 'Posto de Saúde'}}"
"{'type': 'node', 'id': 4135920204, 'lat': -6.1326063, 'lon': -39.8749375, 'tags': {'amenity': 'hospital', 'name': 'Hospital Municipal de Catarina'}}"
"{'type': 'node', 'id': 4226111081, 'lat': -5.9166248, 'lon': -39.2654451, 'tags': {'amenity': 'hospital', 'name': 'Hospital Municipal'}}"
"{'type': 'node', 'id': 7602589985, 'lat': -6.2433316, 'lon': -38.9144136, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia'}}"
"{'type': 'node', 'id': 7602589991, 'lat': -4.9633063, 'lon': -39.0124122, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia de Jesus'}}"
"{'type': 'node', 'id': 8346145623, 'lat': -6.0954138, 'lon': -39.452537, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Menino.Deus'}}"
"{'type': 'node', 'id': 8346410417, 'lat': -5.7435159, 'lon': -39.6275884, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Bia Esperança'}}"
"{'type': 'node', 'id': 8349886118, 'lat': -5.5220971, 'lon': -39.4928028, 'tags': {'amenity': 'pharmacy', 'name': 'Posto de Medicamento'}}"
"{'type': 'node', 'id': 8350051617, 'lat': -5.193383, 'lon': -39.3013211, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia 25'}}"
"{'type': 'node', 'id': 8350265517, 'lat': -5.1882966, 'lon': -39.3020018, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia São Luiz'}}"
"{'type': 'node', 'id': 8511433493, 'lat': -5.1799679, 'lon': -39.3044144, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'UPA 24 Horas Quixeramobim'}}"
"{'type': 'node', 'id': 8511460943, 'lat': -5.1972575, 'lon': -39.2959237, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Perpertuo Socorro (Hospital Infantil)'}}"
"{'type': 'node', 'id': 8983370417, 'lat': -4.9649426, 'lon': -39.0120677, 'tags': {'amenity': 'pharmacy', 'name': 'Faemacia Bom Jesus'}}"
"{'type': 'node', 'id': 8984209217, 'lat': -5.9499759, 'lon': -38.827007, 'tags': {'amenity': 'pharmacy', 'name': 'Drogaria Sousa'}}"
"{'type': 'node', 'id': 9876741329, 'lat': -5.1921302, 'lon': -39.2917586, 'tags': {'addr:city': 'Quixeramobim', 'addr:postcode': '63800-000', 'addr:street': 'Rua Teofilo Lessa', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Feitosa', 'operator': 'Farmácia Feitosa'}}"
"{'type': 'node', 'id': 10189119153, 'lat': -5.1941088, 'lon': -39.2968807, 'tags': {'amenity': 'clinic', 'name': 'Policlínica de Quixeramobim'}}"
"{'type': 'node', 'id': 10619989664, 'lat': -4.9709081, 'lon': -39.0219417, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Clínica Afeto kids'}}"
"{'type': 'node', 'id': 10735249353, 'lat': -4.970239, 'lon': -39.0272463, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'UBS do Combate'}}"
