OSM_Data
"{'type': 'node', 'id': 3144314133, 'lat': -4.8505151, 'lon': -39.5748617, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 3145611525, 'lat': -4.8505347, 'lon': -39.57308, 'tags': {'amenity': 'pharmacy'}}"
"{'type': 'node', 'id': 4226111081, 'lat': -5.9166248, 'lon': -39.2654451, 'tags': {'amenity': 'hospital', 'name': 'Hospital Municipal'}}"
"{'type': 'node', 'id': 7323972885, 'lat': -5.397854, 'lon': -40.3100253, 'tags': {'amenity': 'pharmacy', 'name': 'farmvida'}}"
"{'type': 'node', 'id': 7324003785, 'lat': -5.3905373, 'lon': -40.3025956, 'tags': {'amenity': 'hospital'}}"
"{'type': 'node', 'id': 8333848717, 'lat': -4.8546315, 'lon': -39.5761054, 'tags': {'amenity': 'pharmacy', 'name': 'Drigaria Acesso Facil'}}"
"{'type': 'node', 'id': 8346145623, 'lat': -6.0954138, 'lon': -39.452537, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Menino.Deus'}}"
"{'type': 'node', 'id': 8346410417, 'lat': -5.7435159, 'lon': -39.6275884, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia Bia Esperança'}}"
"{'type': 'node', 'id': 8349886118, 'lat': -5.5220971, 'lon': -39.4928028, 'tags': {'amenity': 'pharmacy', 'name': 'Posto de Medicamento'}}"
"{'type': 'node', 'id': 8350051617, 'lat': -5.193383, 'lon': -39.3013211, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia 25'}}"
"{'type': 'node', 'id': 8350265517, 'lat': -5.1882966, 'lon': -39.3020018, 'tags': {'amenity': 'pharmacy', 'name': 'Farmacia São Luiz'}}"
"{'type': 'node', 'id': 8511433493, 'lat': -5.1799679, 'lon': -39.3044144, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'UPA 24 Horas Quixeramobim'}}"
"{'type': 'node', 'id': 8511460943, 'lat': -5.1972575, 'lon': -39.2959237, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Hospital Perpertuo Socorro (Hospital Infantil)'}}"
"{'type': 'node', 'id': 9692911917, 'lat': -5.39451, 'lon': -40.313707, 'tags': {'amenity': 'pharmacy', 'name': 'Desconto Farms'}}"
"{'type': 'node', 'id': 9876741329, 'lat': -5.1921302, 'lon': -39.2917586, 'tags': {'addr:city': 'Quixeramobim', 'addr:postcode': '63800-000', 'addr:street': 'Rua Teofilo Lessa', 'addr:suburb': 'Centro', 'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Farmácia Feitosa', 'operator': 'Farmácia Feitosa'}}"
"{'type': 'node', 'id': 10189119153, 'lat': -5.1941088, 'lon': -39.2968807, 'tags': {'amenity': 'clinic', 'name': 'Policlínica de Quixeramobim'}}"
